Apr 22 2019 01:,1555891200,0.03,66241
Apr 23 2019 01:,1555977600,0.03,57106
Apr 24 2019 01:,1556064000,0.03,37921
Apr 25 2019 01:,1556150400,0.03,38525
Apr 26 2019 01:,1556236800,0.03,34405
Apr 27 2019 01:,1556323200,0.03,49588
Apr 28 2019 01:,1556409600,0.03,31266
Apr 29 2019 01:,1556496000,0.03,32894
Apr 30 2019 01:,1556582400,0.03,39976
May 01 2019 01:,1556668800,0.03,36054
May 02 2019 01:,1556755200,0.03,35187
May 03 2019 01:,1556841600,0.03,39122
May 04 2019 01:,1556928000,0.03,46097
May 05 2019 01:,1557014400,0.03,32128
May 06 2019 01:,1557100800,0.03,35316
May 07 2019 01:,1557187200,0.03,32292
May 08 2019 01:,1557273600,0.03,31522
May 09 2019 01:,1557360000,0.03,34073
May 10 2019 01:,1557446400,0.03,38652
May 11 2019 01:,1557532800,0.03,36102
May 12 2019 01:,1557619200,0.03,33236
May 13 2019 01:,1557705600,0.03,33826
May 14 2019 01:,1557792000,0.03,42045
May 15 2019 01:,1557878400,0.03,185549
May 16 2019 01:,1557964800,0.03,244490
May 17 2019 01:,1558051200,0.03,34842
May 18 2019 01:,1558137600,0.03,41083
May 19 2019 01:,1558224000,0.03,40439
May 20 2019 01:,1558310400,0.03,34356
May 21 2019 01:,1558396800,0.03,161769
May 22 2019 01:,1558483200,0.03,255740
May 23 2019 01:,1558569600,0.03,37718
May 24 2019 01:,1558656000,0.03,40637
May 25 2019 01:,1558742400,0.03,49849
May 26 2019 01:,1558828800,0.03,266747
May 27 2019 01:,1558915200,0.03,80099
May 28 2019 01:,1559001600,0.03,34550
May 29 2019 01:,1559088000,0.03,45068
May 30 2019 01:,1559174400,0.03,44068
May 31 2019 01:,1559260800,0.03,225636
Jun 01 2019 01:,1559347200,0.03,41487
Jun 02 2019 01:,1559433600,0.03,71411
Jun 03 2019 01:,1559520000,0.03,44291
Jun 04 2019 01:,1559606400,0.03,42645
Jun 05 2019 01:,1559692800,0.03,47023
Jun 06 2019 01:,1559779200,0.03,100321
Jun 07 2019 01:,1559865600,0.03,160537
Jun 08 2019 01:,1559952000,0.03,61230
Jun 09 2019 01:,1560038400,0.03,52376
Jun 10 2019 01:,1560124800,0.03,47737
Jun 11 2019 01:,1560211200,0.03,48621
Jun 12 2019 01:,1560297600,0.03,45032
Jun 13 2019 01:,1560384000,0.03,42421
Jun 14 2019 01:,1560470400,0.03,43029
Jun 15 2019 01:,1560556800,0.03,44864
Jun 16 2019 01:,1560643200,0.03,45870
Jun 17 2019 01:,1560729600,0.03,44650
Jun 18 2019 01:,1560816000,0.03,37723
Jun 19 2019 01:,1560902400,0.03,42320
Jun 20 2019 01:,1560988800,0.03,50665
Jun 21 2019 01:,1561075200,0.03,77061
Jun 22 2019 01:,1561161600,0.03,61857
Jun 23 2019 01:,1561248000,0.03,48687
Jun 24 2019 01:,1561334400,0.03,43089
Jun 25 2019 01:,1561420800,0.03,50326
Jun 26 2019 01:,1561507200,0.03,64636
Jun 27 2019 01:,1561593600,0.03,63268
Jun 28 2019 01:,1561680000,0.03,57770
Jun 29 2019 01:,1561766400,0.03,46701
Jun 30 2019 01:,1561852800,0.03,50939
Jul 01 2019 01:,1561939200,0.03,49745
Jul 02 2019 01:,1562025600,0.03,45936
Jul 03 2019 01:,1562112000,0.03,55454
Jul 04 2019 01:,1562198400,0.03,49500
Jul 05 2019 01:,1562284800,0.03,49184
Jul 06 2019 01:,1562371200,0.03,44534
Jul 07 2019 01:,1562457600,0.03,40494
Jul 08 2019 01:,1562544000,0.03,43713
Jul 09 2019 01:,1562630400,0.03,61724
Jul 10 2019 01:,1562716800,0.03,44721
Jul 11 2019 01:,1562803200,0.03,40732
Jul 12 2019 01:,1562889600,0.03,55049
Jul 13 2019 01:,1562976000,0.03,60099
Jul 14 2019 01:,1563062400,0.03,42150
Jul 15 2019 01:,1563148800,0.03,44554
Jul 16 2019 01:,1563235200,0.03,43937
Jul 17 2019 01:,1563321600,0.03,46268
Jul 18 2019 01:,1563408000,0.03,45086
Jul 19 2019 01:,1563494400,0.03,49323
Jul 20 2019 01:,1563580800,0.03,42923
Jul 21 2019 01:,1563667200,0.03,49632
Jul 22 2019 01:,1563753600,0.03,49273
Jul 23 2019 01:,1563840000,0.03,42842
Jul 24 2019 01:,1563926400,0.03,48011
Jul 25 2019 01:,1564012800,0.03,44478
Jul 26 2019 01:,1564099200,0.03,40039
Jul 27 2019 01:,1564185600,0.03,47458
Jul 28 2019 01:,1564272000,0.03,46188
Jul 29 2019 01:,1564358400,0.03,39256
Jul 30 2019 01:,1564444800,0.03,41702
Jul 31 2019 01:,1564531200,0.03,47216
Aug 01 2019 01:,1564617600,0.03,46114
Aug 02 2019 01:,1564704000,0.03,40787
Aug 03 2019 01:,1564790400,0.03,54152
Aug 04 2019 01:,1564876800,0.03,46689
Aug 05 2019 01:,1564963200,0.03,50264
Aug 06 2019 01:,1565049600,0.03,56107
Aug 07 2019 01:,1565136000,0.03,51078
Aug 08 2019 01:,1565222400,0.03,54348
Aug 09 2019 01:,1565308800,0.03,54019
Aug 10 2019 01:,1565395200,0.03,51617
Aug 11 2019 01:,1565481600,0.03,57584
Aug 12 2019 01:,1565568000,0.03,51601
Aug 13 2019 01:,1565654400,0.03,61642
Aug 14 2019 01:,1565740800,0.03,52971
Aug 15 2019 01:,1565827200,0.03,47396
Aug 16 2019 01:,1565913600,0.03,50031
Aug 17 2019 01:,1566000000,0.03,51139
Aug 18 2019 01:,1566086400,0.03,59615
Aug 19 2019 01:,1566172800,0.03,56745
Aug 20 2019 01:,1566259200,0.03,51089
Aug 21 2019 01:,1566345600,0.03,49308
Aug 22 2019 01:,1566432000,0.03,47581
Aug 23 2019 01:,1566518400,0.03,57602
Aug 24 2019 01:,1566604800,0.03,52400
Aug 25 2019 01:,1566691200,0.03,51320
Aug 26 2019 01:,1566777600,0.03,61041
Aug 27 2019 01:,1566864000,0.03,74652
Aug 28 2019 01:,1566950400,0.03,45206
Aug 29 2019 01:,1567036800,0.03,67458
Aug 30 2019 01:,1567123200,0.03,67018
Aug 31 2019 01:,1567209600,0.03,74815
Sep 01 2019 01:,1567296000,0.03,70748
Sep 02 2019 01:,1567382400,0.03,55052
Sep 03 2019 01:,1567468800,0.03,63645
Sep 04 2019 01:,1567555200,0.03,59162
Sep 05 2019 01:,1567641600,0.03,63008
Sep 06 2019 01:,1567728000,0.03,61965
Sep 07 2019 01:,1567814400,0.03,79877
Sep 08 2019 01:,1567900800,0.03,82759
Sep 09 2019 01:,1567987200,0.03,62714
Sep 10 2019 01:,1568073600,0.03,76478
Sep 11 2019 01:,1568160000,0.03,70326
Sep 12 2019 01:,1568246400,0.03,59059
Sep 13 2019 01:,1568332800,0.03,89043
Sep 14 2019 01:,1568419200,0.03,78110
Sep 15 2019 01:,1568505600,0.03,72541
Sep 16 2019 01:,1568592000,0.03,73537
Sep 17 2019 01:,1568678400,0.03,51597
Sep 18 2019 01:,1568764800,0.03,64723
Sep 19 2019 01:,1568851200,0.03,66941
Sep 20 2019 01:,1568937600,0.03,77113
Sep 21 2019 01:,1569024000,0.03,119495
Sep 22 2019 01:,1569110400,0.03,189762
Sep 23 2019 01:,1569196800,0.03,551353
Sep 24 2019 01:,1569283200,0.03,307433
Sep 25 2019 01:,1569369600,0.03,78404
Sep 26 2019 01:,1569456000,0.03,78143
Sep 27 2019 01:,1569542400,0.03,74975
Sep 28 2019 01:,1569628800,0.03,88131
Sep 29 2019 01:,1569715200,0.03,85504
Sep 30 2019 01:,1569801600,0.03,78149
Oct 01 2019 01:,1569888000,0.03,77556
Oct 02 2019 01:,1569974400,0.03,88197
Oct 03 2019 01:,1570060800,0.03,91839
Oct 04 2019 01:,1570147200,0.03,100537
Oct 05 2019 01:,1570233600,0.03,108150
Oct 06 2019 01:,1570320000,0.03,95458
Oct 07 2019 01:,1570406400,0.03,84752
Oct 08 2019 01:,1570492800,0.03,82645
Oct 09 2019 01:,1570579200,0.03,83172
Oct 10 2019 01:,1570665600,0.03,85226
Oct 11 2019 01:,1570752000,0.03,97643
Oct 12 2019 01:,1570838400,0.03,130457
Oct 13 2019 01:,1570924800,0.03,112706
Oct 14 2019 01:,1571011200,0.03,94919
Oct 15 2019 01:,1571097600,0.03,87533
Oct 16 2019 01:,1571184000,0.03,78668
Oct 17 2019 01:,1571270400,0.03,83441
Oct 18 2019 01:,1571356800,0.03,116236
Oct 19 2019 01:,1571443200,0.03,141176
Oct 20 2019 01:,1571529600,0.03,115062
Oct 21 2019 01:,1571616000,0.03,74519
Oct 22 2019 01:,1571702400,0.03,84091
Oct 23 2019 01:,1571788800,0.03,73021
Oct 24 2019 01:,1571875200,0.03,68022
Oct 25 2019 01:,1571961600,0.03,77756
Oct 26 2019 01:,1572048000,0.03,87119
Oct 27 2019 01:,1572138000,0.03,75339
Oct 28 2019 01:,1572224400,0.03,61635
Oct 29 2019 01:,1572310800,0.03,61280
Oct 30 2019 01:,1572397200,0.03,51730
Oct 31 2019 01:,1572483600,0.03,50867
Nov 01 2019 01:,1572570000,0.03,52559
Nov 02 2019 01:,1572656400,0.03,54048
Nov 03 2019 01:,1572742800,0.03,47910
Nov 04 2019 01:,1572829200,0.03,47364
Nov 05 2019 01:,1572915600,0.03,40208
Nov 06 2019 01:,1573002000,0.03,39360
Nov 07 2019 01:,1573088400,0.03,39252
Nov 08 2019 01:,1573174800,0.03,45336
Nov 09 2019 01:,1573261200,0.03,55385
Nov 10 2019 01:,1573347600,0.03,49994
Nov 11 2019 01:,1573434000,0.03,44186
Nov 12 2019 01:,1573520400,0.03,45751
Nov 13 2019 01:,1573606800,0.03,41735
Nov 14 2019 01:,1573693200,0.03,35738
Nov 15 2019 01:,1573779600,0.03,41600
Nov 16 2019 01:,1573866000,0.03,46729
Nov 17 2019 01:,1573952400,0.03,50876
Nov 18 2019 01:,1574038800,0.03,42609
Nov 19 2019 01:,1574125200,0.03,56725
Nov 20 2019 01:,1574211600,0.03,37811
Nov 21 2019 01:,1574298000,0.03,38353
Nov 22 2019 01:,1574384400,0.03,37455
Nov 23 2019 01:,1574470800,0.03,51943
Nov 24 2019 01:,1574557200,0.03,50755
Nov 25 2019 01:,1574643600,0.03,43351
Nov 26 2019 01:,1574730000,0.03,45388
Nov 27 2019 01:,1574816400,0.03,58094
Nov 28 2019 01:,1574902800,0.03,48607
Nov 29 2019 01:,1574989200,0.03,50453
Nov 30 2019 01:,1575075600,0.03,55285
Dec 01 2019 01:,1575162000,0.03,57394
Dec 02 2019 01:,1575248400,0.03,42816
Dec 03 2019 01:,1575334800,0.03,42916
Dec 04 2019 01:,1575421200,0.03,57031
Dec 05 2019 01:,1575507600,0.03,43391
Dec 06 2019 01:,1575594000,0.03,39997
Dec 07 2019 01:,1575680400,0.03,53236
Dec 08 2019 01:,1575766800,0.03,53204
Dec 09 2019 01:,1575853200,0.03,44610
Dec 10 2019 01:,1575939600,0.03,42965
Dec 11 2019 01:,1576026000,0.03,42611
Dec 12 2019 01:,1576112400,0.03,39165
Dec 13 2019 01:,1576198800,0.03,43475
Dec 14 2019 01:,1576285200,0.03,46722
Dec 15 2019 01:,1576371600,0.03,45399
Dec 16 2019 01:,1576458000,0.03,39704
Dec 17 2019 01:,1576544400,0.03,40030
Dec 18 2019 01:,1576630800,0.03,42761
Dec 19 2019 01:,1576717200,0.03,42831
Dec 20 2019 01:,1576803600,0.03,49095
Dec 21 2019 01:,1576890000,0.03,56503
Dec 22 2019 01:,1576976400,0.03,51034
Dec 23 2019 01:,1577062800,0.03,54457
Dec 24 2019 01:,1577149200,0.03,48811
Dec 25 2019 01:,1577235600,0.03,56904
Dec 26 2019 01:,1577322000,0.03,54458
Dec 27 2019 01:,1577408400,0.03,60842
Dec 28 2019 01:,1577494800,0.03,58096
Dec 29 2019 01:,1577581200,0.03,58098
Dec 30 2019 01:,1577667600,0.03,55936
Dec 31 2019 01:,1577754000,0.03,44680
Jan 01 2020 01:,1577840400,0.03,48579
Jan 02 2020 01:,1577926800,0.03,63167
Jan 03 2020 01:,1578013200,0.03,56388
Jan 04 2020 01:,1578099600,0.03,57973
Jan 05 2020 01:,1578186000,0.03,62450
Jan 06 2020 01:,1578272400,0.03,79176
Jan 07 2020 01:,1578358800,0.03,63718
Jan 08 2020 01:,1578445200,0.03,70661
Jan 09 2020 01:,1578531600,0.03,62978
Jan 10 2020 01:,1578618000,0.03,63729
Jan 11 2020 01:,1578704400,0.03,78366
Jan 12 2020 01:,1578790800,0.03,90377
Jan 13 2020 01:,1578877200,0.03,77630
Jan 14 2020 01:,1578963600,0.03,113596
Jan 15 2020 01:,1579050000,0.03,79258
Jan 16 2020 01:,1579136400,0.03,81694
Jan 17 2020 01:,1579222800,0.03,77115
Jan 18 2020 01:,1579309200,0.03,94752
Jan 19 2020 01:,1579395600,0.03,81217
Jan 20 2020 01:,1579482000,0.03,97194
Jan 21 2020 01:,1579568400,0.03,99963
Jan 22 2020 01:,1579654800,0.03,94842
Jan 23 2020 01:,1579741200,0.03,93862
Jan 24 2020 01:,1579827600,0.03,86517
Jan 25 2020 01:,1579914000,0.03,87577
Jan 26 2020 01:,1580000400,0.03,81304
Jan 27 2020 01:,1580086800,0.03,73651
Jan 28 2020 01:,1580173200,0.03,82665
Jan 29 2020 01:,1580259600,0.03,73917
Jan 30 2020 01:,1580346000,0.03,71161
Jan 31 2020 01:,1580432400,0.03,86171
Feb 01 2020 01:,1580518800,0.03,93279
Feb 02 2020 01:,1580605200,0.03,118650
Feb 03 2020 01:,1580691600,0.03,206066
Feb 04 2020 01:,1580778000,0.03,119889
Feb 05 2020 01:,1580864400,0.03,89345
Feb 06 2020 01:,1580950800,0.03,103514
Feb 07 2020 01:,1581037200,0.03,101750
Feb 08 2020 01:,1581123600,0.03,106067
Feb 09 2020 01:,1581210000,0.03,98301
Feb 10 2020 01:,1581296400,0.03,81177
Feb 11 2020 01:,1581382800,0.03,82609
Feb 12 2020 01:,1581469200,0.03,101247
Feb 13 2020 01:,1581555600,0.03,84404
Feb 14 2020 01:,1581642000,0.03,128227
Feb 15 2020 01:,1581728400,0.03,164055
Feb 16 2020 01:,1581814800,0.03,167751
Feb 17 2020 01:,1581901200,0.03,103498
Feb 18 2020 01:,1581987600,0.03,90249
Feb 19 2020 01:,1582074000,0.03,98128
Feb 20 2020 01:,1582160400,0.03,100930
Feb 21 2020 01:,1582246800,0.03,109106
Feb 22 2020 01:,1582333200,0.03,126543
Feb 23 2020 01:,1582419600,0.045,484921
Feb 24 2020 01:,1582506000,0.061,282780
Feb 25 2020 01:,1582592400,0.057,204426
Feb 26 2020 01:,1582678800,0.051,174665
Feb 27 2020 01:,1582765200,0.049,161087
Feb 28 2020 01:,1582851600,0.047,161369
Feb 29 2020 01:,1582938000,0.049,188444
Mar 01 2020 01:,1583024400,0.046,171764
Mar 02 2020 01:,1583110800,0.042,107092
Mar 03 2020 01:,1583197200,0.044,101553
Mar 04 2020 01:,1583283600,0.038,117441
Mar 05 2020 01:,1583370000,0.038,108218
Mar 06 2020 01:,1583456400,0.035,109762
Mar 07 2020 01:,1583542800,0.032,122040
Mar 08 2020 01:,1583629200,0.032,106951
Mar 09 2020 01:,1583715600,0.032,101469
Mar 10 2020 01:,1583802000,0.031,94041
Mar 11 2020 01:,1583888400,0.033,114071
Mar 12 2020 01:,1583974800,0.03,101338
Mar 13 2020 01:,1584061200,0.03,101455
Mar 14 2020 01:,1584147600,0.03,111168
Mar 15 2020 01:,1584234000,0.03,105976
Mar 16 2020 01:,1584320400,0.03,103814
Mar 17 2020 01:,1584406800,0.03,100234
Mar 18 2020 01:,1584493200,0.03,108878
Mar 19 2020 01:,1584579600,0.03,101887
Mar 20 2020 01:,1584666000,0.03,105188
Mar 21 2020 01:,1584752400,0.03,106839
Mar 22 2020 01:,1584838800,0.03,97459
Mar 23 2020 01:,1584925200,0.03,100370
Mar 24 2020 01:,1585011600,0.03,91875
Mar 25 2020 01:,1585098000,0.03,114757
Mar 26 2020 01:,1585184400,0.03,102332
Mar 27 2020 01:,1585270800,0.03,101494
Mar 28 2020 01:,1585357200,0.03,95326
Mar 29 2020 01:,1585440000,0.03,86880
Mar 30 2020 01:,1585526400,0.03,94081
Mar 31 2020 01:,1585612800,0.03,114071
Apr 01 2020 01:,1585699200,0.03,173588
Apr 02 2020 01:,1585785600,0.03,133483
Apr 03 2020 01:,1585872000,0.03,138502
Apr 04 2020 01:,1585958400,0.03,124214
Apr 05 2020 01:,1586044800,0.03,132407
Apr 06 2020 01:,1586131200,0.03,118731
Apr 07 2020 01:,1586217600,0.03,101058
Apr 08 2020 01:,1586304000,0.03,100932
Apr 09 2020 01:,1586390400,0.03,100905
Apr 10 2020 01:,1586476800,0.03,104660
Apr 11 2020 01:,1586563200,0.03,103159
Apr 12 2020 01:,1586649600,0.03,84741
Apr 13 2020 01:,1586736000,0.03,98512
Apr 14 2020 01:,1586822400,0.03,95284
Apr 15 2020 01:,1586908800,0.03,94255
Apr 16 2020 01:,1586995200,0.03,94028
Apr 17 2020 01:,1587081600,0.03,92885
Apr 18 2020 01:,1587168000,0.03,94120
Apr 19 2020 01:,1587254400,0.03,91336
Apr 20 2020 01:,1587340800,0.03,87809
Apr 21 2020 01:,1587427200,0.03,98399
Apr 22 2020 01:,1587513600,0.03,90134
Apr 23 2020 01:,1587600000,0.03,89349
Apr 24 2020 01:,1587686400,0.03,88510
Apr 25 2020 01:,1587772800,0.03,86263
Apr 26 2020 01:,1587859200,0.03,86451
Apr 27 2020 01:,1587945600,0.03,93844
Apr 28 2020 01:,1588032000,0.03,84047
Apr 29 2020 01:,1588118400,0.03,45390
Apr 29 2020 15:,1588168800,0.03,6710
Apr 29 2020 16:,1588172400,0.03,5041
Apr 29 2020 17:,1588176000,0.03,5176
Apr 29 2020 18:,1588179600,0.03,4568
Apr 29 2020 19:,1588183200,0.03,5182
Apr 29 2020 20:,1588186800,0.03,4324
Apr 29 2020 21:,1588190400,0.03,4474
Apr 29 2020 22:,1588194000,0.03,3912
Apr 29 2020 23:,1588197600,0.03,3611
Apr 30 2020 00:,1588201200,0.03,4859
Apr 30 2020 01:,1588204800,0.03,4040
Apr 30 2020 02:,1588208400,0.03,3550
Apr 30 2020 03:,1588212000,0.033,2470
Apr 30 2020 04:,1588215600,0.03,2956
Apr 30 2020 05:,1588219200,0.03,1934
Apr 30 2020 06:,1588222800,0.03,1845
Apr 30 2020 07:,1588226400,0.03,2827
Apr 30 2020 08:,1588230000,0.03,2406
Apr 30 2020 09:,1588233600,0.033,3975
Apr 30 2020 10:,1588237200,0.03,2972
Apr 30 2020 11:,1588240800,0.03,3468
Apr 30 2020 12:,1588244400,0.03,4145
Apr 30 2020 13:,1588248000,0.03,4356
Apr 30 2020 14:,1588251600,0.03,2892
Apr 30 2020 15:,1588255200,0.036,5861
Apr 30 2020 16:,1588258800,0.03,5431
Apr 30 2020 17:,1588262400,0.036,7369
Apr 30 2020 18:,1588266000,0.04,6408
Apr 30 2020 19:,1588269600,0.033,4621
Apr 30 2020 20:,1588273200,0.04,5734
Apr 30 2020 21:,1588276800,0.03,4812
Apr 30 2020 22:,1588280400,0.03,4735
Apr 30 2020 23:,1588284000,0.03,4574
May 01 2020 00:,1588287600,0.03,3394
May 01 2020 01:,1588291200,0.03,2705
May 01 2020 02:,1588294800,0.03,3135
May 01 2020 03:,1588298400,0.03,2789
May 01 2020 04:,1588302000,0.03,2250
May 01 2020 05:,1588305600,0.03,2156
May 01 2020 06:,1588309200,0.03,2121
May 01 2020 07:,1588312800,0.03,2152
May 01 2020 08:,1588316400,0.03,2818
May 01 2020 09:,1588320000,0.03,3500
May 01 2020 10:,1588323600,0.03,3564
May 01 2020 11:,1588327200,0.03,4150
May 01 2020 12:,1588330800,0.03,4155
May 01 2020 13:,1588334400,0.03,3834
May 01 2020 14:,1588338000,0.03,4907
May 01 2020 15:,1588341600,0.03,4507
May 01 2020 16:,1588345200,0.03,3451
May 01 2020 17:,1588348800,0.033,5325
May 01 2020 18:,1588352400,0.03,4792
May 01 2020 19:,1588356000,0.033,5260
May 01 2020 20:,1588359600,0.03,5188
May 01 2020 21:,1588363200,0.03,5282
May 01 2020 22:,1588366800,0.03,3846
May 01 2020 23:,1588370400,0.03,3144
May 02 2020 00:,1588374000,0.03,2540
May 02 2020 01:,1588377600,0.03,3087
May 02 2020 02:,1588381200,0.03,2577
May 02 2020 03:,1588384800,0.03,2149
May 02 2020 04:,1588388400,0.03,2121
May 02 2020 05:,1588392000,0.03,3358
May 02 2020 06:,1588395600,0.03,2590
May 02 2020 07:,1588399200,0.03,3919
May 02 2020 08:,1588402800,0.03,2720
May 02 2020 09:,1588406400,0.03,2649
May 02 2020 10:,1588410000,0.03,3330
May 02 2020 11:,1588413600,0.03,4065
May 02 2020 12:,1588417200,0.03,4869
May 02 2020 13:,1588420800,0.03,5699
May 02 2020 14:,1588424400,0.036,7757
May 02 2020 15:,1588428000,0.03,4019
May 02 2020 16:,1588431600,0.03,4704
May 02 2020 17:,1588435200,0.03,4432
May 02 2020 18:,1588438800,0.03,5540
May 02 2020 19:,1588442400,0.03,3831
May 02 2020 20:,1588446000,0.03,3498
May 02 2020 21:,1588449600,0.033,4215
May 02 2020 22:,1588453200,0.03,4791
May 02 2020 23:,1588456800,0.03,5330
May 03 2020 00:,1588460400,0.03,3254
May 03 2020 01:,1588464000,0.03,3185
May 03 2020 02:,1588467600,0.03,2279
May 03 2020 03:,1588471200,0.03,1929
May 03 2020 04:,1588474800,0.03,2271
May 03 2020 05:,1588478400,0.03,2848
May 03 2020 06:,1588482000,0.03,2003
May 03 2020 07:,1588485600,0.03,2874
May 03 2020 08:,1588489200,0.03,1948
May 03 2020 09:,1588492800,0.03,2421
May 03 2020 10:,1588496400,0.03,3125
May 03 2020 11:,1588500000,0.03,3452
May 03 2020 12:,1588503600,0.03,3728
May 03 2020 13:,1588507200,0.03,3379
May 03 2020 14:,1588510800,0.03,3765
May 03 2020 15:,1588514400,0.03,4293
May 03 2020 16:,1588518000,0.03,3687
May 03 2020 17:,1588521600,0.03,3702
May 03 2020 18:,1588525200,0.03,5206
May 03 2020 19:,1588528800,0.03,4137
May 03 2020 20:,1588532400,0.03,3626
May 03 2020 21:,1588536000,0.03,4139
May 03 2020 22:,1588539600,0.03,4482
May 03 2020 23:,1588543200,0.03,3484
May 04 2020 00:,1588546800,0.032,3250
May 04 2020 01:,1588550400,0.03,2185
May 04 2020 02:,1588554000,0.03,2207
May 04 2020 03:,1588557600,0.03,2039
May 04 2020 04:,1588561200,0.03,1943
May 04 2020 05:,1588564800,0.03,1804
May 04 2020 06:,1588568400,0.03,1823
May 04 2020 07:,1588572000,0.03,2173
May 04 2020 08:,1588575600,0.03,3332
May 04 2020 09:,1588579200,0.03,3003
May 04 2020 10:,1588582800,0.03,3469
May 04 2020 11:,1588586400,0.03,3299
May 04 2020 12:,1588590000,0.03,4311
May 04 2020 13:,1588593600,0.03,3573
May 04 2020 14:,1588597200,0.03,3452
May 04 2020 15:,1588600800,0.03,3950
May 04 2020 16:,1588604400,0.03,6206
May 04 2020 17:,1588608000,0.03,6651
May 04 2020 18:,1588611600,0.03,3757
May 04 2020 19:,1588615200,0.03,4286
May 04 2020 20:,1588618800,0.03,5132
May 04 2020 21:,1588622400,0.03,3182
May 04 2020 22:,1588626000,0.03,3654
May 04 2020 23:,1588629600,0.03,3171
May 05 2020 00:,1588633200,0.03,2133
May 05 2020 01:,1588636800,0.03,2172
May 05 2020 02:,1588640400,0.03,1937
May 05 2020 03:,1588644000,0.03,2114
May 05 2020 04:,1588647600,0.03,1944
May 05 2020 05:,1588651200,0.03,1971
May 05 2020 06:,1588654800,0.03,2125
May 05 2020 07:,1588658400,0.03,3044
May 05 2020 08:,1588662000,0.03,2814
May 05 2020 09:,1588665600,0.03,3789
May 05 2020 10:,1588669200,0.03,3440
May 05 2020 11:,1588672800,0.03,3588
May 05 2020 12:,1588676400,0.03,4839
May 05 2020 13:,1588680000,0.03,4372
May 05 2020 14:,1588683600,0.03,4414
May 05 2020 15:,1588687200,0.03,5343
May 05 2020 16:,1588690800,0.03,5425
May 05 2020 17:,1588694400,0.03,4285
May 05 2020 18:,1588698000,0.044,6455
May 05 2020 19:,1588701600,0.033,5197
May 05 2020 20:,1588705200,0.033,4092
May 05 2020 21:,1588708800,0.033,4172
May 05 2020 22:,1588712400,0.033,3972
May 05 2020 23:,1588716000,0.033,3556
May 06 2020 00:,1588719600,0.03,1876
May 06 2020 01:,1588723200,0.03,2115
May 06 2020 02:,1588726800,0.03,2182
May 06 2020 03:,1588730400,0.03,2058
May 06 2020 04:,1588734000,0.03,2580
May 06 2020 05:,1588737600,0.03,3089
May 06 2020 06:,1588741200,0.03,2419
May 06 2020 07:,1588744800,0.03,2713
May 06 2020 08:,1588748400,0.03,3512
May 06 2020 09:,1588752000,0.03,3255
May 06 2020 10:,1588755600,0.03,3435
May 06 2020 11:,1588759200,0.03,4258
May 06 2020 12:,1588762800,0.03,7035
May 06 2020 13:,1588766400,0.03,4420
May 06 2020 14:,1588770000,0.03,5524
May 06 2020 15:,1588773600,0.03,5395
May 06 2020 16:,1588777200,0.03,5438
May 06 2020 17:,1588780800,0.03,5248
May 06 2020 18:,1588784400,0.04,6552
May 06 2020 19:,1588788000,0.03,4777
May 06 2020 20:,1588791600,0.03,5194
May 06 2020 21:,1588795200,0.03,6637
May 06 2020 22:,1588798800,0.03,5764
May 06 2020 23:,1588802400,0.03,3875
May 07 2020 00:,1588806000,0.03,3041
May 07 2020 01:,1588809600,0.03,2364
May 07 2020 02:,1588813200,0.032,2135
May 07 2020 03:,1588816800,0.03,1740
May 07 2020 04:,1588820400,0.03,1303
May 07 2020 05:,1588824000,0.03,1790
May 07 2020 06:,1588827600,0.03,1740
May 07 2020 07:,1588831200,0.03,2814
May 07 2020 08:,1588834800,0.039,4950
May 07 2020 09:,1588838400,0.03,3622
May 07 2020 10:,1588842000,0.03,5396
May 07 2020 11:,1588845600,0.03,4769
May 07 2020 12:,1588849200,0.03,4451
May 07 2020 13:,1588852800,0.03,3906
May 07 2020 14:,1588856400,0.043,6688
May 07 2020 15:,1588860000,0.03,7333
May 07 2020 16:,1588863600,0.03,5646
May 07 2020 17:,1588867200,0.043,6577
May 07 2020 18:,1588870800,0.043,4876
May 07 2020 19:,1588874400,0.035,4274
May 07 2020 20:,1588878000,0.043,4219
May 07 2020 21:,1588881600,0.03,4321
May 07 2020 22:,1588885200,0.03,3249
May 07 2020 23:,1588888800,0.03,2797
May 08 2020 00:,1588892400,0.03,2436
May 08 2020 01:,1588896000,0.03,2097
May 08 2020 02:,1588899600,0.03,2017
May 08 2020 03:,1588903200,0.03,2091
May 08 2020 04:,1588906800,0.03,1881
May 08 2020 05:,1588910400,0.03,1840
May 08 2020 06:,1588914000,0.03,1665
May 08 2020 07:,1588917600,0.03,2075
May 08 2020 08:,1588921200,0.03,2200
May 08 2020 09:,1588924800,0.041,3516
May 08 2020 10:,1588928400,0.03,3634
May 08 2020 11:,1588932000,0.03,3417
May 08 2020 12:,1588935600,0.03,3915
May 08 2020 13:,1588939200,0.03,4626
May 08 2020 14:,1588942800,0.03,3877
May 08 2020 15:,1588946400,0.03,4472
May 08 2020 16:,1588950000,0.03,3897
May 08 2020 17:,1588953600,0.03,4664
May 08 2020 18:,1588957200,0.03,4265
May 08 2020 19:,1588960800,0.03,3801
May 08 2020 20:,1588964400,0.03,4306
May 08 2020 21:,1588968000,0.03,3948
May 08 2020 22:,1588971600,0.03,3753
May 08 2020 23:,1588975200,0.03,4435
May 09 2020 00:,1588978800,0.03,3206
May 09 2020 01:,1588982400,0.03,2484
May 09 2020 02:,1588986000,0.03,3851
