Mar 27 2018 01:,1522108800,0.03,27562
Mar 28 2018 01:,1522195200,0.03,44512
Mar 29 2018 01:,1522281600,0.03,49119
Mar 30 2018 01:,1522368000,0.03,28313
Mar 31 2018 01:,1522454400,0.03,17883
Apr 01 2018 01:,1522540800,0.03,13717
Apr 02 2018 01:,1522627200,0.03,12845
Apr 03 2018 01:,1522713600,0.03,14248
Apr 04 2018 01:,1522800000,0.03,14096
Apr 05 2018 01:,1522886400,0.03,15368
Apr 06 2018 01:,1522972800,0.03,15509
Apr 07 2018 01:,1523059200,0.03,15527
Apr 08 2018 01:,1523145600,0.03,16252
Apr 09 2018 01:,1523232000,0.03,11882
Apr 10 2018 01:,1523318400,0.03,15242
Apr 11 2018 01:,1523404800,0.03,14629
Apr 12 2018 01:,1523491200,0.03,18123
Apr 13 2018 01:,1523577600,0.03,14636
Apr 14 2018 01:,1523664000,0.03,16025
Apr 15 2018 01:,1523750400,0.03,22373
Apr 16 2018 01:,1523836800,0.03,24463
Apr 17 2018 01:,1523923200,0.03,16254
Apr 18 2018 01:,1524009600,0.03,13634
Apr 19 2018 01:,1524096000,0.03,14817
Apr 20 2018 01:,1524182400,0.03,20702
Apr 21 2018 01:,1524268800,0.03,22027
Apr 22 2018 01:,1524355200,0.03,17860
Apr 23 2018 01:,1524441600,0.03,15894
Apr 24 2018 01:,1524528000,0.03,18694
Apr 25 2018 01:,1524614400,0.03,19293
Apr 26 2018 01:,1524700800,0.03,16765
Apr 27 2018 01:,1524787200,0.03,20723
Apr 28 2018 01:,1524873600,0.03,17713
Apr 29 2018 01:,1524960000,0.03,19472
Apr 30 2018 01:,1525046400,0.03,18899
May 01 2018 01:,1525132800,0.03,12691
May 02 2018 01:,1525219200,0.03,17000
May 03 2018 01:,1525305600,0.03,15367
May 04 2018 01:,1525392000,0.03,11542
May 05 2018 01:,1525478400,0.03,15434
May 06 2018 01:,1525564800,0.03,13984
May 07 2018 01:,1525651200,0.03,12802
May 08 2018 01:,1525737600,0.03,11857
May 09 2018 01:,1525824000,0.03,12068
May 10 2018 01:,1525910400,0.03,14272
May 11 2018 01:,1525996800,0.03,11645
May 12 2018 01:,1526083200,0.03,11605
May 13 2018 01:,1526169600,0.03,11894
May 14 2018 01:,1526256000,0.03,11854
May 15 2018 01:,1526342400,0.03,10280
May 16 2018 01:,1526428800,0.03,12568
May 17 2018 01:,1526515200,0.03,9349
May 18 2018 01:,1526601600,0.03,12803
May 19 2018 01:,1526688000,0.03,13544
May 20 2018 01:,1526774400,0.03,16651
May 21 2018 01:,1526860800,0.03,12759
May 22 2018 01:,1526947200,0.03,8311
May 23 2018 01:,1527033600,0.03,10563
May 24 2018 01:,1527120000,0.03,9484
May 25 2018 01:,1527206400,0.03,14882
May 26 2018 01:,1527292800,0.03,14142
May 27 2018 01:,1527379200,0.03,11533
May 28 2018 01:,1527465600,0.03,10560
May 29 2018 01:,1527552000,0.03,12664
May 30 2018 01:,1527638400,0.03,10250
May 31 2018 01:,1527724800,0.03,12198
Jun 01 2018 01:,1527811200,0.03,11980
Jun 02 2018 01:,1527897600,0.03,12598
Jun 03 2018 01:,1527984000,0.03,12583
Jun 04 2018 01:,1528070400,0.03,10329
Jun 05 2018 01:,1528156800,0.03,14088
Jun 06 2018 01:,1528243200,0.03,10638
Jun 07 2018 01:,1528329600,0.03,12955
Jun 08 2018 01:,1528416000,0.03,14445
Jun 09 2018 01:,1528502400,0.03,12316
Jun 10 2018 01:,1528588800,0.03,12016
Jun 11 2018 01:,1528675200,0.03,10828
Jun 12 2018 01:,1528761600,0.03,13403
Jun 13 2018 01:,1528848000,0.03,12540
Jun 14 2018 01:,1528934400,0.03,15435
Jun 15 2018 01:,1529020800,0.03,11742
Jun 16 2018 01:,1529107200,0.03,13189
Jun 17 2018 01:,1529193600,0.03,10982
Jun 18 2018 01:,1529280000,0.03,10905
Jun 19 2018 01:,1529366400,0.03,12146
Jun 20 2018 01:,1529452800,0.03,11476
Jun 21 2018 01:,1529539200,0.03,16170
Jun 22 2018 01:,1529625600,0.03,17737
Jun 23 2018 01:,1529712000,0.03,16595
Jun 24 2018 01:,1529798400,0.03,13300
Jun 25 2018 01:,1529884800,0.03,14884
Jun 26 2018 01:,1529971200,0.03,13605
Jun 27 2018 01:,1530057600,0.03,12343
Jun 28 2018 01:,1530144000,0.03,13584
Jun 29 2018 01:,1530230400,0.03,14282
Jun 30 2018 01:,1530316800,0.03,13193
Jul 01 2018 01:,1530403200,0.03,12933
Jul 02 2018 01:,1530489600,0.03,13115
Jul 03 2018 01:,1530576000,0.03,13244
Jul 04 2018 01:,1530662400,0.03,13351
Jul 05 2018 01:,1530748800,0.03,12508
Jul 06 2018 01:,1530835200,0.03,11453
Jul 07 2018 01:,1530921600,0.03,10919
Jul 08 2018 01:,1531008000,0.03,13144
Jul 09 2018 01:,1531094400,0.03,11523
Jul 10 2018 01:,1531180800,0.03,13465
Jul 11 2018 01:,1531267200,0.03,13775
Jul 12 2018 01:,1531353600,0.03,12897
Jul 13 2018 01:,1531440000,0.03,12186
Jul 14 2018 01:,1531526400,0.03,13326
Jul 15 2018 01:,1531612800,0.03,11192
Jul 16 2018 01:,1531699200,0.03,13387
Jul 17 2018 01:,1531785600,0.03,13382
Jul 18 2018 01:,1531872000,0.03,14964
Jul 19 2018 01:,1531958400,0.03,10748
Jul 20 2018 01:,1532044800,0.03,11586
Jul 21 2018 01:,1532131200,0.03,13877
Jul 22 2018 01:,1532217600,0.03,12784
Jul 23 2018 01:,1532304000,0.03,12623
Jul 24 2018 01:,1532390400,0.03,14951
Jul 25 2018 01:,1532476800,0.03,15730
Jul 26 2018 01:,1532563200,0.03,12607
Jul 27 2018 01:,1532649600,0.03,14365
Jul 28 2018 01:,1532736000,0.03,15502
Jul 29 2018 01:,1532822400,0.03,11813
Jul 30 2018 01:,1532908800,0.03,15367
Jul 31 2018 01:,1532995200,0.03,13461
Aug 01 2018 01:,1533081600,0.03,11620
Aug 02 2018 01:,1533168000,0.03,13427
Aug 03 2018 01:,1533254400,0.03,16241
Aug 04 2018 01:,1533340800,0.03,14233
Aug 05 2018 01:,1533427200,0.03,16270
Aug 06 2018 01:,1533513600,0.03,17424
Aug 07 2018 01:,1533600000,0.03,14005
Aug 08 2018 01:,1533686400,0.03,14909
Aug 09 2018 01:,1533772800,0.03,16680
Aug 10 2018 01:,1533859200,0.03,24587
Aug 11 2018 01:,1533945600,0.03,22117
Aug 12 2018 01:,1534032000,0.03,19313
Aug 13 2018 01:,1534118400,0.03,16918
Aug 14 2018 01:,1534204800,0.03,13852
Aug 15 2018 01:,1534291200,0.03,20804
Aug 16 2018 01:,1534377600,0.03,21403
Aug 17 2018 01:,1534464000,0.03,35265
Aug 18 2018 01:,1534550400,0.03,21756
Aug 19 2018 01:,1534636800,0.03,22414
Aug 20 2018 01:,1534723200,0.03,24021
Aug 21 2018 01:,1534809600,0.03,25245
Aug 22 2018 01:,1534896000,0.03,19845
Aug 23 2018 01:,1534982400,0.03,17167
Aug 24 2018 01:,1535068800,0.03,19353
Aug 25 2018 01:,1535155200,0.03,16749
Aug 26 2018 01:,1535241600,0.03,15466
Aug 27 2018 01:,1535328000,0.03,16865
Aug 28 2018 01:,1535414400,0.03,17647
Aug 29 2018 01:,1535500800,0.03,19484
Aug 30 2018 01:,1535587200,0.03,16701
Aug 31 2018 01:,1535673600,0.03,19983
Sep 01 2018 01:,1535760000,0.03,19059
Sep 02 2018 01:,1535846400,0.03,23795
Sep 03 2018 01:,1535932800,0.03,19949
Sep 04 2018 01:,1536019200,0.03,20253
Sep 05 2018 01:,1536105600,0.03,18575
Sep 06 2018 01:,1536192000,0.03,26011
Sep 07 2018 01:,1536278400,0.03,21940
Sep 08 2018 01:,1536364800,0.03,23845
Sep 09 2018 01:,1536451200,0.03,26034
Sep 10 2018 01:,1536537600,0.03,23016
Sep 11 2018 01:,1536624000,0.03,15854
Sep 12 2018 01:,1536710400,0.03,11640
Sep 13 2018 01:,1536796800,0.03,29572
Sep 14 2018 01:,1536883200,0.03,27410
Sep 15 2018 01:,1536969600,0.03,26507
Sep 16 2018 01:,1537056000,0.03,14743
Sep 17 2018 01:,1537142400,0.03,17923
Sep 18 2018 01:,1537228800,0.03,16349
Sep 19 2018 01:,1537315200,0.03,14685
Sep 20 2018 01:,1537401600,0.03,13433
Sep 21 2018 01:,1537488000,0.03,16325
Sep 22 2018 01:,1537574400,0.03,19412
Sep 23 2018 01:,1537660800,0.03,17080
Sep 24 2018 01:,1537747200,0.03,14862
Sep 25 2018 01:,1537833600,0.03,12605
Sep 26 2018 01:,1537920000,0.03,10406
Sep 27 2018 01:,1538006400,0.03,10304
Sep 28 2018 01:,1538092800,0.03,13376
Sep 29 2018 01:,1538179200,0.03,25191
Sep 30 2018 01:,1538265600,0.03,26675
Oct 01 2018 01:,1538352000,0.03,14598
Oct 02 2018 01:,1538438400,0.03,10817
Oct 03 2018 01:,1538524800,0.03,12520
Oct 04 2018 01:,1538611200,0.03,13638
Oct 05 2018 01:,1538697600,0.03,17446
Oct 06 2018 01:,1538784000,0.03,13546
Oct 07 2018 01:,1538870400,0.03,16866
Oct 08 2018 01:,1538956800,0.03,14604
Oct 09 2018 01:,1539043200,0.03,173668
Oct 10 2018 01:,1539129600,0.03,352604
Oct 11 2018 01:,1539216000,0.03,11945
Oct 12 2018 01:,1539302400,0.03,14117
Oct 13 2018 01:,1539388800,0.03,18739
Oct 14 2018 01:,1539475200,0.03,19094
Oct 15 2018 01:,1539561600,0.03,16731
Oct 16 2018 01:,1539648000,0.03,16043
Oct 17 2018 01:,1539734400,0.03,14966
Oct 18 2018 01:,1539820800,0.03,13769
Oct 19 2018 01:,1539907200,0.03,98332
Oct 20 2018 01:,1539993600,0.03,267744
Oct 21 2018 01:,1540080000,0.03,177067
Oct 22 2018 01:,1540166400,0.03,137636
Oct 23 2018 01:,1540252800,0.03,307779
Oct 24 2018 01:,1540339200,0.03,67369
Oct 25 2018 01:,1540425600,0.03,278285
Oct 26 2018 01:,1540512000,0.03,128880
Oct 27 2018 01:,1540598400,0.03,425206
Oct 28 2018 01:,1540688400,0.03,254022
Oct 29 2018 01:,1540774800,0.03,136330
Oct 30 2018 01:,1540861200,0.03,127713
Oct 31 2018 01:,1540947600,0.03,59069
Nov 01 2018 01:,1541034000,0.03,567808
Nov 02 2018 01:,1541120400,0.03,261628
Nov 03 2018 01:,1541206800,0.03,87764
Nov 04 2018 01:,1541293200,0.03,36556
Nov 05 2018 01:,1541379600,0.03,527346
Nov 06 2018 01:,1541466000,0.03,271414
Nov 07 2018 01:,1541552400,0.03,117059
Nov 08 2018 01:,1541638800,0.03,13594
Nov 09 2018 01:,1541725200,0.03,34701
Nov 10 2018 01:,1541811600,0.03,766767
Nov 11 2018 01:,1541898000,0.03,143929
Nov 12 2018 01:,1541984400,0.03,61888
Nov 13 2018 01:,1542070800,0.03,48018
Nov 14 2018 01:,1542157200,0.03,355106
Nov 15 2018 01:,1542243600,0.03,355103
Nov 16 2018 01:,1542330000,0.03,193831
Nov 17 2018 01:,1542416400,0.03,85732
Nov 18 2018 01:,1542502800,0.03,72768
Nov 19 2018 01:,1542589200,0.03,81870
Nov 20 2018 01:,1542675600,0.03,600185
Nov 21 2018 01:,1542762000,0.03,168453
Nov 22 2018 01:,1542848400,0.03,206888
Nov 23 2018 01:,1542934800,0.03,114486
Nov 24 2018 01:,1543021200,0.03,183693
Nov 25 2018 01:,1543107600,0.03,322186
Nov 26 2018 01:,1543194000,0.03,244207
Nov 27 2018 01:,1543280400,0.03,124711
Nov 28 2018 01:,1543366800,0.03,201127
Nov 29 2018 01:,1543453200,0.03,129734
Nov 30 2018 01:,1543539600,0.03,119327
Dec 01 2018 01:,1543626000,0.03,348001
Dec 02 2018 01:,1543712400,0.03,348849
Dec 03 2018 01:,1543798800,0.03,260995
Dec 04 2018 01:,1543885200,0.03,181428
Dec 05 2018 01:,1543971600,0.03,71017
Dec 06 2018 01:,1544058000,0.03,395349
Dec 07 2018 01:,1544144400,0.03,209036
Dec 08 2018 01:,1544230800,0.03,264378
Dec 09 2018 01:,1544317200,0.03,247566
Dec 10 2018 01:,1544403600,0.03,121020
Dec 11 2018 01:,1544490000,0.03,45126
Dec 12 2018 01:,1544576400,0.03,73523
Dec 13 2018 01:,1544662800,0.03,47155
Dec 14 2018 01:,1544749200,0.03,468478
Dec 15 2018 01:,1544835600,0.03,360854
Dec 16 2018 01:,1544922000,0.03,320824
Dec 17 2018 01:,1545008400,0.03,241037
Dec 18 2018 01:,1545094800,0.03,166758
Dec 19 2018 01:,1545181200,0.03,815250
Dec 20 2018 01:,1545267600,0.03,364169
Dec 21 2018 01:,1545354000,0.03,114072
Dec 22 2018 01:,1545440400,0.03,30740
Dec 23 2018 01:,1545526800,0.03,44666
Dec 24 2018 01:,1545613200,0.03,283110
Dec 25 2018 01:,1545699600,0.03,192926
Dec 26 2018 01:,1545786000,0.03,181759
Dec 27 2018 01:,1545872400,0.03,151211
Dec 28 2018 01:,1545958800,0.03,168946
Dec 29 2018 01:,1546045200,0.03,224530
Dec 30 2018 01:,1546131600,0.03,212239
Dec 31 2018 01:,1546218000,0.03,144742
Jan 01 2019 01:,1546304400,0.03,11974
Jan 02 2019 01:,1546390800,0.03,58837
Jan 03 2019 01:,1546477200,0.03,493939
Jan 04 2019 01:,1546563600,0.03,465529
Jan 05 2019 01:,1546650000,0.03,305271
Jan 06 2019 01:,1546736400,0.03,58151
Jan 07 2019 01:,1546822800,0.03,115971
Jan 08 2019 01:,1546909200,0.03,133390
Jan 09 2019 01:,1546995600,0.03,142855
Jan 10 2019 01:,1547082000,0.03,482189
Jan 11 2019 01:,1547168400,0.03,506521
Jan 12 2019 01:,1547254800,0.03,235331
Jan 13 2019 01:,1547341200,0.03,203523
Jan 14 2019 01:,1547427600,0.03,110847
Jan 15 2019 01:,1547514000,0.03,90102
Jan 16 2019 01:,1547600400,0.03,395110
Jan 17 2019 01:,1547686800,0.03,304706
Jan 18 2019 01:,1547773200,0.03,331625
Jan 19 2019 01:,1547859600,0.03,202550
Jan 20 2019 01:,1547946000,0.03,166556
Jan 21 2019 01:,1548032400,0.03,71732
Jan 22 2019 01:,1548118800,0.03,121384
Jan 23 2019 01:,1548205200,0.03,39245
Jan 24 2019 01:,1548291600,0.03,46640
Jan 25 2019 01:,1548378000,0.03,35956
Jan 26 2019 01:,1548464400,0.03,15110
Jan 27 2019 01:,1548550800,0.03,14379
Jan 28 2019 01:,1548637200,0.03,12360
Jan 29 2019 01:,1548723600,0.03,13741
Jan 30 2019 01:,1548810000,0.03,964250
Jan 31 2019 01:,1548896400,0.03,567760
Feb 01 2019 01:,1548982800,0.03,97541
Feb 02 2019 01:,1549069200,0.03,76494
Feb 03 2019 01:,1549155600,0.03,14488
Feb 04 2019 01:,1549242000,0.03,193149
Feb 05 2019 01:,1549328400,0.03,399339
Feb 06 2019 01:,1549414800,0.03,133035
Feb 07 2019 01:,1549501200,0.03,146616
Feb 08 2019 01:,1549587600,0.03,46995
Feb 09 2019 01:,1549674000,0.03,209962
Feb 10 2019 01:,1549760400,0.03,108174
Feb 11 2019 01:,1549846800,0.03,99423
Feb 12 2019 01:,1549933200,0.03,120678
Feb 13 2019 01:,1550019600,0.03,359495
Feb 14 2019 01:,1550106000,0.03,52272
Feb 15 2019 01:,1550192400,0.03,94541
Feb 16 2019 01:,1550278800,0.03,702139
Feb 17 2019 01:,1550365200,0.03,469954
Feb 18 2019 01:,1550451600,0.03,385596
Feb 19 2019 01:,1550538000,0.03,144578
Feb 20 2019 01:,1550624400,0.03,68007
Feb 21 2019 01:,1550710800,0.03,410729
Feb 22 2019 01:,1550797200,0.03,473959
Feb 23 2019 01:,1550883600,0.03,170148
Feb 24 2019 01:,1550970000,0.03,194169
Feb 25 2019 01:,1551056400,0.03,143777
Feb 26 2019 01:,1551142800,0.03,243731
Feb 27 2019 01:,1551229200,0.03,266110
Feb 28 2019 01:,1551315600,0.03,205234
Mar 01 2019 01:,1551402000,0.03,416230
Mar 02 2019 01:,1551488400,0.03,212652
Mar 03 2019 01:,1551574800,0.03,389031
Mar 04 2019 01:,1551661200,0.03,179985
Mar 05 2019 01:,1551747600,0.03,117499
Mar 06 2019 01:,1551834000,0.03,401871
Mar 07 2019 01:,1551920400,0.03,11107
Mar 08 2019 01:,1552006800,0.03,344159
Mar 09 2019 01:,1552093200,0.03,693658
Mar 10 2019 01:,1552179600,0.03,420250
Mar 11 2019 01:,1552266000,0.03,207712
Mar 12 2019 01:,1552352400,0.03,112224
Mar 13 2019 01:,1552438800,0.03,151115
Mar 14 2019 01:,1552525200,0.03,216456
Mar 15 2019 01:,1552611600,0.03,440123
Mar 16 2019 01:,1552698000,0.03,320245
Mar 17 2019 01:,1552784400,0.03,187818
Mar 18 2019 01:,1552870800,0.03,84789
Mar 19 2019 01:,1552957200,0.03,113381
Mar 20 2019 01:,1553043600,0.03,556433
Mar 21 2019 01:,1553130000,0.03,65590
Mar 22 2019 01:,1553216400,0.03,397591
Mar 23 2019 01:,1553302800,0.03,492230
Mar 24 2019 01:,1553389200,0.03,471377
Mar 25 2019 01:,1553475600,0.03,259251
Mar 26 2019 01:,1553562000,0.03,114936
Mar 27 2019 01:,1553648400,0.03,229236
Mar 28 2019 01:,1553734800,0.03,456282
Mar 29 2019 01:,1553821200,0.03,414275
Mar 30 2019 01:,1553907600,0.03,196012
Mar 31 2019 01:,1553990400,0.03,100951
Apr 01 2019 01:,1554076800,0.03,75528
Apr 02 2019 01:,1554163200,0.03,31399
Apr 03 2019 01:,1554249600,0.03,502424
Apr 04 2019 01:,1554336000,0.03,189968
Apr 05 2019 01:,1554422400,0.03,42623
Apr 06 2019 01:,1554508800,0.03,445734
Apr 07 2019 01:,1554595200,0.03,581451
Apr 08 2019 01:,1554681600,0.03,208959
Apr 09 2019 01:,1554768000,0.03,65616
Apr 10 2019 01:,1554854400,0.03,555763
Apr 11 2019 01:,1554940800,0.03,103089
Apr 12 2019 01:,1555027200,0.03,18086
Apr 13 2019 01:,1555113600,0.03,660424
Apr 14 2019 01:,1555200000,0.03,625521
Apr 15 2019 01:,1555286400,0.03,451940
Apr 16 2019 01:,1555372800,0.03,151366
Apr 17 2019 01:,1555459200,0.03,45946
Apr 18 2019 01:,1555545600,0.03,516962
Apr 19 2019 01:,1555632000,0.03,582540
Apr 20 2019 01:,1555718400,0.03,368555
Apr 21 2019 01:,1555804800,0.03,144772
Apr 22 2019 01:,1555891200,0.03,212865
Apr 23 2019 01:,1555977600,0.03,100134
Apr 24 2019 01:,1556064000,0.03,34838
Apr 25 2019 01:,1556150400,0.03,26345
Apr 26 2019 01:,1556236800,0.03,289464
Apr 27 2019 01:,1556323200,0.03,619135
Apr 28 2019 01:,1556409600,0.03,378750
Apr 29 2019 01:,1556496000,0.03,91719
Apr 30 2019 01:,1556582400,0.03,62062
May 01 2019 01:,1556668800,0.03,130076
May 02 2019 01:,1556755200,0.03,258872
May 03 2019 01:,1556841600,0.03,250956
May 04 2019 01:,1556928000,0.03,141969
May 05 2019 01:,1557014400,0.03,596095
May 06 2019 01:,1557100800,0.03,263863
May 07 2019 01:,1557187200,0.03,185121
May 08 2019 01:,1557273600,0.03,418714
May 09 2019 01:,1557360000,0.03,217819
May 10 2019 01:,1557446400,0.03,211748
May 11 2019 01:,1557532800,0.03,330717
May 12 2019 01:,1557619200,0.03,362739
May 13 2019 01:,1557705600,0.03,139957
May 14 2019 01:,1557792000,0.03,208572
May 15 2019 01:,1557878400,0.03,405668
May 16 2019 01:,1557964800,0.03,53289
May 17 2019 01:,1558051200,0.03,53843
May 18 2019 01:,1558137600,0.03,337472
May 19 2019 01:,1558224000,0.03,63337
May 20 2019 01:,1558310400,0.03,628685
May 21 2019 01:,1558396800,0.03,520309
May 22 2019 01:,1558483200,0.03,291459
May 23 2019 01:,1558569600,0.03,21378
May 24 2019 01:,1558656000,0.03,19319
May 25 2019 01:,1558742400,0.03,18581
May 26 2019 01:,1558828800,0.03,508661
May 27 2019 01:,1558915200,0.03,417800
May 28 2019 01:,1559001600,0.03,188470
May 29 2019 01:,1559088000,0.03,356413
May 30 2019 01:,1559174400,0.03,201094
May 31 2019 01:,1559260800,0.03,23592
Jun 01 2019 01:,1559347200,0.03,25571
Jun 02 2019 01:,1559433600,0.03,49893
Jun 03 2019 01:,1559520000,0.03,27331
Jun 04 2019 01:,1559606400,0.03,21011
Jun 05 2019 01:,1559692800,0.03,23180
Jun 06 2019 01:,1559779200,0.03,24346
Jun 07 2019 01:,1559865600,0.03,18671
Jun 08 2019 01:,1559952000,0.03,21858
Jun 09 2019 01:,1560038400,0.03,19905
Jun 10 2019 01:,1560124800,0.03,20068
Jun 11 2019 01:,1560211200,0.03,18249
Jun 12 2019 01:,1560297600,0.03,23451
Jun 13 2019 01:,1560384000,0.03,18929
Jun 14 2019 01:,1560470400,0.03,21453
Jun 15 2019 01:,1560556800,0.03,23074
Jun 16 2019 01:,1560643200,0.03,21802
Jun 17 2019 01:,1560729600,0.03,21526
Jun 18 2019 01:,1560816000,0.03,25315
Jun 19 2019 01:,1560902400,0.03,25924
Jun 20 2019 01:,1560988800,0.03,33112
Jun 21 2019 01:,1561075200,0.03,24042
Jun 22 2019 01:,1561161600,0.03,26019
Jun 23 2019 01:,1561248000,0.03,25931
Jun 24 2019 01:,1561334400,0.03,22894
Jun 25 2019 01:,1561420800,0.03,43644
Jun 26 2019 01:,1561507200,0.03,32295
Jun 27 2019 01:,1561593600,0.03,38210
Jun 28 2019 01:,1561680000,0.03,21603
Jun 29 2019 01:,1561766400,0.03,22744
Jun 30 2019 01:,1561852800,0.03,28773
Jul 01 2019 01:,1561939200,0.03,23063
Jul 02 2019 01:,1562025600,0.03,23840
Jul 03 2019 01:,1562112000,0.03,26386
Jul 04 2019 01:,1562198400,0.03,21875
Jul 05 2019 01:,1562284800,0.03,27477
Jul 06 2019 01:,1562371200,0.03,22246
Jul 07 2019 01:,1562457600,0.03,22756
Jul 08 2019 01:,1562544000,0.03,24727
Jul 09 2019 01:,1562630400,0.03,27758
Jul 10 2019 01:,1562716800,0.03,22541
Jul 11 2019 01:,1562803200,0.03,24739
Jul 12 2019 01:,1562889600,0.03,22621
Jul 13 2019 01:,1562976000,0.03,56171
Jul 14 2019 01:,1563062400,0.03,22064
Jul 15 2019 01:,1563148800,0.03,26864
Jul 16 2019 01:,1563235200,0.03,22371
Jul 17 2019 01:,1563321600,0.03,24803
Jul 18 2019 01:,1563408000,0.03,22001
Jul 19 2019 01:,1563494400,0.03,24351
Jul 20 2019 01:,1563580800,0.03,21534
Jul 21 2019 01:,1563667200,0.03,22695
Jul 22 2019 01:,1563753600,0.03,21734
Jul 23 2019 01:,1563840000,0.03,19262
Jul 24 2019 01:,1563926400,0.03,21626
Jul 25 2019 01:,1564012800,0.03,21697
Jul 26 2019 01:,1564099200,0.03,20421
Jul 27 2019 01:,1564185600,0.03,22777
Jul 28 2019 01:,1564272000,0.03,20532
Jul 29 2019 01:,1564358400,0.03,22206
Jul 30 2019 01:,1564444800,0.03,20699
Jul 31 2019 01:,1564531200,0.03,26374
Aug 01 2019 01:,1564617600,0.03,20753
Aug 02 2019 01:,1564704000,0.03,21991
Aug 03 2019 01:,1564790400,0.03,25989
Aug 04 2019 01:,1564876800,0.03,50101
Aug 05 2019 01:,1564963200,0.03,31770
Aug 06 2019 01:,1565049600,0.03,33891
Aug 07 2019 01:,1565136000,0.03,35969
Aug 08 2019 01:,1565222400,0.03,34703
Aug 09 2019 01:,1565308800,0.03,42189
Aug 10 2019 01:,1565395200,0.03,56298
Aug 11 2019 01:,1565481600,0.03,53114
Aug 12 2019 01:,1565568000,0.03,48991
Aug 13 2019 01:,1565654400,0.03,49994
Aug 14 2019 01:,1565740800,0.03,36537
Aug 15 2019 01:,1565827200,0.03,33179
Aug 16 2019 01:,1565913600,0.03,39531
Aug 17 2019 01:,1566000000,0.03,53748
Aug 18 2019 01:,1566086400,0.03,35320
Aug 19 2019 01:,1566172800,0.03,38793
Aug 20 2019 01:,1566259200,0.03,36838
Aug 21 2019 01:,1566345600,0.03,50273
Aug 22 2019 01:,1566432000,0.03,28208
Aug 23 2019 01:,1566518400,0.03,34033
Aug 24 2019 01:,1566604800,0.03,31229
Aug 25 2019 01:,1566691200,0.03,30347
Aug 26 2019 01:,1566777600,0.03,28705
Aug 27 2019 01:,1566864000,0.03,33097
Aug 28 2019 01:,1566950400,0.03,29296
Aug 29 2019 01:,1567036800,0.03,37894
Aug 30 2019 01:,1567123200,0.03,28634
Aug 31 2019 01:,1567209600,0.03,40223
Sep 01 2019 01:,1567296000,0.03,45765
Sep 02 2019 01:,1567382400,0.03,41589
Sep 03 2019 01:,1567468800,0.03,33291
Sep 04 2019 01:,1567555200,0.03,42439
Sep 05 2019 01:,1567641600,0.03,32470
Sep 06 2019 01:,1567728000,0.03,29219
Sep 07 2019 01:,1567814400,0.03,31348
Sep 08 2019 01:,1567900800,0.03,32905
Sep 09 2019 01:,1567987200,0.03,29544
Sep 10 2019 01:,1568073600,0.03,28397
Sep 11 2019 01:,1568160000,0.03,27627
Sep 12 2019 01:,1568246400,0.03,31920
Sep 13 2019 01:,1568332800,0.03,33604
Sep 14 2019 01:,1568419200,0.03,32434
Sep 15 2019 01:,1568505600,0.03,29954
Sep 16 2019 01:,1568592000,0.03,23743
Sep 17 2019 01:,1568678400,0.03,26308
Sep 18 2019 01:,1568764800,0.03,28314
Sep 19 2019 01:,1568851200,0.03,25080
Sep 20 2019 01:,1568937600,0.03,29604
Sep 21 2019 01:,1569024000,0.03,34062
Sep 22 2019 01:,1569110400,0.03,35880
Sep 23 2019 01:,1569196800,0.03,35326
Sep 24 2019 01:,1569283200,0.03,40145
Sep 25 2019 01:,1569369600,0.03,36241
Sep 26 2019 01:,1569456000,0.03,35858
Sep 27 2019 01:,1569542400,0.03,73801
Sep 28 2019 01:,1569628800,0.03,51783
Sep 29 2019 01:,1569715200,0.03,87881
Sep 30 2019 01:,1569801600,0.03,130043
Oct 01 2019 01:,1569888000,0.03,162526
Oct 02 2019 01:,1569974400,0.03,117713
Oct 03 2019 01:,1570060800,0.03,71070
Oct 04 2019 01:,1570147200,0.03,65423
Oct 05 2019 01:,1570233600,0.03,63594
Oct 06 2019 01:,1570320000,0.03,55138
Oct 07 2019 01:,1570406400,0.03,52322
Oct 08 2019 01:,1570492800,0.03,52245
Oct 09 2019 01:,1570579200,0.03,43683
Oct 10 2019 01:,1570665600,0.03,48237
Oct 11 2019 01:,1570752000,0.03,57236
Oct 12 2019 01:,1570838400,0.03,67440
Oct 13 2019 01:,1570924800,0.03,54828
Oct 14 2019 01:,1571011200,0.03,50880
Oct 15 2019 01:,1571097600,0.03,46891
Oct 16 2019 01:,1571184000,0.03,40198
Oct 17 2019 01:,1571270400,0.03,50553
Oct 18 2019 01:,1571356800,0.03,67234
Oct 19 2019 01:,1571443200,0.03,75065
Oct 20 2019 01:,1571529600,0.03,65191
Oct 21 2019 01:,1571616000,0.03,43718
Oct 22 2019 01:,1571702400,0.03,41239
Oct 23 2019 01:,1571788800,0.03,37480
Oct 24 2019 01:,1571875200,0.03,30517
Oct 25 2019 01:,1571961600,0.03,31884
Oct 26 2019 01:,1572048000,0.03,42488
Oct 27 2019 01:,1572138000,0.03,40713
Oct 28 2019 01:,1572224400,0.03,30936
Oct 29 2019 01:,1572310800,0.03,38613
Oct 30 2019 01:,1572397200,0.03,29595
Oct 31 2019 01:,1572483600,0.03,26980
Nov 01 2019 01:,1572570000,0.03,22520
Nov 02 2019 01:,1572656400,0.03,24357
Nov 03 2019 01:,1572742800,0.03,28242
Nov 04 2019 01:,1572829200,0.03,21950
