Oct 25 2018 01:,1540425600,0.03,18394
Oct 26 2018 01:,1540512000,0.03,26142
Oct 27 2018 01:,1540598400,0.03,24561
Oct 28 2018 01:,1540688400,0.03,20613
Oct 29 2018 01:,1540774800,0.03,22923
Oct 30 2018 01:,1540861200,0.03,23153
Oct 31 2018 01:,1540947600,0.03,22373
Nov 01 2018 01:,1541034000,0.03,22620
Nov 02 2018 01:,1541120400,0.03,20667
Nov 03 2018 01:,1541206800,0.03,22821
Nov 04 2018 01:,1541293200,0.03,31493
Nov 05 2018 01:,1541379600,0.03,18892
Nov 06 2018 01:,1541466000,0.03,19107
Nov 07 2018 01:,1541552400,0.03,17399
Nov 08 2018 01:,1541638800,0.03,19800
Nov 09 2018 01:,1541725200,0.03,19237
Nov 10 2018 01:,1541811600,0.03,23165
Nov 11 2018 01:,1541898000,0.03,20434
Nov 12 2018 01:,1541984400,0.03,23364
Nov 13 2018 01:,1542070800,0.03,20367
Nov 14 2018 01:,1542157200,0.03,24001
Nov 15 2018 01:,1542243600,0.03,25004
Nov 16 2018 01:,1542330000,0.03,17990
Nov 17 2018 01:,1542416400,0.03,21248
Nov 18 2018 01:,1542502800,0.03,20268
Nov 19 2018 01:,1542589200,0.03,15814
Nov 20 2018 01:,1542675600,0.03,19370
Nov 21 2018 01:,1542762000,0.03,18247
Nov 22 2018 01:,1542848400,0.03,20027
Nov 23 2018 01:,1542934800,0.03,19194
Nov 24 2018 01:,1543021200,0.03,19846
Nov 25 2018 01:,1543107600,0.03,19568
Nov 26 2018 01:,1543194000,0.03,16262
Nov 27 2018 01:,1543280400,0.03,16083
Nov 28 2018 01:,1543366800,0.03,16287
Nov 29 2018 01:,1543453200,0.03,17333
Nov 30 2018 01:,1543539600,0.03,20816
Dec 01 2018 01:,1543626000,0.03,22093
Dec 02 2018 01:,1543712400,0.03,23359
Dec 03 2018 01:,1543798800,0.03,19865
Dec 04 2018 01:,1543885200,0.03,24751
Dec 05 2018 01:,1543971600,0.03,24690
Dec 06 2018 01:,1544058000,0.03,22897
Dec 07 2018 01:,1544144400,0.03,31250
Dec 08 2018 01:,1544230800,0.03,32885
Dec 09 2018 01:,1544317200,0.03,29482
Dec 10 2018 01:,1544403600,0.03,32162
Dec 11 2018 01:,1544490000,0.03,28327
Dec 12 2018 01:,1544576400,0.03,26697
Dec 13 2018 01:,1544662800,0.03,27741
Dec 14 2018 01:,1544749200,0.03,35476
Dec 15 2018 01:,1544835600,0.03,31295
Dec 16 2018 01:,1544922000,0.03,28379
Dec 17 2018 01:,1545008400,0.03,27159
Dec 18 2018 01:,1545094800,0.03,23346
Dec 19 2018 01:,1545181200,0.03,22133
Dec 20 2018 01:,1545267600,0.03,24451
Dec 21 2018 01:,1545354000,0.03,29033
Dec 22 2018 01:,1545440400,0.03,29477
Dec 23 2018 01:,1545526800,0.03,25402
Dec 24 2018 01:,1545613200,0.03,29318
Dec 25 2018 01:,1545699600,0.03,32695
Dec 26 2018 01:,1545786000,0.03,26454
Dec 27 2018 01:,1545872400,0.03,29700
Dec 28 2018 01:,1545958800,0.03,30293
Dec 29 2018 01:,1546045200,0.03,27663
Dec 30 2018 01:,1546131600,0.03,26784
Dec 31 2018 01:,1546218000,0.03,26159
Jan 01 2019 01:,1546304400,0.03,25101
Jan 02 2019 01:,1546390800,0.03,26586
Jan 03 2019 01:,1546477200,0.03,26140
Jan 04 2019 01:,1546563600,0.03,28713
Jan 05 2019 01:,1546650000,0.03,34678
Jan 06 2019 01:,1546736400,0.03,28345
Jan 07 2019 01:,1546822800,0.03,30417
Jan 08 2019 01:,1546909200,0.03,28486
Jan 09 2019 01:,1546995600,0.03,34535
Jan 10 2019 01:,1547082000,0.03,35805
Jan 11 2019 01:,1547168400,0.03,37661
Jan 12 2019 01:,1547254800,0.03,30219
Jan 13 2019 01:,1547341200,0.03,30887
Jan 14 2019 01:,1547427600,0.03,25881
Jan 15 2019 01:,1547514000,0.03,28898
Jan 16 2019 01:,1547600400,0.03,24169
Jan 17 2019 01:,1547686800,0.03,26692
Jan 18 2019 01:,1547773200,0.03,25539
Jan 19 2019 01:,1547859600,0.03,35402
Jan 20 2019 01:,1547946000,0.03,45152
Jan 21 2019 01:,1548032400,0.03,30522
Jan 22 2019 01:,1548118800,0.03,27924
Jan 23 2019 01:,1548205200,0.03,33955
Jan 24 2019 01:,1548291600,0.03,33448
Jan 25 2019 01:,1548378000,0.03,32988
Jan 26 2019 01:,1548464400,0.03,36661
Jan 27 2019 01:,1548550800,0.03,39208
Jan 28 2019 01:,1548637200,0.03,34565
Jan 29 2019 01:,1548723600,0.03,34128
Jan 30 2019 01:,1548810000,0.03,43521
Jan 31 2019 01:,1548896400,0.03,36032
Feb 01 2019 01:,1548982800,0.03,38129
Feb 02 2019 01:,1549069200,0.03,42684
Feb 03 2019 01:,1549155600,0.03,42873
Feb 04 2019 01:,1549242000,0.03,41126
Feb 05 2019 01:,1549328400,0.03,30168
Feb 06 2019 01:,1549414800,0.03,35754
Feb 07 2019 01:,1549501200,0.03,38300
Feb 08 2019 01:,1549587600,0.03,45906
Feb 09 2019 01:,1549674000,0.03,45067
Feb 10 2019 01:,1549760400,0.03,43166
Feb 11 2019 01:,1549846800,0.03,40984
Feb 12 2019 01:,1549933200,0.03,33104
Feb 13 2019 01:,1550019600,0.03,38556
Feb 14 2019 01:,1550106000,0.03,35523
Feb 15 2019 01:,1550192400,0.03,34952
Feb 16 2019 01:,1550278800,0.03,35369
Feb 17 2019 01:,1550365200,0.03,32824
Feb 18 2019 01:,1550451600,0.03,28653
Feb 19 2019 01:,1550538000,0.03,35537
Feb 20 2019 01:,1550624400,0.03,51618
Feb 21 2019 01:,1550710800,0.03,41126
Feb 22 2019 01:,1550797200,0.03,36959
Feb 23 2019 01:,1550883600,0.03,39810
Feb 24 2019 01:,1550970000,0.03,40762
Feb 25 2019 01:,1551056400,0.03,32389
Feb 26 2019 01:,1551142800,0.03,32448
Feb 27 2019 01:,1551229200,0.03,28647
Feb 28 2019 01:,1551315600,0.03,33067
Mar 01 2019 01:,1551402000,0.03,31136
Mar 02 2019 01:,1551488400,0.03,46565
Mar 03 2019 01:,1551574800,0.03,44144
Mar 04 2019 01:,1551661200,0.03,40263
Mar 05 2019 01:,1551747600,0.03,33854
Mar 06 2019 01:,1551834000,0.03,27744
Mar 07 2019 01:,1551920400,0.03,27315
Mar 08 2019 01:,1552006800,0.03,31172
Mar 09 2019 01:,1552093200,0.03,46377
Mar 10 2019 01:,1552179600,0.03,38415
Mar 11 2019 01:,1552266000,0.03,31771
Mar 12 2019 01:,1552352400,0.03,28198
Mar 13 2019 01:,1552438800,0.03,33780
Mar 14 2019 01:,1552525200,0.03,37606
Mar 15 2019 01:,1552611600,0.03,40233
Mar 16 2019 01:,1552698000,0.03,43531
Mar 17 2019 01:,1552784400,0.03,40955
Mar 18 2019 01:,1552870800,0.03,42712
Mar 19 2019 01:,1552957200,0.03,35444
Mar 20 2019 01:,1553043600,0.03,34014
Mar 21 2019 01:,1553130000,0.03,38109
Mar 22 2019 01:,1553216400,0.03,35406
Mar 23 2019 01:,1553302800,0.03,37281
Mar 24 2019 01:,1553389200,0.03,45903
Mar 25 2019 01:,1553475600,0.03,41832
Mar 26 2019 01:,1553562000,0.03,42162
Mar 27 2019 01:,1553648400,0.03,42427
Mar 28 2019 01:,1553734800,0.03,37948
Mar 29 2019 01:,1553821200,0.03,41562
Mar 30 2019 01:,1553907600,0.03,37282
Mar 31 2019 01:,1553990400,0.03,35836
Apr 01 2019 01:,1554076800,0.03,27336
Apr 02 2019 01:,1554163200,0.03,31921
Apr 03 2019 01:,1554249600,0.03,31194
Apr 04 2019 01:,1554336000,0.03,43908
Apr 05 2019 01:,1554422400,0.03,47364
Apr 06 2019 01:,1554508800,0.03,32775
Apr 07 2019 01:,1554595200,0.03,33424
Apr 08 2019 01:,1554681600,0.03,31131
Apr 09 2019 01:,1554768000,0.03,29557
Apr 10 2019 01:,1554854400,0.03,31744
Apr 11 2019 01:,1554940800,0.03,31252
Apr 12 2019 01:,1555027200,0.03,42560
Apr 13 2019 01:,1555113600,0.03,43801
Apr 14 2019 01:,1555200000,0.03,38094
Apr 15 2019 01:,1555286400,0.03,38907
Apr 16 2019 01:,1555372800,0.03,36125
Apr 17 2019 01:,1555459200,0.03,27894
Apr 18 2019 01:,1555545600,0.03,36224
Apr 19 2019 01:,1555632000,0.03,31340
Apr 20 2019 01:,1555718400,0.03,30840
Apr 21 2019 01:,1555804800,0.03,34524
Apr 22 2019 01:,1555891200,0.03,31162
Apr 23 2019 01:,1555977600,0.03,30109
Apr 24 2019 01:,1556064000,0.03,25562
Apr 25 2019 01:,1556150400,0.03,23706
Apr 26 2019 01:,1556236800,0.03,26411
Apr 27 2019 01:,1556323200,0.03,36300
Apr 28 2019 01:,1556409600,0.03,27910
Apr 29 2019 01:,1556496000,0.03,22104
Apr 30 2019 01:,1556582400,0.03,27918
May 01 2019 01:,1556668800,0.03,24801
May 02 2019 01:,1556755200,0.03,28105
May 03 2019 01:,1556841600,0.03,27000
May 04 2019 01:,1556928000,0.03,27355
May 05 2019 01:,1557014400,0.03,28075
May 06 2019 01:,1557100800,0.03,23917
May 07 2019 01:,1557187200,0.03,28828
May 08 2019 01:,1557273600,0.03,33332
May 09 2019 01:,1557360000,0.03,24210
May 10 2019 01:,1557446400,0.03,34574
May 11 2019 01:,1557532800,0.03,31080
May 12 2019 01:,1557619200,0.03,26010
May 13 2019 01:,1557705600,0.03,33127
May 14 2019 01:,1557792000,0.03,31369
May 15 2019 01:,1557878400,0.03,34196
May 16 2019 01:,1557964800,0.03,30513
May 17 2019 01:,1558051200,0.03,35624
May 18 2019 01:,1558137600,0.03,41540
May 19 2019 01:,1558224000,0.03,35011
May 20 2019 01:,1558310400,0.03,26783
May 21 2019 01:,1558396800,0.03,28957
May 22 2019 01:,1558483200,0.03,31675
May 23 2019 01:,1558569600,0.03,34472
May 24 2019 01:,1558656000,0.03,31531
May 25 2019 01:,1558742400,0.03,33752
May 26 2019 01:,1558828800,0.03,28767
May 27 2019 01:,1558915200,0.03,26556
May 28 2019 01:,1559001600,0.03,26002
May 29 2019 01:,1559088000,0.03,26637
May 30 2019 01:,1559174400,0.03,27424
May 31 2019 01:,1559260800,0.03,28534
Jun 01 2019 01:,1559347200,0.03,30887
Jun 02 2019 01:,1559433600,0.03,32231
Jun 03 2019 01:,1559520000,0.03,26544
Jun 04 2019 01:,1559606400,0.03,28124
Jun 05 2019 01:,1559692800,0.03,30237
Jun 06 2019 01:,1559779200,0.03,30456
Jun 07 2019 01:,1559865600,0.03,31430
Jun 08 2019 01:,1559952000,0.03,31316
Jun 09 2019 01:,1560038400,0.03,31517
Jun 10 2019 01:,1560124800,0.03,31868
Jun 11 2019 01:,1560211200,0.03,28965
Jun 12 2019 01:,1560297600,0.03,26403
Jun 13 2019 01:,1560384000,0.03,31709
Jun 14 2019 01:,1560470400,0.03,28536
Jun 15 2019 01:,1560556800,0.03,31822
Jun 16 2019 01:,1560643200,0.03,30134
Jun 17 2019 01:,1560729600,0.03,27586
Jun 18 2019 01:,1560816000,0.03,28972
Jun 19 2019 01:,1560902400,0.03,28585
Jun 20 2019 01:,1560988800,0.03,45532
Jun 21 2019 01:,1561075200,0.03,31761
Jun 22 2019 01:,1561161600,0.03,31459
Jun 23 2019 01:,1561248000,0.03,32158
Jun 24 2019 01:,1561334400,0.03,27550
Jun 25 2019 01:,1561420800,0.03,46453
Jun 26 2019 01:,1561507200,0.03,51525
Jun 27 2019 01:,1561593600,0.03,38679
Jun 28 2019 01:,1561680000,0.03,38635
Jun 29 2019 01:,1561766400,0.03,38318
Jun 30 2019 01:,1561852800,0.03,44688
Jul 01 2019 01:,1561939200,0.03,34955
Jul 02 2019 01:,1562025600,0.03,29228
Jul 03 2019 01:,1562112000,0.03,33114
Jul 04 2019 01:,1562198400,0.03,36664
Jul 05 2019 01:,1562284800,0.03,29039
Jul 06 2019 01:,1562371200,0.03,27826
Jul 07 2019 01:,1562457600,0.03,29179
Jul 08 2019 01:,1562544000,0.03,29413
Jul 09 2019 01:,1562630400,0.03,32171
Jul 10 2019 01:,1562716800,0.03,33889
Jul 11 2019 01:,1562803200,0.03,36050
Jul 12 2019 01:,1562889600,0.03,30811
Jul 13 2019 01:,1562976000,0.03,32690
Jul 14 2019 01:,1563062400,0.03,38628
Jul 15 2019 01:,1563148800,0.03,31479
Jul 16 2019 01:,1563235200,0.03,32272
Jul 17 2019 01:,1563321600,0.03,31348
Jul 18 2019 01:,1563408000,0.03,31418
Jul 19 2019 01:,1563494400,0.03,30603
Jul 20 2019 01:,1563580800,0.03,36393
Jul 21 2019 01:,1563667200,0.03,259857
Jul 22 2019 01:,1563753600,0.03,43731
Jul 23 2019 01:,1563840000,0.03,56562
Jul 24 2019 01:,1563926400,0.03,47104
Jul 25 2019 01:,1564012800,0.03,40124
Jul 26 2019 01:,1564099200,0.03,47313
Jul 27 2019 01:,1564185600,0.03,102916
Jul 28 2019 01:,1564272000,0.03,287447
Jul 29 2019 01:,1564358400,0.03,42874
Jul 30 2019 01:,1564444800,0.03,37854
Jul 31 2019 01:,1564531200,0.03,42702
Aug 01 2019 01:,1564617600,0.03,41521
Aug 02 2019 01:,1564704000,0.03,37923
Aug 03 2019 01:,1564790400,0.03,44961
Aug 04 2019 01:,1564876800,0.032,43605
Aug 05 2019 01:,1564963200,0.031,38021
Aug 06 2019 01:,1565049600,0.033,46506
Aug 07 2019 01:,1565136000,0.031,65506
Aug 08 2019 01:,1565222400,0.034,53423
Aug 09 2019 01:,1565308800,0.041,71040
Aug 10 2019 01:,1565395200,0.051,47679
Aug 11 2019 01:,1565481600,0.053,49653
Aug 12 2019 01:,1565568000,0.046,44520
Aug 13 2019 01:,1565654400,0.044,44697
Aug 14 2019 01:,1565740800,0.038,44792
Aug 15 2019 01:,1565827200,0.035,36912
Aug 16 2019 01:,1565913600,0.033,40554
Aug 17 2019 01:,1566000000,0.034,41352
Aug 18 2019 01:,1566086400,0.036,45864
Aug 19 2019 01:,1566172800,0.036,38285
Aug 20 2019 01:,1566259200,0.035,35625
Aug 21 2019 01:,1566345600,0.035,36152
Aug 22 2019 01:,1566432000,0.036,37995
Aug 23 2019 01:,1566518400,0.037,42427
Aug 24 2019 01:,1566604800,0.037,38678
Aug 25 2019 01:,1566691200,0.036,39855
Aug 26 2019 01:,1566777600,0.034,34070
Aug 27 2019 01:,1566864000,0.034,37587
Aug 28 2019 01:,1566950400,0.035,31244
Aug 29 2019 01:,1567036800,0.033,36708
Aug 30 2019 01:,1567123200,0.034,45627
Aug 31 2019 01:,1567209600,0.038,52099
Sep 01 2019 01:,1567296000,0.033,42957
Sep 02 2019 01:,1567382400,0.033,42098
Sep 03 2019 01:,1567468800,0.033,41978
Sep 04 2019 01:,1567555200,0.034,42648
Sep 05 2019 01:,1567641600,0.036,47078
Sep 06 2019 01:,1567728000,0.038,52058
Sep 07 2019 01:,1567814400,0.04,61724
Sep 08 2019 01:,1567900800,0.032,59652
Sep 09 2019 01:,1567987200,0.032,44056
Sep 10 2019 01:,1568073600,0.033,46797
Sep 11 2019 01:,1568160000,0.034,42999
Sep 12 2019 01:,1568246400,0.037,49463
Sep 13 2019 01:,1568332800,0.041,54744
Sep 14 2019 01:,1568419200,0.039,52543
Sep 15 2019 01:,1568505600,0.037,45773
Sep 16 2019 01:,1568592000,0.037,44096
Sep 17 2019 01:,1568678400,0.036,37384
Sep 18 2019 01:,1568764800,0.037,39455
Sep 19 2019 01:,1568851200,0.038,38801
Sep 20 2019 01:,1568937600,0.039,48642
Sep 21 2019 01:,1569024000,0.037,47255
Sep 22 2019 01:,1569110400,0.037,44699
Sep 23 2019 01:,1569196800,0.038,35271
Sep 24 2019 01:,1569283200,0.039,37983
Sep 25 2019 01:,1569369600,0.038,38669
Sep 26 2019 01:,1569456000,0.039,40445
Sep 27 2019 01:,1569542400,0.04,42960
Sep 28 2019 01:,1569628800,0.041,47773
Sep 29 2019 01:,1569715200,0.041,50236
Sep 30 2019 01:,1569801600,0.044,42651
Oct 01 2019 01:,1569888000,0.049,54210
Oct 02 2019 01:,1569974400,0.055,62314
Oct 03 2019 01:,1570060800,0.056,60176
Oct 04 2019 01:,1570147200,0.057,62209
Oct 05 2019 01:,1570233600,0.058,69237
Oct 06 2019 01:,1570320000,0.055,64144
Oct 07 2019 01:,1570406400,0.054,47798
Oct 08 2019 01:,1570492800,0.055,49411
Oct 09 2019 01:,1570579200,0.053,51755
Oct 10 2019 01:,1570665600,0.055,47895
Oct 11 2019 01:,1570752000,0.055,49731
Oct 12 2019 01:,1570838400,0.055,60287
Oct 13 2019 01:,1570924800,0.054,53886
Oct 14 2019 01:,1571011200,0.054,46218
Oct 15 2019 01:,1571097600,0.054,42842
Oct 16 2019 01:,1571184000,0.054,42185
Oct 17 2019 01:,1571270400,0.056,40443
Oct 18 2019 01:,1571356800,0.054,51646
Oct 19 2019 01:,1571443200,0.051,74162
Oct 20 2019 01:,1571529600,0.044,63799
Oct 21 2019 01:,1571616000,0.042,48392
Oct 22 2019 01:,1571702400,0.04,42879
Oct 23 2019 01:,1571788800,0.037,40705
Oct 24 2019 01:,1571875200,0.033,33823
Oct 25 2019 01:,1571961600,0.035,40411
Oct 26 2019 01:,1572048000,0.035,45167
Oct 27 2019 01:,1572138000,0.033,37371
Oct 28 2019 01:,1572224400,0.032,34958
Oct 29 2019 01:,1572310800,0.031,39064
Oct 30 2019 01:,1572397200,0.03,30773
Oct 31 2019 01:,1572483600,0.03,29879
Nov 01 2019 01:,1572570000,0.03,31144
Nov 02 2019 01:,1572656400,0.03,29716
Nov 03 2019 01:,1572742800,0.03,31610
Nov 04 2019 01:,1572829200,0.03,21698
Nov 05 2019 01:,1572915600,0.03,22906
Nov 06 2019 01:,1573002000,0.03,22729
Nov 07 2019 01:,1573088400,0.03,22858
Nov 08 2019 01:,1573174800,0.03,24570
Nov 09 2019 01:,1573261200,0.03,28208
Nov 10 2019 01:,1573347600,0.03,27600
Nov 11 2019 01:,1573434000,0.03,24831
Nov 12 2019 01:,1573520400,0.03,21981
Nov 13 2019 01:,1573606800,0.03,18464
Nov 14 2019 01:,1573693200,0.03,19346
Nov 15 2019 01:,1573779600,0.03,21697
Nov 16 2019 01:,1573866000,0.03,22973
Nov 17 2019 01:,1573952400,0.03,20909
Nov 18 2019 01:,1574038800,0.03,16980
Nov 19 2019 01:,1574125200,0.03,25313
Nov 20 2019 01:,1574211600,0.03,16012
Nov 21 2019 01:,1574298000,0.03,16466
Nov 22 2019 01:,1574384400,0.03,17815
Nov 23 2019 01:,1574470800,0.03,31945
Nov 24 2019 01:,1574557200,0.03,26520
Nov 25 2019 01:,1574643600,0.03,21395
Nov 26 2019 01:,1574730000,0.03,19511
Nov 27 2019 01:,1574816400,0.03,24146
Nov 28 2019 01:,1574902800,0.03,27127
Nov 29 2019 01:,1574989200,0.03,24926
Nov 30 2019 01:,1575075600,0.03,25849
Dec 01 2019 01:,1575162000,0.03,26233
Dec 02 2019 01:,1575248400,0.03,24581
Dec 03 2019 01:,1575334800,0.03,20139
Dec 04 2019 01:,1575421200,0.03,20766
Dec 05 2019 01:,1575507600,0.03,19703
Dec 06 2019 01:,1575594000,0.03,23802
Dec 07 2019 01:,1575680400,0.03,23471
Dec 08 2019 01:,1575766800,0.03,21037
Dec 09 2019 01:,1575853200,0.03,22798
Dec 10 2019 01:,1575939600,0.03,20852
Dec 11 2019 01:,1576026000,0.03,20383
Dec 12 2019 01:,1576112400,0.03,25884
Dec 13 2019 01:,1576198800,0.03,20980
Dec 14 2019 01:,1576285200,0.03,25262
Dec 15 2019 01:,1576371600,0.03,25604
Dec 16 2019 01:,1576458000,0.03,20980
Dec 17 2019 01:,1576544400,0.03,18884
Dec 18 2019 01:,1576630800,0.031,21947
Dec 19 2019 01:,1576717200,0.031,25298
Dec 20 2019 01:,1576803600,0.03,27867
Dec 21 2019 01:,1576890000,0.03,30284
Dec 22 2019 01:,1576976400,0.03,26538
Dec 23 2019 01:,1577062800,0.03,24965
Dec 24 2019 01:,1577149200,0.03,23977
Dec 25 2019 01:,1577235600,0.031,28914
Dec 26 2019 01:,1577322000,0.03,28766
Dec 27 2019 01:,1577408400,0.03,31281
Dec 28 2019 01:,1577494800,0.031,30434
Dec 29 2019 01:,1577581200,0.03,31767
Dec 30 2019 01:,1577667600,0.03,30291
Dec 31 2019 01:,1577754000,0.036,27601
Jan 01 2020 01:,1577840400,0.037,25713
Jan 02 2020 01:,1577926800,0.032,29650
Jan 03 2020 01:,1578013200,0.034,27308
Jan 04 2020 01:,1578099600,0.04,27415
Jan 05 2020 01:,1578186000,0.036,28254
Jan 06 2020 01:,1578272400,0.039,26646
Jan 07 2020 01:,1578358800,0.041,32472
Jan 08 2020 01:,1578445200,0.044,28518
Jan 09 2020 01:,1578531600,0.041,28612
Jan 10 2020 01:,1578618000,0.042,32942
Jan 11 2020 01:,1578704400,0.047,34541
Jan 12 2020 01:,1578790800,0.053,37581
Jan 13 2020 01:,1578877200,0.057,33889
Jan 14 2020 01:,1578963600,0.056,25132
Jan 15 2020 01:,1579050000,0.059,35075
Jan 16 2020 01:,1579136400,0.063,30812
Jan 17 2020 01:,1579222800,0.063,36725
Jan 18 2020 01:,1579309200,0.064,46251
Jan 19 2020 01:,1579395600,0.062,42582
Jan 20 2020 01:,1579482000,0.069,37428
Jan 21 2020 01:,1579568400,0.063,31742
Jan 22 2020 01:,1579654800,0.064,39079
Jan 23 2020 01:,1579741200,0.064,36404
Jan 24 2020 01:,1579827600,0.062,45639
Jan 25 2020 01:,1579914000,0.066,50930
Jan 26 2020 01:,1580000400,0.063,46365
Jan 27 2020 01:,1580086800,0.063,36891
Jan 28 2020 01:,1580173200,0.065,31919
Jan 29 2020 01:,1580259600,0.065,36756
Jan 30 2020 01:,1580346000,0.066,31427
Jan 31 2020 01:,1580432400,0.066,44005
Feb 01 2020 01:,1580518800,0.071,42203
Feb 02 2020 01:,1580605200,0.071,39092
Feb 03 2020 01:,1580691600,0.072,37902
Feb 04 2020 01:,1580778000,0.075,39638
Feb 05 2020 01:,1580864400,0.083,42739
Feb 06 2020 01:,1580950800,0.084,40360
Feb 07 2020 01:,1581037200,0.086,40607
Feb 08 2020 01:,1581123600,0.09,53295
Feb 09 2020 01:,1581210000,0.094,53653
Feb 10 2020 01:,1581296400,0.092,44787
Feb 11 2020 01:,1581382800,0.091,43443
Feb 12 2020 01:,1581469200,0.087,39490
Feb 13 2020 01:,1581555600,0.087,38855
Feb 14 2020 01:,1581642000,0.096,59197
Feb 15 2020 01:,1581728400,0.1,58880
Feb 16 2020 01:,1581814800,0.106,55339
Feb 17 2020 01:,1581901200,0.099,38559
Feb 18 2020 01:,1581987600,0.106,43903
Feb 19 2020 01:,1582074000,0.104,42570
Feb 20 2020 01:,1582160400,0.106,45225
Feb 21 2020 01:,1582246800,0.11,55802
Feb 22 2020 01:,1582333200,0.12,63730
Feb 23 2020 01:,1582419600,0.154,159474
Feb 24 2020 01:,1582506000,0.161,70254
Feb 25 2020 01:,1582592400,0.153,64085
Feb 26 2020 01:,1582678800,0.149,56710
Feb 27 2020 01:,1582765200,0.147,60279
Feb 28 2020 01:,1582851600,0.146,53633
Feb 29 2020 01:,1582938000,0.14,60280
Mar 01 2020 01:,1583024400,0.132,59650
Mar 02 2020 01:,1583110800,0.13,50461
Mar 03 2020 01:,1583197200,0.135,47155
Mar 04 2020 01:,1583283600,0.127,45496
Mar 05 2020 01:,1583370000,0.127,42629
Mar 06 2020 01:,1583456400,0.121,42890
Mar 07 2020 01:,1583542800,0.117,49206
Mar 08 2020 01:,1583629200,0.115,43408
Mar 09 2020 01:,1583715600,0.114,46199
Mar 10 2020 01:,1583802000,0.112,37547
Mar 11 2020 01:,1583888400,0.115,38468
Mar 12 2020 01:,1583974800,0.118,45036
Mar 13 2020 01:,1584061200,0.117,45531
Mar 14 2020 01:,1584147600,0.119,54502
Mar 15 2020 01:,1584234000,0.12,55459
Mar 16 2020 01:,1584320400,0.119,49190
Mar 17 2020 01:,1584406800,0.113,50266
Mar 18 2020 01:,1584493200,0.107,48054
Mar 19 2020 01:,1584579600,0.098,48136
Mar 20 2020 01:,1584666000,0.089,53123
Mar 21 2020 01:,1584752400,0.092,49858
Mar 22 2020 01:,1584838800,0.097,50541
Mar 23 2020 01:,1584925200,0.088,43982
Mar 24 2020 01:,1585011600,0.087,44013
Mar 25 2020 01:,1585098000,0.086,49611
Mar 26 2020 01:,1585184400,0.084,48113
Mar 27 2020 01:,1585270800,0.083,44628
Mar 28 2020 01:,1585357200,0.084,52320
Mar 29 2020 01:,1585440000,0.094,39628
Mar 30 2020 01:,1585526400,0.083,42173
Mar 31 2020 01:,1585612800,0.077,53783
Apr 01 2020 01:,1585699200,0.077,66957
Apr 02 2020 01:,1585785600,0.08,67301
Apr 03 2020 01:,1585872000,0.084,67205
Apr 04 2020 01:,1585958400,0.094,73570
Apr 05 2020 01:,1586044800,0.102,66308
Apr 06 2020 01:,1586131200,0.101,68579
Apr 07 2020 01:,1586217600,0.099,63593
Apr 08 2020 01:,1586304000,0.102,63145
Apr 09 2020 01:,1586390400,0.104,62171
Apr 10 2020 01:,1586476800,0.107,61749
Apr 11 2020 01:,1586563200,0.106,62831
Apr 12 2020 01:,1586649600,0.11,61119
Apr 13 2020 01:,1586736000,0.109,59480
Apr 14 2020 01:,1586822400,0.108,61884
Apr 15 2020 01:,1586908800,0.107,64733
Apr 16 2020 01:,1586995200,0.11,61584
Apr 17 2020 01:,1587081600,0.108,64796
Apr 18 2020 01:,1587168000,0.116,64033
Apr 19 2020 01:,1587254400,0.116,57853
Apr 20 2020 01:,1587340800,0.113,52082
Apr 21 2020 01:,1587427200,0.11,52636
Apr 22 2020 01:,1587513600,0.112,54074
Apr 23 2020 01:,1587600000,0.107,54903
Apr 24 2020 01:,1587686400,0.115,60077
Apr 25 2020 01:,1587772800,0.119,57347
Apr 26 2020 01:,1587859200,0.118,58490
Apr 27 2020 01:,1587945600,0.117,55825
Apr 28 2020 01:,1588032000,0.119,57095
Apr 29 2020 01:,1588118400,0.118,26403
Apr 29 2020 15:,1588168800,0.116,2986
Apr 29 2020 16:,1588172400,0.115,2589
Apr 29 2020 17:,1588176000,0.119,3528
Apr 29 2020 18:,1588179600,0.13,3996
Apr 29 2020 19:,1588183200,0.13,3735
Apr 29 2020 20:,1588186800,0.123,3183
Apr 29 2020 21:,1588190400,0.119,2972
Apr 29 2020 22:,1588194000,0.119,2992
Apr 29 2020 23:,1588197600,0.119,2531
Apr 30 2020 00:,1588201200,0.12,1978
Apr 30 2020 01:,1588204800,0.119,1998
Apr 30 2020 02:,1588208400,0.129,1717
Apr 30 2020 03:,1588212000,0.12,1347
Apr 30 2020 04:,1588215600,0.125,1913
Apr 30 2020 05:,1588219200,0.13,1704
Apr 30 2020 06:,1588222800,0.13,1982
Apr 30 2020 07:,1588226400,0.125,1675
Apr 30 2020 08:,1588230000,0.123,1636
Apr 30 2020 09:,1588233600,0.122,1644
Apr 30 2020 10:,1588237200,0.13,3603
Apr 30 2020 11:,1588240800,0.124,2448
Apr 30 2020 12:,1588244400,0.124,2204
Apr 30 2020 13:,1588248000,0.13,2871
Apr 30 2020 14:,1588251600,0.125,2697
Apr 30 2020 15:,1588255200,0.13,3669
Apr 30 2020 16:,1588258800,0.13,3852
Apr 30 2020 17:,1588262400,0.13,3493
Apr 30 2020 18:,1588266000,0.13,3291
Apr 30 2020 19:,1588269600,0.13,3504
Apr 30 2020 20:,1588273200,0.13,3531
Apr 30 2020 21:,1588276800,0.13,4087
Apr 30 2020 22:,1588280400,0.13,3313
