May 17 2020 03:,1589680800,0.039,3495
May 17 2020 04:,1589684400,0.039,3206
May 17 2020 05:,1589688000,0.041,3156
May 17 2020 06:,1589691600,0.041,2660
May 17 2020 07:,1589695200,0.054,2695
May 17 2020 08:,1589698800,0.039,1736
May 17 2020 09:,1589702400,0.039,3323
May 17 2020 10:,1589706000,0.039,3106
May 17 2020 11:,1589709600,0.041,4199
May 17 2020 12:,1589713200,0.041,3938
May 17 2020 13:,1589716800,0.04,3495
May 17 2020 14:,1589720400,0.05,4304
May 17 2020 15:,1589724000,0.039,3949
May 17 2020 16:,1589727600,0.038,2988
May 17 2020 17:,1589731200,0.038,3188
May 17 2020 18:,1589734800,0.038,3573
May 17 2020 19:,1589738400,0.038,3133
May 17 2020 20:,1589742000,0.05,3921
May 17 2020 21:,1589745600,0.039,4637
May 17 2020 22:,1589749200,0.038,3889
May 17 2020 23:,1589752800,0.054,2322
May 18 2020 00:,1589756400,0.05,2255
May 18 2020 01:,1589760000,0.038,1684
May 18 2020 02:,1589763600,0.051,2040
May 18 2020 03:,1589767200,0.051,4518
May 18 2020 04:,1589770800,0.051,2732
May 18 2020 05:,1589774400,0.054,1650
May 18 2020 06:,1589778000,0.05,2112
May 18 2020 07:,1589781600,0.038,2115
May 18 2020 08:,1589785200,0.051,2108
May 18 2020 09:,1589788800,0.048,2629
May 18 2020 10:,1589792400,0.051,3386
May 18 2020 11:,1589796000,0.038,3640
May 18 2020 12:,1589799600,0.04,4783
May 18 2020 13:,1589803200,0.039,5650
May 18 2020 14:,1589806800,0.04,4563
May 18 2020 15:,1589810400,0.04,5681
May 18 2020 16:,1589814000,0.04,4571
May 18 2020 17:,1589817600,0.039,3755
May 18 2020 18:,1589821200,0.04,3863
May 18 2020 19:,1589824800,0.039,3886
May 18 2020 20:,1589828400,0.041,4044
May 18 2020 21:,1589832000,0.054,4251
May 18 2020 22:,1589835600,0.039,3358
May 18 2020 23:,1589839200,0.04,2630
May 19 2020 00:,1589842800,0.04,2008
May 19 2020 01:,1589846400,0.039,1523
May 19 2020 02:,1589850000,0.04,2578
May 19 2020 03:,1589853600,0.04,2205
May 19 2020 04:,1589857200,0.04,2263
May 19 2020 05:,1589860800,0.041,2185
May 19 2020 06:,1589864400,0.042,3345
May 19 2020 07:,1589868000,0.042,2765
May 19 2020 08:,1589871600,0.043,4537
May 19 2020 09:,1589875200,0.043,3732
May 19 2020 10:,1589878800,0.052,3858
May 19 2020 11:,1589882400,0.042,3154
May 19 2020 12:,1589886000,0.042,3506
May 19 2020 13:,1589889600,0.044,4952
May 19 2020 14:,1589893200,0.043,4504
May 19 2020 15:,1589896800,0.044,7143
May 19 2020 16:,1589900400,0.045,8392
May 19 2020 17:,1589904000,0.054,3865
May 19 2020 18:,1589907600,0.044,3358
May 19 2020 19:,1589911200,0.044,3808
May 19 2020 20:,1589914800,0.044,4572
May 19 2020 21:,1589918400,0.043,3389
May 19 2020 22:,1589922000,0.055,3349
May 19 2020 23:,1589925600,0.044,4464
May 20 2020 00:,1589929200,0.06,2425
May 20 2020 01:,1589932800,0.044,1851
May 20 2020 02:,1589936400,0.044,2006
May 20 2020 03:,1589940000,0.044,1398
May 20 2020 04:,1589943600,0.06,2398
May 20 2020 05:,1589947200,0.055,1284
May 20 2020 06:,1589950800,0.045,1322
May 20 2020 07:,1589954400,0.06,2691
May 20 2020 08:,1589958000,0.059,5385
May 20 2020 09:,1589961600,0.045,5569
May 20 2020 10:,1589965200,0.047,5851
May 20 2020 11:,1589968800,0.046,4016
May 20 2020 12:,1589972400,0.046,4114
May 20 2020 13:,1589976000,0.048,5756
May 20 2020 14:,1589979600,0.048,5372
May 20 2020 15:,1589983200,0.048,8137
May 20 2020 16:,1589986800,0.047,5583
May 20 2020 17:,1589990400,0.048,6315
May 20 2020 18:,1589994000,0.047,5037
May 20 2020 19:,1589997600,0.047,4807
May 20 2020 20:,1590001200,0.047,4677
May 20 2020 21:,1590004800,0.045,3447
May 20 2020 22:,1590008400,0.046,2988
May 20 2020 23:,1590012000,0.055,2287
May 21 2020 00:,1590015600,0.058,2055
May 21 2020 01:,1590019200,0.045,1840
May 21 2020 02:,1590022800,0.06,1999
May 21 2020 03:,1590026400,0.045,1707
May 21 2020 04:,1590030000,0.046,1047
May 21 2020 05:,1590033600,0.046,1090
May 21 2020 06:,1590037200,0.045,2051
May 21 2020 07:,1590040800,0.044,1303
May 21 2020 08:,1590044400,0.045,2108
May 21 2020 09:,1590048000,0.045,2215
May 21 2020 10:,1590051600,0.044,2757
May 21 2020 11:,1590055200,0.044,2690
May 21 2020 12:,1590058800,0.044,3036
May 21 2020 13:,1590062400,0.045,5053
May 21 2020 14:,1590066000,0.046,4769
May 21 2020 15:,1590069600,0.047,3986
May 21 2020 16:,1590073200,0.046,4357
May 21 2020 17:,1590076800,0.046,4172
May 21 2020 18:,1590080400,0.044,3298
May 21 2020 19:,1590084000,0.061,5625
May 21 2020 20:,1590087600,0.061,5096
May 21 2020 21:,1590091200,0.055,3826
May 21 2020 22:,1590094800,0.066,5707
May 21 2020 23:,1590098400,0.066,4915
May 22 2020 00:,1590102000,0.06,3704
May 22 2020 01:,1590105600,0.055,1792
May 22 2020 02:,1590109200,0.055,1760
May 22 2020 03:,1590112800,0.066,1789
May 22 2020 04:,1590116400,0.066,2476
May 22 2020 05:,1590120000,0.053,1634
May 22 2020 06:,1590123600,0.047,1561
May 22 2020 07:,1590127200,0.047,2355
May 22 2020 08:,1590130800,0.048,2384
May 22 2020 09:,1590134400,0.055,2866
May 22 2020 10:,1590138000,0.047,2557
May 22 2020 11:,1590141600,0.048,2811
May 22 2020 12:,1590145200,0.055,3177
May 22 2020 13:,1590148800,0.055,4420
May 22 2020 14:,1590152400,0.062,6443
May 22 2020 15:,1590156000,0.061,6745
May 22 2020 16:,1590159600,0.066,6212
May 22 2020 17:,1590163200,0.059,6499
May 22 2020 18:,1590166800,0.051,11431
May 22 2020 19:,1590170400,0.052,9641
May 22 2020 20:,1590174000,0.052,9908
May 22 2020 21:,1590177600,0.054,6144
May 22 2020 22:,1590181200,0.066,7582
May 22 2020 23:,1590184800,0.073,7445
May 23 2020 00:,1590188400,0.073,5739
May 23 2020 01:,1590192000,0.072,5828
May 23 2020 02:,1590195600,0.066,7284
May 23 2020 03:,1590199200,0.065,6425
May 23 2020 04:,1590202800,0.057,3373
May 23 2020 05:,1590206400,0.059,2774
May 23 2020 06:,1590210000,0.057,3433
May 23 2020 07:,1590213600,0.057,7554
May 23 2020 08:,1590217200,0.065,9774
May 23 2020 09:,1590220800,0.077,14796
May 23 2020 10:,1590224400,0.064,11476
May 23 2020 11:,1590228000,0.073,12012
May 23 2020 12:,1590231600,0.077,16702
May 23 2020 13:,1590235200,0.067,16213
May 23 2020 14:,1590238800,0.077,11128
May 23 2020 15:,1590242400,0.079,9189
May 23 2020 16:,1590246000,0.088,8594
May 23 2020 17:,1590249600,0.075,6781
May 23 2020 18:,1590253200,0.072,6143
May 23 2020 19:,1590256800,0.073,6686
May 23 2020 20:,1590260400,0.077,6960
May 23 2020 21:,1590264000,0.074,6658
May 23 2020 22:,1590267600,0.068,5887
May 23 2020 23:,1590271200,0.077,4270
May 24 2020 00:,1590274800,0.079,4223
May 24 2020 01:,1590278400,0.073,3183
May 24 2020 02:,1590282000,0.079,2568
May 24 2020 03:,1590285600,0.071,1671
May 24 2020 04:,1590289200,0.079,2005
May 24 2020 05:,1590292800,0.079,1587
May 24 2020 06:,1590296400,0.07,1369
May 24 2020 07:,1590300000,0.069,1766
May 24 2020 08:,1590303600,0.069,1968
May 24 2020 09:,1590307200,0.07,2898
May 24 2020 10:,1590310800,0.08,4695
May 24 2020 11:,1590314400,0.079,6736
May 24 2020 12:,1590318000,0.088,8215
May 24 2020 13:,1590321600,0.088,6678
May 24 2020 14:,1590325200,0.086,6039
May 24 2020 15:,1590328800,0.088,5568
May 24 2020 16:,1590332400,0.088,5756
May 24 2020 17:,1590336000,0.075,4971
May 24 2020 18:,1590339600,0.073,5477
May 24 2020 19:,1590343200,0.075,5127
May 24 2020 20:,1590346800,0.071,4851
May 24 2020 21:,1590350400,0.07,4401
May 24 2020 22:,1590354000,0.07,4382
May 24 2020 23:,1590357600,0.077,4281
May 25 2020 00:,1590361200,0.079,3944
May 25 2020 01:,1590364800,0.077,2474
May 25 2020 02:,1590368400,0.07,1663
May 25 2020 03:,1590372000,0.069,1253
May 25 2020 04:,1590375600,0.068,1390
May 25 2020 05:,1590379200,0.069,1551
May 25 2020 06:,1590382800,0.072,1711
May 25 2020 07:,1590386400,0.066,2901
May 25 2020 08:,1590390000,0.064,2186
May 25 2020 09:,1590393600,0.077,3826
May 25 2020 10:,1590397200,0.077,4858
May 25 2020 11:,1590400800,0.077,4270
May 25 2020 12:,1590404400,0.065,3872
May 25 2020 13:,1590408000,0.077,3573
May 25 2020 14:,1590411600,0.077,3418
May 25 2020 15:,1590415200,0.061,3543
May 25 2020 16:,1590418800,0.057,3745
May 25 2020 17:,1590422400,0.057,4234
May 25 2020 18:,1590426000,0.057,3823
May 25 2020 19:,1590429600,0.07,6611
May 25 2020 20:,1590433200,0.059,3978
May 25 2020 21:,1590436800,0.057,433
May 25 2020 22:,1590440400,0.066,2306
May 25 2020 23:,1590444000,0.057,2219
May 26 2020 00:,1590447600,0.054,2203
May 26 2020 01:,1590451200,0.055,1817
May 26 2020 02:,1590454800,0.07,1537
May 26 2020 03:,1590458400,0.07,1510
May 26 2020 04:,1590462000,0.054,2185
May 26 2020 05:,1590465600,0.066,2737
May 26 2020 06:,1590469200,0.053,1997
May 26 2020 07:,1590472800,0.053,2722
May 26 2020 08:,1590476400,0.053,3297
May 26 2020 09:,1590480000,0.053,3449
May 26 2020 10:,1590483600,0.052,3217
May 26 2020 11:,1590487200,0.052,4206
May 26 2020 12:,1590490800,0.066,4001
May 26 2020 13:,1590494400,0.05,2953
May 26 2020 14:,1590498000,0.051,3326
May 26 2020 15:,1590501600,0.051,2603
May 26 2020 16:,1590505200,0.066,2998
May 26 2020 17:,1590508800,0.051,2899
May 26 2020 18:,1590512400,0.051,3872
May 26 2020 19:,1590516000,0.065,5457
May 26 2020 20:,1590519600,0.058,4671
May 26 2020 21:,1590523200,0.056,3579
May 26 2020 22:,1590526800,0.053,4415
May 26 2020 23:,1590530400,0.065,3852
May 27 2020 00:,1590534000,0.058,3484
May 27 2020 01:,1590537600,0.07,2009
May 27 2020 02:,1590541200,0.055,1643
May 27 2020 03:,1590544800,0.07,1326
May 27 2020 04:,1590548400,0.07,1253
May 27 2020 05:,1590552000,0.07,2160
May 27 2020 06:,1590555600,0.07,2017
May 27 2020 07:,1590559200,0.057,2861
May 27 2020 08:,1590562800,0.054,1691
May 27 2020 09:,1590566400,0.055,1910
May 27 2020 10:,1590570000,0.055,2689
May 27 2020 11:,1590573600,0.054,2667
May 27 2020 12:,1590577200,0.053,2595
May 27 2020 13:,1590580800,0.054,3384
May 27 2020 14:,1590584400,0.054,3719
May 27 2020 15:,1590588000,0.054,3605
May 27 2020 16:,1590591600,0.054,4341
May 27 2020 17:,1590595200,0.053,3914
May 27 2020 18:,1590598800,0.053,4018
May 27 2020 19:,1590602400,0.054,4355
May 27 2020 20:,1590606000,0.054,3789
May 27 2020 21:,1590609600,0.053,3933
May 27 2020 22:,1590613200,0.052,3263
May 27 2020 23:,1590616800,0.053,3232
May 28 2020 00:,1590620400,0.053,2331
May 28 2020 01:,1590624000,0.054,2347
May 28 2020 02:,1590627600,0.054,1518
May 28 2020 03:,1590631200,0.055,2023
May 28 2020 04:,1590634800,0.066,2100
May 28 2020 05:,1590638400,0.058,1523
May 28 2020 06:,1590642000,0.065,1535
May 28 2020 07:,1590645600,0.066,1242
May 28 2020 08:,1590649200,0.052,1689
May 28 2020 09:,1590652800,0.053,2066
May 28 2020 10:,1590656400,0.053,2459
May 28 2020 11:,1590660000,0.053,2944
May 28 2020 12:,1590663600,0.051,2517
May 28 2020 13:,1590667200,0.052,2957
May 28 2020 14:,1590670800,0.053,3660
May 28 2020 15:,1590674400,0.052,2798
May 28 2020 16:,1590678000,0.051,3063
May 28 2020 17:,1590681600,0.051,4015
May 28 2020 18:,1590685200,0.051,4945
May 28 2020 19:,1590688800,0.051,4527
May 28 2020 20:,1590692400,0.052,4739
May 28 2020 21:,1590696000,0.066,4644
May 28 2020 22:,1590699600,0.065,3297
May 28 2020 23:,1590703200,0.066,2864
May 29 2020 00:,1590706800,0.065,2472
May 29 2020 01:,1590710400,0.052,1986
May 29 2020 02:,1590714000,0.07,2009
May 29 2020 03:,1590717600,0.07,1402
May 29 2020 04:,1590721200,0.052,1156
May 29 2020 05:,1590724800,0.06,1240
May 29 2020 06:,1590728400,0.06,1428
May 29 2020 07:,1590732000,0.054,1414
May 29 2020 08:,1590735600,0.051,1567
May 29 2020 09:,1590739200,0.051,1863
May 29 2020 10:,1590742800,0.052,2387
May 29 2020 11:,1590746400,0.051,2481
May 29 2020 12:,1590750000,0.05,2512
May 29 2020 13:,1590753600,0.05,2903
May 29 2020 14:,1590757200.0,0.050999999999999997,3240.0
May 29 2020 15:,1590760800.0,0.050999999999999997,3850.0
May 29 2020 16:,1590764400.0,0.050000000000000003,3492.0
May 29 2020 17:,1590768000.0,0.050999999999999997,4068.0
May 29 2020 18:,1590771600.0,0.050000000000000003,3469.0
May 29 2020 19:,1590775200.0,0.049000000000000002,3330.0
May 29 2020 20:,1590778800.0,0.049000000000000002,3779.0
May 29 2020 21:,1590782400.0,0.055,3693.0
May 29 2020 22:,1590786000.0,0.049000000000000002,3024.0
May 29 2020 23:,1590789600.0,0.048000000000000001,2481.0
May 30 2020 00:,1590793200.0,0.048000000000000001,2205.0
May 30 2020 01:,1590796800.0,0.067000000000000004,2939.0
May 30 2020 02:,1590800400.0,0.067000000000000004,2036.0
May 30 2020 03:,1590804000.0,0.050000000000000003,1421.0
May 30 2020 04:,1590807600.0,0.049000000000000002,1252.0
May 30 2020 05:,1590811200.0,0.050000000000000003,1387.0
May 30 2020 06:,1590814800.0,0.049000000000000002,1313.0
May 30 2020 07:,1590818400.0,0.049000000000000002,1687.0
May 30 2020 08:,1590822000.0,0.049000000000000002,1924.0
May 30 2020 09:,1590825600.0,0.047,1659.0
May 30 2020 10:,1590829200.0,0.048000000000000001,2026.0
May 30 2020 11:,1590832800.0,0.047,2155.0
May 30 2020 12:,1590836400.0,0.048000000000000001,2846.0
May 30 2020 13:,1590840000.0,0.047,3083.0
May 30 2020 14:,1590843600.0,0.059999999999999998,4528.0
May 30 2020 15:,1590847200.0,0.051999999999999998,3442.0
May 30 2020 16:,1590850800.0,0.049000000000000002,2752.0
May 30 2020 17:,1590854400.0,0.065000000000000002,3753.0
May 30 2020 18:,1590858000.0,0.067000000000000004,3367.0
May 30 2020 19:,1590861600.0,0.051999999999999998,3582.0
May 30 2020 20:,1590865200.0,0.049000000000000002,2775.0
May 30 2020 21:,1590868800.0,0.055,3533.0
May 30 2020 22:,1590872400.0,0.052999999999999999,2768.0
May 30 2020 23:,1590876000.0,0.067000000000000004,2854.0
May 31 2020 00:,1590879600.0,0.055,1905.0
May 31 2020 01:,1590883200.0,0.065000000000000002,1759.0
May 31 2020 02:,1590886800.0,0.052999999999999999,2045.0
May 31 2020 03:,1590890400.0,0.067000000000000004,1384.0
May 31 2020 04:,1590894000.0,0.067000000000000004,1343.0
May 31 2020 05:,1590897600.0,0.055,1289.0
May 31 2020 06:,1590901200.0,0.049000000000000002,1250.0
May 31 2020 07:,1590904800.0,0.050000000000000003,1484.0
May 31 2020 08:,1590908400.0,0.048000000000000001,1310.0
May 31 2020 09:,1590912000.0,0.048000000000000001,1804.0
May 31 2020 10:,1590915600.0,0.048000000000000001,2518.0
May 31 2020 11:,1590919200.0,0.047,2386.0
May 31 2020 12:,1590922800.0,0.047,2488.0
May 31 2020 13:,1590926400.0,0.052999999999999999,3833.0
May 31 2020 14:,1590930000.0,0.050999999999999997,4768.0
May 31 2020 15:,1590933600.0,0.047,3176.0
May 31 2020 16:,1590937200.0,0.048000000000000001,3144.0
May 31 2020 17:,1590940800.0,0.050000000000000003,3597.0
May 31 2020 18:,1590944400.0,0.050999999999999997,4115.0
May 31 2020 19:,1590948000.0,0.052999999999999999,4022.0
May 31 2020 20:,1590951600.0,0.052999999999999999,3415.0
May 31 2020 21:,1590955200.0,0.055,3535.0
May 31 2020 22:,1590958800.0,0.055,3529.0
May 31 2020 23:,1590962400.0,0.048000000000000001,2092.0
Jun 01 2020 00:,1590966000.0,0.052999999999999999,2128.0
Jun 01 2020 01:,1590969600.0,0.050000000000000003,2042.0
Jun 01 2020 02:,1590973200.0,0.049000000000000002,1513.0
Jun 01 2020 03:,1590976800.0,0.049000000000000002,1249.0
Jun 01 2020 04:,1590980400.0,0.049000000000000002,1164.0
Jun 01 2020 05:,1590984000.0,0.050000000000000003,1381.0
Jun 01 2020 06:,1590987600.0,0.050000000000000003,1453.0
Jun 01 2020 07:,1590991200.0,0.050000000000000003,1517.0
Jun 01 2020 08:,1590994800.0,0.050999999999999997,2128.0
Jun 01 2020 09:,1590998400.0,0.050999999999999997,1966.0
Jun 01 2020 10:,1591002000.0,0.050999999999999997,2635.0
Jun 01 2020 11:,1591005600.0,0.050999999999999997,2997.0
Jun 01 2020 12:,1591009200.0,0.055,3298.0
Jun 01 2020 13:,1591012800.0,0.050999999999999997,2600.0
Jun 01 2020 14:,1591016400.0,0.050000000000000003,2882.0
Jun 01 2020 15:,1591020000.0,0.067000000000000004,4255.0
Jun 01 2020 16:,1591023600.0,0.052999999999999999,4532.0
Jun 01 2020 17:,1591027200.0,0.052999999999999999,5306.0
Jun 01 2020 18:,1591030800.0,0.067000000000000004,3814.0
Jun 01 2020 19:,1591034400.0,0.067000000000000004,3954.0
Jun 01 2020 20:,1591038000.0,0.051999999999999998,3996.0
Jun 01 2020 21:,1591041600.0,0.070000000000000007,5357.0
Jun 01 2020 22:,1591045200.0,0.067000000000000004,3488.0
Jun 01 2020 23:,1591048800.0,0.067000000000000004,3274.0
Jun 02 2020 00:,1591052400.0,0.051999999999999998,2917.0
Jun 02 2020 01:,1591056000.0,0.067000000000000004,1457.0
Jun 02 2020 02:,1591059600.0,0.053999999999999999,1321.0
Jun 02 2020 03:,1591063200.0,0.052999999999999999,2137.0
Jun 02 2020 04:,1591066800.0,0.052999999999999999,1613.0
Jun 02 2020 05:,1591070400.0,0.052999999999999999,1314.0
Jun 02 2020 06:,1591074000.0,0.052999999999999999,2098.0
Jun 02 2020 07:,1591077600.0,0.053999999999999999,1703.0
Jun 02 2020 08:,1591081200.0,0.053999999999999999,1796.0
Jun 02 2020 09:,1591084800.0,0.050000000000000003,1829.0
Jun 02 2020 10:,1591088400.0,0.051999999999999998,1939.0
Jun 02 2020 11:,1591092000.0,0.050000000000000003,1965.0
Jun 02 2020 12:,1591095600.0,0.049000000000000002,2567.0
Jun 02 2020 13:,1591099200.0,0.049000000000000002,2974.0
Jun 02 2020 14:,1591102800.0,0.049000000000000002,2850.0
Jun 02 2020 15:,1591106400.0,0.067000000000000004,4518.0
Jun 02 2020 16:,1591110000.0,0.049000000000000002,3023.0
Jun 02 2020 17:,1591113600.0,0.058000000000000003,3155.0
Jun 02 2020 18:,1591117200.0,0.067000000000000004,3457.0
Jun 02 2020 19:,1591120800.0,0.067000000000000004,3213.0
Jun 02 2020 20:,1591124400.0,0.067000000000000004,3140.0
Jun 02 2020 21:,1591128000.0,0.070000000000000007,5845.0
Jun 02 2020 22:,1591131600.0,0.067000000000000004,3466.0
Jun 02 2020 23:,1591135200.0,0.050999999999999997,2590.0
Jun 03 2020 00:,1591138800.0,0.049000000000000002,1772.0
Jun 03 2020 01:,1591142400.0,0.050000000000000003,1905.0
Jun 03 2020 02:,1591146000.0,0.070000000000000007,2369.0
Jun 03 2020 03:,1591149600.0,0.070000000000000007,4568.0
Jun 03 2020 04:,1591153200.0,0.058999999999999997,1195.0
Jun 03 2020 05:,1591156800.0,0.049000000000000002,819.0
Jun 03 2020 06:,1591160400.0,0.050000000000000003,1308.0
Jun 03 2020 07:,1591164000.0,0.067000000000000004,1389.0
Jun 03 2020 08:,1591167600.0,0.050999999999999997,1399.0
Jun 03 2020 09:,1591171200.0,0.067000000000000004,2705.0
Jun 03 2020 10:,1591174800.0,0.050000000000000003,1840.0
Jun 03 2020 11:,1591178400.0,0.048000000000000001,1830.0
Jun 03 2020 12:,1591182000.0,0.049000000000000002,2078.0
Jun 03 2020 13:,1591185600.0,0.049000000000000002,2439.0
Jun 03 2020 14:,1591189200.0,0.048000000000000001,2795.0
Jun 03 2020 15:,1591192800.0,0.049000000000000002,3032.0
Jun 03 2020 16:,1591196400.0,0.048000000000000001,2796.0
Jun 03 2020 17:,1591200000.0,0.049000000000000002,3130.0
Jun 03 2020 18:,1591203600.0,0.048000000000000001,2953.0
Jun 03 2020 19:,1591207200.0,0.049000000000000002,3984.0
Jun 03 2020 20:,1591210800.0,0.048000000000000001,3536.0
Jun 03 2020 21:,1591214400.0,0.067000000000000004,4588.0
Jun 03 2020 22:,1591218000.0,0.050000000000000003,2863.0
Jun 03 2020 23:,1591221600.0,0.050999999999999997,2465.0
Jun 04 2020 00:,1591225200.0,0.049000000000000002,1596.0
Jun 04 2020 01:,1591228800.0,0.048000000000000001,1455.0
Jun 04 2020 02:,1591232400.0,0.048000000000000001,1425.0
Jun 04 2020 03:,1591236000.0,0.049000000000000002,1523.0
Jun 04 2020 04:,1591239600.0,0.055,1546.0
Jun 04 2020 05:,1591243200.0,0.058999999999999997,1678.0
Jun 04 2020 06:,1591246800.0,0.050000000000000003,1229.0
Jun 04 2020 07:,1591250400.0,0.049000000000000002,1176.0
Jun 04 2020 08:,1591254000.0,0.050000000000000003,1721.0
Jun 04 2020 09:,1591257600.0,0.055,1832.0
Jun 04 2020 10:,1591261200.0,0.048000000000000001,1917.0
Jun 04 2020 11:,1591264800.0,0.055,2287.0
Jun 04 2020 12:,1591268400.0,0.055,5373.0
Jun 04 2020 13:,1591272000.0,0.067000000000000004,2904.0
Jun 04 2020 14:,1591275600.0,0.055,2407.0
Jun 04 2020 15:,1591279200.0,0.055,2182.0
Jun 04 2020 16:,1591282800.0,0.044999999999999998,2472.0
Jun 04 2020 17:,1591286400.0,0.048000000000000001,3812.0
Jun 04 2020 18:,1591290000.0,0.067000000000000004,3667.0
Jun 04 2020 19:,1591293600.0,0.067000000000000004,4121.0
Jun 04 2020 20:,1591297200.0,0.067000000000000004,4486.0
Jun 04 2020 21:,1591300800.0,0.067000000000000004,3679.0
Jun 04 2020 22:,1591304400.0,0.067000000000000004,3619.0
Jun 04 2020 23:,1591308000.0,0.067000000000000004,2832.0
Jun 05 2020 00:,1591311600.0,0.066000000000000003,1649.0
Jun 05 2020 01:,1591315200.0,0.067000000000000004,1618.0
Jun 05 2020 02:,1591318800.0,0.055,1093.0
Jun 05 2020 03:,1591322400.0,0.049000000000000002,1136.0
Jun 05 2020 04:,1591326000.0,0.067000000000000004,1660.0
Jun 05 2020 05:,1591329600.0,0.067000000000000004,1305.0
Jun 05 2020 06:,1591333200.0,0.051999999999999998,1110.0
Jun 05 2020 07:,1591336800.0,0.050000000000000003,992.0
Jun 05 2020 08:,1591340400.0,0.050999999999999997,1754.0
Jun 05 2020 09:,1591344000.0,0.051999999999999998,2076.0
Jun 05 2020 10:,1591347600.0,0.050000000000000003,1817.0
Jun 05 2020 11:,1591351200.0,0.049000000000000002,2804.0
Jun 05 2020 12:,1591354800.0,0.049000000000000002,3189.0
Jun 05 2020 13:,1591358400.0,0.051999999999999998,3218.0
Jun 05 2020 14:,1591362000.0,0.062,3163.0
Jun 05 2020 15:,1591365600.0,0.067000000000000004,3025.0
Jun 05 2020 16:,1591369200.0,0.067000000000000004,3044.0
Jun 05 2020 17:,1591372800.0,0.063,3264.0
Jun 05 2020 18:,1591376400.0,0.067000000000000004,3199.0
Jun 05 2020 19:,1591380000.0,0.067000000000000004,3321.0
Jun 05 2020 20:,1591383600.0,0.067000000000000004,4075.0
Jun 05 2020 21:,1591387200.0,0.068000000000000005,3238.0
Jun 05 2020 22:,1591390800.0,0.050999999999999997,2859.0
Jun 05 2020 23:,1591394400.0,0.063,3731.0
Jun 06 2020 00:,1591398000.0,0.050000000000000003,1723.0
Jun 06 2020 01:,1591401600.0,0.050000000000000003,1579.0
Jun 06 2020 02:,1591405200.0,0.067000000000000004,2317.0
Jun 06 2020 03:,1591408800.0,0.050999999999999997,1286.0
Jun 06 2020 04:,1591412400.0,0.050000000000000003,1231.0
Jun 06 2020 05:,1591416000.0,0.050000000000000003,1363.0
Jun 06 2020 06:,1591419600.0,0.050000000000000003,1091.0
Jun 06 2020 07:,1591423200.0,0.068000000000000005,1943.0
Jun 06 2020 08:,1591426800.0,0.050000000000000003,1297.0
Jun 06 2020 09:,1591430400.0,0.050999999999999997,2143.0
Jun 06 2020 10:,1591434000.0,0.050999999999999997,2209.0
Jun 06 2020 11:,1591437600.0,0.063,2853.0
Jun 06 2020 12:,1591441200.0,0.050999999999999997,2740.0
Jun 06 2020 13:,1591444800.0,0.051999999999999998,3116.0
Jun 06 2020 14:,1591448400.0,0.050999999999999997,2920.0
Jun 06 2020 15:,1591452000.0,0.051999999999999998,2506.0
Jun 06 2020 16:,1591455600.0,0.050999999999999997,2876.0
Jun 06 2020 17:,1591459200.0,0.050000000000000003,3040.0
Jun 06 2020 18:,1591462800.0,0.050000000000000003,3242.0
Jun 06 2020 19:,1591466400.0,0.049000000000000002,2832.0
Jun 06 2020 20:,1591470000.0,0.049000000000000002,3248.0
Jun 06 2020 21:,1591473600.0,0.049000000000000002,3074.0
Jun 06 2020 22:,1591477200.0,0.049000000000000002,2932.0
Jun 06 2020 23:,1591480800.0,0.049000000000000002,2428.0
Jun 07 2020 00:,1591484400.0,0.050000000000000003,1959.0
Jun 07 2020 01:,1591488000.0,0.048000000000000001,1574.0
Jun 07 2020 02:,1591491600.0,0.048000000000000001,1334.0
Jun 07 2020 03:,1591495200.0,0.049000000000000002,1434.0
Jun 07 2020 04:,1591498800.0,0.049000000000000002,1308.0
Jun 07 2020 05:,1591502400.0,0.048000000000000001,992.0
Jun 07 2020 06:,1591506000.0,0.049000000000000002,1530.0
Jun 07 2020 07:,1591509600.0,0.068000000000000005,3509.0
Jun 07 2020 08:,1591513200.0,0.051999999999999998,3691.0
Jun 07 2020 09:,1591516800.0,0.051999999999999998,2232.0
Jun 07 2020 10:,1591520400.0,0.050999999999999997,1809.0
Jun 07 2020 11:,1591524000.0,0.051999999999999998,2131.0
Jun 07 2020 12:,1591527600.0,0.050000000000000003,3322.0
Jun 07 2020 13:,1591531200.0,0.050000000000000003,3192.0
Jun 07 2020 14:,1591534800.0,0.049000000000000002,4449.0
Jun 07 2020 15:,1591538400.0,0.050999999999999997,4054.0
Jun 07 2020 16:,1591542000.0,0.048000000000000001,2862.0
Jun 07 2020 17:,1591545600.0,0.063,4005.0
Jun 07 2020 18:,1591549200.0,0.068000000000000005,3216.0
Jun 07 2020 19:,1591552800.0,0.068000000000000005,3201.0
Jun 07 2020 20:,1591556400.0,0.051999999999999998,3176.0
Jun 07 2020 21:,1591560000.0,0.068000000000000005,3967.0
Jun 07 2020 22:,1591563600.0,0.051999999999999998,3011.0
Jun 07 2020 23:,1591567200.0,0.050000000000000003,2147.0
Jun 08 2020 00:,1591570800.0,0.051999999999999998,2121.0
Jun 08 2020 01:,1591574400.0,0.049000000000000002,1479.0
Jun 08 2020 02:,1591578000.0,0.068000000000000005,2122.0
Jun 08 2020 03:,1591581600.0,0.050999999999999997,1170.0
Jun 08 2020 04:,1591585200.0,0.049000000000000002,1027.0
Jun 08 2020 05:,1591588800.0,0.049000000000000002,1028.0
