May 19 2020 02:,1589850000,1.64,591
May 19 2020 03:,1589853600,1.668,538
May 19 2020 04:,1589857200,1.65,437
May 19 2020 05:,1589860800,1.61,473
May 19 2020 06:,1589864400,1.606,421
May 19 2020 07:,1589868000,1.603,596
May 19 2020 08:,1589871600,1.601,570
May 19 2020 09:,1589875200,1.587,994
May 19 2020 10:,1589878800,1.56,1081
May 19 2020 11:,1589882400,1.57,882
May 19 2020 12:,1589886000,1.569,929
May 19 2020 13:,1589889600,1.579,894
May 19 2020 14:,1589893200,1.576,1007
May 19 2020 15:,1589896800,1.596,990
May 19 2020 16:,1589900400,1.636,864
May 19 2020 17:,1589904000,1.646,868
May 19 2020 18:,1589907600,1.673,976
May 19 2020 19:,1589911200,1.679,915
May 19 2020 20:,1589914800,1.679,966
May 19 2020 21:,1589918400,1.693,967
May 19 2020 22:,1589922000,1.715,928
May 19 2020 23:,1589925600,1.749,607
May 20 2020 00:,1589929200,1.749,404
May 20 2020 01:,1589932800,1.736,721
May 20 2020 02:,1589936400,1.678,379
May 20 2020 03:,1589940000,1.67,400
May 20 2020 04:,1589943600,1.65,427
May 20 2020 05:,1589947200,1.638,304
May 20 2020 06:,1589950800,1.648,541
May 20 2020 07:,1589954400,1.66,485
May 20 2020 08:,1589958000,1.682,901
May 20 2020 09:,1589961600,1.702,557
May 20 2020 10:,1589965200,1.69,632
May 20 2020 11:,1589968800,1.704,520
May 20 2020 12:,1589972400,1.693,543
May 20 2020 13:,1589976000,1.699,773
May 20 2020 14:,1589979600,1.715,1062
May 20 2020 15:,1589983200,1.721,1086
May 20 2020 16:,1589986800,1.726,702
May 20 2020 17:,1589990400,1.735,883
May 20 2020 18:,1589994000,1.739,811
May 20 2020 19:,1589997600,1.75,786
May 20 2020 20:,1590001200,1.761,755
May 20 2020 21:,1590004800,1.733,650
May 20 2020 22:,1590008400,1.766,652
May 20 2020 23:,1590012000,1.767,600
May 21 2020 00:,1590015600,1.794,551
May 21 2020 01:,1590019200,1.787,399
May 21 2020 02:,1590022800,1.78,472
May 21 2020 03:,1590026400,1.76,682
May 21 2020 04:,1590030000,1.746,430
May 21 2020 05:,1590033600,1.779,545
May 21 2020 06:,1590037200,1.782,409
May 21 2020 07:,1590040800,1.775,404
May 21 2020 08:,1590044400,1.775,672
May 21 2020 09:,1590048000,1.767,697
May 21 2020 10:,1590051600,1.762,414
May 21 2020 11:,1590055200,1.776,861
May 21 2020 12:,1590058800,1.769,692
May 21 2020 13:,1590062400,1.736,682
May 21 2020 14:,1590066000,1.718,703
May 21 2020 15:,1590069600,1.716,669
May 21 2020 16:,1590073200,1.733,762
May 21 2020 17:,1590076800,1.736,722
May 21 2020 18:,1590080400,1.764,559
May 21 2020 19:,1590084000,1.76,862
May 21 2020 20:,1590087600,1.75,607
May 21 2020 21:,1590091200,1.764,820
May 21 2020 22:,1590094800,1.76,484
May 21 2020 23:,1590098400,1.757,493
May 22 2020 00:,1590102000,1.76,471
May 22 2020 01:,1590105600,1.75,562
May 22 2020 02:,1590109200,1.759,400
May 22 2020 03:,1590112800,1.757,425
May 22 2020 04:,1590116400,1.74,351
May 22 2020 05:,1590120000,1.733,530
May 22 2020 06:,1590123600,1.73,376
May 22 2020 07:,1590127200,1.722,429
May 22 2020 08:,1590130800,1.711,408
May 22 2020 09:,1590134400,1.72,489
May 22 2020 10:,1590138000,1.718,430
May 22 2020 11:,1590141600,1.718,874
May 22 2020 12:,1590145200,1.711,466
May 22 2020 13:,1590148800,1.704,644
May 22 2020 14:,1590152400,1.711,598
May 22 2020 15:,1590156000,1.7,722
May 22 2020 16:,1590159600,1.7,628
May 22 2020 17:,1590163200,1.68,752
May 22 2020 18:,1590166800,1.678,767
May 22 2020 19:,1590170400,1.678,1038
May 22 2020 20:,1590174000,1.676,717
May 22 2020 21:,1590177600,1.673,607
May 22 2020 22:,1590181200,1.694,679
May 22 2020 23:,1590184800,1.71,505
May 23 2020 00:,1590188400,1.711,496
May 23 2020 01:,1590192000,1.72,318
May 23 2020 02:,1590195600,1.73,438
May 23 2020 03:,1590199200,1.709,292
May 23 2020 04:,1590202800,1.704,319
May 23 2020 05:,1590206400,1.68,387
May 23 2020 06:,1590210000,1.69,451
May 23 2020 07:,1590213600,1.7,441
May 23 2020 08:,1590217200,1.7,502
May 23 2020 09:,1590220800,1.7,892
May 23 2020 10:,1590224400,1.667,532
May 23 2020 11:,1590228000,1.652,481
May 23 2020 12:,1590231600,1.64,993
May 23 2020 13:,1590235200,1.637,579
May 23 2020 14:,1590238800,1.645,446
May 23 2020 15:,1590242400,1.64,530
May 23 2020 16:,1590246000,1.634,531
May 23 2020 17:,1590249600,1.619,586
May 23 2020 18:,1590253200,1.612,745
May 23 2020 19:,1590256800,1.626,573
May 23 2020 20:,1590260400,1.628,616
May 23 2020 21:,1590264000,1.652,884
May 23 2020 22:,1590267600,1.667,1025
May 23 2020 23:,1590271200,1.667,673
May 24 2020 00:,1590274800,1.689,728
May 24 2020 01:,1590278400,1.69,509
May 24 2020 02:,1590282000,1.68,433
May 24 2020 03:,1590285600,1.685,687
May 24 2020 04:,1590289200,1.673,421
May 24 2020 05:,1590292800,1.665,380
May 24 2020 06:,1590296400,1.664,468
May 24 2020 07:,1590300000,1.66,408
May 24 2020 08:,1590303600,1.65,418
May 24 2020 09:,1590307200,1.645,441
May 24 2020 10:,1590310800,1.64,605
May 24 2020 11:,1590314400,1.64,586
May 24 2020 12:,1590318000,1.638,596
May 24 2020 13:,1590321600,1.645,574
May 24 2020 14:,1590325200,1.637,573
May 24 2020 15:,1590328800,1.654,777
May 24 2020 16:,1590332400,1.654,559
May 24 2020 17:,1590336000,1.656,866
May 24 2020 18:,1590339600,1.657,737
May 24 2020 19:,1590343200,1.649,547
May 24 2020 20:,1590346800,1.63,715
May 24 2020 21:,1590350400,1.612,884
May 24 2020 22:,1590354000,1.601,827
May 24 2020 23:,1590357600,1.588,469
May 25 2020 00:,1590361200,1.603,643
May 25 2020 01:,1590364800,1.612,658
May 25 2020 02:,1590368400,1.61,403
May 25 2020 03:,1590372000,1.588,628
May 25 2020 04:,1590375600,1.58,471
May 25 2020 05:,1590379200,1.58,493
May 25 2020 06:,1590382800,1.57,1025
May 25 2020 07:,1590386400,1.547,619
May 25 2020 08:,1590390000,1.559,503
May 25 2020 09:,1590393600,1.542,679
May 25 2020 10:,1590397200,1.533,494
May 25 2020 11:,1590400800,1.515,805
May 25 2020 12:,1590404400,1.514,586
May 25 2020 13:,1590408000,1.499,805
May 25 2020 14:,1590411600,1.49,762
May 25 2020 15:,1590415200,1.49,1044
May 25 2020 16:,1590418800,1.481,1100
May 25 2020 17:,1590422400,1.47,1135
May 25 2020 18:,1590426000,1.481,1305
May 25 2020 19:,1590429600,1.517,967
May 25 2020 20:,1590433200,1.485,951
May 25 2020 21:,1590436800,1.49,126
May 25 2020 22:,1590440400,1.47,1021
May 25 2020 23:,1590444000,1.481,1217
May 26 2020 00:,1590447600,1.514,838
May 26 2020 01:,1590451200,1.49,744
May 26 2020 02:,1590454800,1.471,859
May 26 2020 03:,1590458400,1.466,1232
May 26 2020 04:,1590462000,1.434,857
May 26 2020 05:,1590465600,1.417,1012
May 26 2020 06:,1590469200,1.415,1454
May 26 2020 07:,1590472800,1.382,1147
May 26 2020 08:,1590476400,1.376,1498
May 26 2020 09:,1590480000,1.38,798
May 26 2020 10:,1590483600,1.451,1549
May 26 2020 11:,1590487200,1.5,1120
May 26 2020 12:,1590490800,1.438,963
May 26 2020 13:,1590494400,1.449,1536
May 26 2020 14:,1590498000,1.453,1194
May 26 2020 15:,1590501600,1.463,1043
May 26 2020 16:,1590505200,1.459,775
May 26 2020 17:,1590508800,1.456,841
May 26 2020 18:,1590512400,1.463,918
May 26 2020 19:,1590516000,1.474,839
May 26 2020 20:,1590519600,1.483,819
May 26 2020 21:,1590523200,1.481,613
May 26 2020 22:,1590526800,1.493,896
May 26 2020 23:,1590530400,1.503,539
May 27 2020 00:,1590534000,1.53,465
May 27 2020 01:,1590537600,1.53,728
May 27 2020 02:,1590541200,1.5,499
May 27 2020 03:,1590544800,1.49,562
May 27 2020 04:,1590548400,1.484,284
May 27 2020 05:,1590552000,1.493,489
May 27 2020 06:,1590555600,1.513,314
May 27 2020 07:,1590559200,1.513,379
May 27 2020 08:,1590562800,1.502,376
May 27 2020 09:,1590566400,1.498,516
May 27 2020 10:,1590570000,1.478,474
May 27 2020 11:,1590573600,1.468,593
May 27 2020 12:,1590577200,1.462,608
May 27 2020 13:,1590580800,1.48,512
May 27 2020 14:,1590584400,1.493,513
May 27 2020 15:,1590588000,1.475,761
May 27 2020 16:,1590591600,1.47,899
May 27 2020 17:,1590595200,1.468,869
May 27 2020 18:,1590598800,1.493,1014
May 27 2020 19:,1590602400,1.525,726
May 27 2020 20:,1590606000,1.534,810
May 27 2020 21:,1590609600,1.571,488
May 27 2020 22:,1590613200,1.587,524
May 27 2020 23:,1590616800,1.604,455
May 28 2020 00:,1590620400,1.615,446
May 28 2020 01:,1590624000,1.604,524
May 28 2020 02:,1590627600,1.598,466
May 28 2020 03:,1590631200,1.59,367
May 28 2020 04:,1590634800,1.58,314
May 28 2020 05:,1590638400,1.543,430
May 28 2020 06:,1590642000,1.57,435
May 28 2020 07:,1590645600,1.56,374
May 28 2020 08:,1590649200,1.538,629
May 28 2020 09:,1590652800,1.51,531
May 28 2020 10:,1590656400,1.532,562
May 28 2020 11:,1590660000,1.55,716
May 28 2020 12:,1590663600,1.547,392
May 28 2020 13:,1590667200,1.551,516
May 28 2020 14:,1590670800,1.554,722
May 28 2020 15:,1590674400,1.55,613
May 28 2020 16:,1590678000,1.538,624
May 28 2020 17:,1590681600,1.529,522
May 28 2020 18:,1590685200,1.54,511
May 28 2020 19:,1590688800,1.556,448
May 28 2020 20:,1590692400,1.571,424
May 28 2020 21:,1590696000,1.58,659
May 28 2020 22:,1590699600,1.577,510
May 28 2020 23:,1590703200,1.608,549
May 29 2020 00:,1590706800,1.61,463
May 29 2020 01:,1590710400,1.61,540
May 29 2020 02:,1590714000,1.605,508
May 29 2020 03:,1590717600,1.605,342
May 29 2020 04:,1590721200,1.601,433
May 29 2020 05:,1590724800,1.61,319
May 29 2020 06:,1590728400,1.61,274
May 29 2020 07:,1590732000,1.601,222
May 29 2020 08:,1590735600,1.602,468
May 29 2020 09:,1590739200,1.589,382
May 29 2020 10:,1590742800,1.578,463
May 29 2020 11:,1590746400,1.58,400
May 29 2020 12:,1590750000,1.558,592
May 29 2020 13:,1590753600,1.57,639
May 29 2020 14:,1590757200,1.576,530
May 29 2020 15:,1590760800,1.572,532
May 29 2020 16:,1590764400,1.575,736
May 29 2020 17:,1590768000,1.568,730
May 29 2020 18:,1590771600,1.597,737
May 29 2020 19:,1590775200,1.609,709
May 29 2020 20:,1590778800,1.61,715
May 29 2020 21:,1590782400,1.62,833
May 29 2020 22:,1590786000,1.632,1004
May 29 2020 23:,1590789600,1.66,970
May 30 2020 00:,1590793200,1.659,532
May 30 2020 01:,1590796800,1.657,436
May 30 2020 02:,1590800400,1.66,385
May 30 2020 03:,1590804000,1.667,334
May 30 2020 04:,1590807600,1.65,357
May 30 2020 05:,1590811200,1.61,292
May 30 2020 06:,1590814800,1.609,273
May 30 2020 07:,1590818400,1.603,244
May 30 2020 08:,1590822000,1.609,247
May 30 2020 09:,1590825600,1.605,495
May 30 2020 10:,1590829200,1.588,441
May 30 2020 11:,1590832800,1.586,439
May 30 2020 12:,1590836400,1.579,560
May 30 2020 13:,1590840000,1.623,799
May 30 2020 14:,1590843600,1.616,574
May 30 2020 15:,1590847200,1.63,598
May 30 2020 16:,1590850800,1.632,544
May 30 2020 17:,1590854400,1.654,540
May 30 2020 18:,1590858000,1.652,584
May 30 2020 19:,1590861600,1.656,744
May 30 2020 20:,1590865200,1.654,513
May 30 2020 21:,1590868800,1.652,456
May 30 2020 22:,1590872400,1.665,812
May 30 2020 23:,1590876000,1.655,590
May 31 2020 00:,1590879600,1.652,418
May 31 2020 01:,1590883200,1.65,533
May 31 2020 02:,1590886800,1.654,392
May 31 2020 03:,1590890400,1.652,430
May 31 2020 04:,1590894000,1.67,569
May 31 2020 05:,1590897600,1.666,267
May 31 2020 06:,1590901200,1.65,412
May 31 2020 07:,1590904800,1.654,341
May 31 2020 08:,1590908400,1.64,376
May 31 2020 09:,1590912000,1.62,359
May 31 2020 10:,1590915600,1.63,458
May 31 2020 11:,1590919200,1.616,511
May 31 2020 12:,1590922800,1.621,572
May 31 2020 13:,1590926400,1.61,508
May 31 2020 14:,1590930000,1.619,497
May 31 2020 15:,1590933600,1.607,631
May 31 2020 16:,1590937200,1.602,538
May 31 2020 17:,1590940800,1.609,820
May 31 2020 18:,1590944400,1.62,570
May 31 2020 19:,1590948000,1.609,511
May 31 2020 20:,1590951600,1.617,501
May 31 2020 21:,1590955200,1.634,577
May 31 2020 22:,1590958800,1.659,475
May 31 2020 23:,1590962400,1.665,343
Jun 01 2020 00:,1590966000,1.676,294
Jun 01 2020 01:,1590969600,1.66,251
Jun 01 2020 02:,1590973200,1.67,261
Jun 01 2020 03:,1590976800,1.67,356
Jun 01 2020 04:,1590980400,1.61,144
Jun 01 2020 05:,1590984000,1.64,232
Jun 01 2020 06:,1590987600,1.66,289
Jun 01 2020 07:,1590991200,1.652,244
Jun 01 2020 08:,1590994800,1.65,391
Jun 01 2020 09:,1590998400,1.62,368
Jun 01 2020 10:,1591002000,1.631,432
Jun 01 2020 11:,1591005600,1.62,391
Jun 01 2020 12:,1591009200,1.602,316
Jun 01 2020 13:,1591012800,1.609,387
Jun 01 2020 14:,1591016400,1.609,785
Jun 01 2020 15:,1591020000,1.602,418
Jun 01 2020 16:,1591023600,1.602,513
Jun 01 2020 17:,1591027200,1.592,369
Jun 01 2020 18:,1591030800,1.609,510
Jun 01 2020 19:,1591034400,1.627,586
Jun 01 2020 20:,1591038000,1.627,501
Jun 01 2020 21:,1591041600,1.61,506
Jun 01 2020 22:,1591045200,1.632,405
Jun 01 2020 23:,1591048800,1.598,531
Jun 02 2020 00:,1591052400,1.632,479
Jun 02 2020 01:,1591056000,1.61,409
Jun 02 2020 02:,1591059600,1.61,225
Jun 02 2020 03:,1591063200,1.598,350
Jun 02 2020 04:,1591066800,1.61,185
Jun 02 2020 05:,1591070400,1.61,329
Jun 02 2020 06:,1591074000,1.61,284
Jun 02 2020 07:,1591077600,1.61,255
Jun 02 2020 08:,1591081200,1.61,415
Jun 02 2020 09:,1591084800,1.599,313
Jun 02 2020 10:,1591088400,1.588,437
Jun 02 2020 11:,1591092000,1.587,441
Jun 02 2020 12:,1591095600,1.577,304
Jun 02 2020 13:,1591099200,1.56,637
Jun 02 2020 14:,1591102800,1.581,353
Jun 02 2020 15:,1591106400,1.57,397
Jun 02 2020 16:,1591110000,1.577,455
Jun 02 2020 17:,1591113600,1.588,381
Jun 02 2020 18:,1591117200,1.597,486
Jun 02 2020 19:,1591120800,1.57,441
Jun 02 2020 20:,1591124400,1.545,527
Jun 02 2020 21:,1591128000,1.58,617
Jun 02 2020 22:,1591131600,1.596,326
Jun 02 2020 23:,1591135200,1.606,250
Jun 03 2020 00:,1591138800,1.528,440
Jun 03 2020 01:,1591142400,1.61,439
Jun 03 2020 02:,1591146000,1.611,306
Jun 03 2020 03:,1591149600,1.61,310
Jun 03 2020 04:,1591153200,1.609,151
Jun 03 2020 05:,1591156800,1.596,214
Jun 03 2020 06:,1591160400,1.585,185
Jun 03 2020 07:,1591164000,1.573,211
Jun 03 2020 08:,1591167600,1.57,233
Jun 03 2020 09:,1591171200,1.57,253
Jun 03 2020 10:,1591174800,1.58,495
Jun 03 2020 11:,1591178400,1.552,243
Jun 03 2020 12:,1591182000,1.535,348
Jun 03 2020 13:,1591185600,1.531,564
Jun 03 2020 14:,1591189200,1.503,464
Jun 03 2020 15:,1591192800,1.514,527
Jun 03 2020 16:,1591196400,1.516,413
Jun 03 2020 17:,1591200000,1.541,402
Jun 03 2020 18:,1591203600,1.54,545
Jun 03 2020 19:,1591207200,1.541,599
Jun 03 2020 20:,1591210800,1.57,513
Jun 03 2020 21:,1591214400,1.518,546
Jun 03 2020 22:,1591218000,1.507,668
Jun 03 2020 23:,1591221600,1.493,362
Jun 04 2020 00:,1591225200,1.56,378
Jun 04 2020 01:,1591228800,1.575,265
Jun 04 2020 02:,1591232400,1.594,381
Jun 04 2020 03:,1591236000,1.58,304
Jun 04 2020 04:,1591239600,1.593,178
Jun 04 2020 05:,1591243200,1.61,818
Jun 04 2020 06:,1591246800,1.62,391
Jun 04 2020 07:,1591250400,1.62,313
Jun 04 2020 08:,1591254000,1.599,279
Jun 04 2020 09:,1591257600,1.594,206
Jun 04 2020 10:,1591261200,1.554,330
Jun 04 2020 11:,1591264800,1.55,281
Jun 04 2020 12:,1591268400,1.543,330
Jun 04 2020 13:,1591272000,1.571,343
Jun 04 2020 14:,1591275600,1.599,562
Jun 04 2020 15:,1591279200,1.577,566
Jun 04 2020 16:,1591282800,1.569,406
Jun 04 2020 17:,1591286400,1.59,667
Jun 04 2020 18:,1591290000,1.583,472
Jun 04 2020 19:,1591293600,1.593,535
Jun 04 2020 20:,1591297200,1.57,547
Jun 04 2020 21:,1591300800,1.563,402
Jun 04 2020 22:,1591304400,1.552,330
Jun 04 2020 23:,1591308000,1.552,340
Jun 05 2020 00:,1591311600,1.58,505
Jun 05 2020 01:,1591315200,1.58,320
Jun 05 2020 02:,1591318800,1.58,299
Jun 05 2020 03:,1591322400,1.57,225
Jun 05 2020 04:,1591326000,1.57,292
Jun 05 2020 05:,1591329600,1.57,211
Jun 05 2020 06:,1591333200,1.566,262
Jun 05 2020 07:,1591336800,1.549,199
Jun 05 2020 08:,1591340400,1.555,193
Jun 05 2020 09:,1591344000,1.527,211
Jun 05 2020 10:,1591347600,1.533,417
Jun 05 2020 11:,1591351200,1.519,476
Jun 05 2020 12:,1591354800,1.518,258
Jun 05 2020 13:,1591358400,1.537,456
Jun 05 2020 14:,1591362000,1.53,547
Jun 05 2020 15:,1591365600,1.554,626
Jun 05 2020 16:,1591369200,1.555,586
Jun 05 2020 17:,1591372800,1.552,425
Jun 05 2020 18:,1591376400,1.54,526
Jun 05 2020 19:,1591380000,1.526,504
Jun 05 2020 20:,1591383600,1.551,501
Jun 05 2020 21:,1591387200,1.555,533
Jun 05 2020 22:,1591390800,1.55,413
Jun 05 2020 23:,1591394400,1.548,474
Jun 06 2020 00:,1591398000,1.526,685
Jun 06 2020 01:,1591401600,1.56,555
Jun 06 2020 02:,1591405200,1.54,286
Jun 06 2020 03:,1591408800,1.53,203
Jun 06 2020 04:,1591412400,1.546,203
Jun 06 2020 05:,1591416000,1.55,287
Jun 06 2020 06:,1591419600,1.549,350
Jun 06 2020 07:,1591423200,1.57,185
Jun 06 2020 08:,1591426800,1.57,213
Jun 06 2020 09:,1591430400,1.55,254
Jun 06 2020 10:,1591434000,1.522,287
Jun 06 2020 11:,1591437600,1.515,342
Jun 06 2020 12:,1591441200,1.515,324
Jun 06 2020 13:,1591444800,1.53,577
Jun 06 2020 14:,1591448400,1.53,451
Jun 06 2020 15:,1591452000,1.547,525
Jun 06 2020 16:,1591455600,1.55,560
Jun 06 2020 17:,1591459200,1.555,546
Jun 06 2020 18:,1591462800,1.56,572
Jun 06 2020 19:,1591466400,1.547,505
Jun 06 2020 20:,1591470000,1.53,404
Jun 06 2020 21:,1591473600,1.55,438
Jun 06 2020 22:,1591477200,1.558,435
Jun 06 2020 23:,1591480800,1.56,437
Jun 07 2020 00:,1591484400,1.56,298
Jun 07 2020 01:,1591488000,1.571,317
Jun 07 2020 02:,1591491600,1.526,258
Jun 07 2020 03:,1591495200,1.54,239
Jun 07 2020 04:,1591498800,1.546,199
Jun 07 2020 05:,1591502400,1.545,189
Jun 07 2020 06:,1591506000,1.54,178
Jun 07 2020 07:,1591509600,1.52,187
Jun 07 2020 08:,1591513200,1.526,214
Jun 07 2020 09:,1591516800,1.53,428
Jun 07 2020 10:,1591520400,1.515,372
Jun 07 2020 11:,1591524000,1.501,420
Jun 07 2020 12:,1591527600,1.5,733
Jun 07 2020 13:,1591531200,1.509,595
Jun 07 2020 14:,1591534800,1.515,518
Jun 07 2020 15:,1591538400,1.504,508
Jun 07 2020 16:,1591542000,1.514,597
Jun 07 2020 17:,1591545600,1.526,500
Jun 07 2020 18:,1591549200,1.506,371
Jun 07 2020 19:,1591552800,1.526,400
Jun 07 2020 20:,1591556400,1.515,420
Jun 07 2020 21:,1591560000,1.496,318
Jun 07 2020 22:,1591563600,1.492,361
Jun 07 2020 23:,1591567200,1.526,314
Jun 08 2020 00:,1591570800,1.51,339
Jun 08 2020 01:,1591574400,1.51,249
Jun 08 2020 02:,1591578000,1.49,421
Jun 08 2020 03:,1591581600,1.5,414
Jun 08 2020 04:,1591585200,1.51,300
Jun 08 2020 05:,1591588800,1.51,280
Jun 08 2020 06:,1591592400,1.51,387
Jun 08 2020 07:,1591596000,1.5,382
Jun 08 2020 08:,1591599600,1.5,324
Jun 08 2020 09:,1591603200,1.492,243
Jun 08 2020 10:,1591606800,1.481,264
Jun 08 2020 11:,1591610400,1.476,316
Jun 08 2020 12:,1591614000,1.465,319
Jun 08 2020 13:,1591617600.0,1.47,440.0
