Jul 10 2018 01:,1531180800,0.03,11394
Jul 11 2018 01:,1531267200,0.03,11984
Jul 12 2018 01:,1531353600,0.03,12822
Jul 13 2018 01:,1531440000,0.03,10485
Jul 14 2018 01:,1531526400,0.03,12065
Jul 15 2018 01:,1531612800,0.03,15624
Jul 16 2018 01:,1531699200,0.03,14394
Jul 17 2018 01:,1531785600,0.03,10836
Jul 18 2018 01:,1531872000,0.03,14511
Jul 19 2018 01:,1531958400,0.03,12222
Jul 20 2018 01:,1532044800,0.03,12004
Jul 21 2018 01:,1532131200,0.03,11818
Jul 22 2018 01:,1532217600,0.03,12587
Jul 23 2018 01:,1532304000,0.03,10931
Jul 24 2018 01:,1532390400,0.03,13892
Jul 25 2018 01:,1532476800,0.03,13794
Jul 26 2018 01:,1532563200,0.03,12574
Jul 27 2018 01:,1532649600,0.03,11955
Jul 28 2018 01:,1532736000,0.03,16077
Jul 29 2018 01:,1532822400,0.03,10928
Jul 30 2018 01:,1532908800,0.03,12556
Jul 31 2018 01:,1532995200,0.03,11804
Aug 01 2018 01:,1533081600,0.03,11632
Aug 02 2018 01:,1533168000,0.03,12434
Aug 03 2018 01:,1533254400,0.03,16156
Aug 04 2018 01:,1533340800,0.03,13163
Aug 05 2018 01:,1533427200,0.03,17005
Aug 06 2018 01:,1533513600,0.03,18980
Aug 07 2018 01:,1533600000,0.03,15876
Aug 08 2018 01:,1533686400,0.03,16177
Aug 09 2018 01:,1533772800,0.03,16733
Aug 10 2018 01:,1533859200,0.03,44738
Aug 11 2018 01:,1533945600,0.03,18837
Aug 12 2018 01:,1534032000,0.03,26718
Aug 13 2018 01:,1534118400,0.03,22445
Aug 14 2018 01:,1534204800,0.03,17264
Aug 15 2018 01:,1534291200,0.03,15772
Aug 16 2018 01:,1534377600,0.03,32490
Aug 17 2018 01:,1534464000,0.03,70148
Aug 18 2018 01:,1534550400,0.03,32617
Aug 19 2018 01:,1534636800,0.03,41027
Aug 20 2018 01:,1534723200,0.03,65453
Aug 21 2018 01:,1534809600,0.03,37259
Aug 22 2018 01:,1534896000,0.03,31064
Aug 23 2018 01:,1534982400,0.03,30322
Aug 24 2018 01:,1535068800,0.03,29332
Aug 25 2018 01:,1535155200,0.03,31738
Aug 26 2018 01:,1535241600,0.03,28388
Aug 27 2018 01:,1535328000,0.03,30104
Aug 28 2018 01:,1535414400,0.03,29646
Aug 29 2018 01:,1535500800,0.03,20415
Aug 30 2018 01:,1535587200,0.03,22700
Aug 31 2018 01:,1535673600,0.03,23958
Sep 01 2018 01:,1535760000,0.03,25988
Sep 02 2018 01:,1535846400,0.03,21636
Sep 03 2018 01:,1535932800,0.03,17916
Sep 04 2018 01:,1536019200,0.03,16929
Sep 05 2018 01:,1536105600,0.03,18430
Sep 06 2018 01:,1536192000,0.03,18136
Sep 07 2018 01:,1536278400,0.03,20528
Sep 08 2018 01:,1536364800,0.03,24651
Sep 09 2018 01:,1536451200,0.03,23539
Sep 10 2018 01:,1536537600,0.03,18723
Sep 11 2018 01:,1536624000,0.03,23744
Sep 12 2018 01:,1536710400,0.03,18027
Sep 13 2018 01:,1536796800,0.03,30830
Sep 14 2018 01:,1536883200,0.03,34994
Sep 15 2018 01:,1536969600,0.03,30930
Sep 16 2018 01:,1537056000,0.03,22398
Sep 17 2018 01:,1537142400,0.03,26581
Sep 18 2018 01:,1537228800,0.03,19078
Sep 19 2018 01:,1537315200,0.03,16074
Sep 20 2018 01:,1537401600,0.03,21252
Sep 21 2018 01:,1537488000,0.03,18222
Sep 22 2018 01:,1537574400,0.03,24619
Sep 23 2018 01:,1537660800,0.03,23885
Sep 24 2018 01:,1537747200,0.03,18464
Sep 25 2018 01:,1537833600,0.03,15973
Sep 26 2018 01:,1537920000,0.03,19475
Sep 27 2018 01:,1538006400,0.03,19873
Sep 28 2018 01:,1538092800,0.03,19631
Sep 29 2018 01:,1538179200,0.03,22329
Sep 30 2018 01:,1538265600,0.03,29243
Oct 01 2018 01:,1538352000,0.03,18330
Oct 02 2018 01:,1538438400,0.03,16313
Oct 03 2018 01:,1538524800,0.03,26715
Oct 04 2018 01:,1538611200,0.03,25873
Oct 05 2018 01:,1538697600,0.03,25285
Oct 06 2018 01:,1538784000,0.03,27262
Oct 07 2018 01:,1538870400,0.03,24969
Oct 08 2018 01:,1538956800,0.03,30482
Oct 09 2018 01:,1539043200,0.03,24949
Oct 10 2018 01:,1539129600,0.03,33023
Oct 11 2018 01:,1539216000,0.03,31276
Oct 12 2018 01:,1539302400,0.03,30007
Oct 13 2018 01:,1539388800,0.03,36830
Oct 14 2018 01:,1539475200,0.03,35795
Oct 15 2018 01:,1539561600,0.03,34116
Oct 16 2018 01:,1539648000,0.03,25280
Oct 17 2018 01:,1539734400,0.03,25991
Oct 18 2018 01:,1539820800,0.03,25096
Oct 19 2018 01:,1539907200,0.03,31255
Oct 20 2018 01:,1539993600,0.03,38031
Oct 21 2018 01:,1540080000,0.03,29732
Oct 22 2018 01:,1540166400,0.03,23867
Oct 23 2018 01:,1540252800,0.03,24363
Oct 24 2018 01:,1540339200,0.03,27976
Oct 25 2018 01:,1540425600,0.03,30911
Oct 26 2018 01:,1540512000,0.03,24009
Oct 27 2018 01:,1540598400,0.03,29524
Oct 28 2018 01:,1540688400,0.03,25952
Oct 29 2018 01:,1540774800,0.03,25074
Oct 30 2018 01:,1540861200,0.03,30969
Oct 31 2018 01:,1540947600,0.03,42243
Nov 01 2018 01:,1541034000,0.03,31224
Nov 02 2018 01:,1541120400,0.03,45440
Nov 03 2018 01:,1541206800,0.03,37020
Nov 04 2018 01:,1541293200,0.03,30928
Nov 05 2018 01:,1541379600,0.03,21609
Nov 06 2018 01:,1541466000,0.03,22950
Nov 07 2018 01:,1541552400,0.03,16839
Nov 08 2018 01:,1541638800,0.03,22737
Nov 09 2018 01:,1541725200,0.03,23725
Nov 10 2018 01:,1541811600,0.03,26275
Nov 11 2018 01:,1541898000,0.03,23731
Nov 12 2018 01:,1541984400,0.03,23540
Nov 13 2018 01:,1542070800,0.03,19098
Nov 14 2018 01:,1542157200,0.03,16561
Nov 15 2018 01:,1542243600,0.03,19104
Nov 16 2018 01:,1542330000,0.03,21569
Nov 17 2018 01:,1542416400,0.03,25040
Nov 18 2018 01:,1542502800,0.03,26765
Nov 19 2018 01:,1542589200,0.03,19057
Nov 20 2018 01:,1542675600,0.03,22379
Nov 21 2018 01:,1542762000,0.03,19661
Nov 22 2018 01:,1542848400,0.03,20456
Nov 23 2018 01:,1542934800,0.03,24023
Nov 24 2018 01:,1543021200,0.03,25624
Nov 25 2018 01:,1543107600,0.03,21544
Nov 26 2018 01:,1543194000,0.03,22662
Nov 27 2018 01:,1543280400,0.03,19334
Nov 28 2018 01:,1543366800,0.03,19836
Nov 29 2018 01:,1543453200,0.03,17015
Nov 30 2018 01:,1543539600,0.03,24899
Dec 01 2018 01:,1543626000,0.03,24699
Dec 02 2018 01:,1543712400,0.03,23850
Dec 03 2018 01:,1543798800,0.03,24330
Dec 04 2018 01:,1543885200,0.03,25931
Dec 05 2018 01:,1543971600,0.03,23638
Dec 06 2018 01:,1544058000,0.03,23707
Dec 07 2018 01:,1544144400,0.03,24974
Dec 08 2018 01:,1544230800,0.03,29800
Dec 09 2018 01:,1544317200,0.03,33048
Dec 10 2018 01:,1544403600,0.03,31752
Dec 11 2018 01:,1544490000,0.03,34415
Dec 12 2018 01:,1544576400,0.03,28466
Dec 13 2018 01:,1544662800,0.03,39050
Dec 14 2018 01:,1544749200,0.03,34602
Dec 15 2018 01:,1544835600,0.03,29023
Dec 16 2018 01:,1544922000,0.03,29998
Dec 17 2018 01:,1545008400,0.03,24070
Dec 18 2018 01:,1545094800,0.03,22405
Dec 19 2018 01:,1545181200,0.03,23871
Dec 20 2018 01:,1545267600,0.03,21051
Dec 21 2018 01:,1545354000,0.03,26036
Dec 22 2018 01:,1545440400,0.03,27837
Dec 23 2018 01:,1545526800,0.03,26472
Dec 24 2018 01:,1545613200,0.03,27596
Dec 25 2018 01:,1545699600,0.03,32555
Dec 26 2018 01:,1545786000,0.03,29517
Dec 27 2018 01:,1545872400,0.03,25776
Dec 28 2018 01:,1545958800,0.03,23455
Dec 29 2018 01:,1546045200,0.03,29828
Dec 30 2018 01:,1546131600,0.03,26435
Dec 31 2018 01:,1546218000,0.03,24583
Jan 01 2019 01:,1546304400,0.03,23927
Jan 02 2019 01:,1546390800,0.03,31553
Jan 03 2019 01:,1546477200,0.03,25612
Jan 04 2019 01:,1546563600,0.03,29014
Jan 05 2019 01:,1546650000,0.03,26889
Jan 06 2019 01:,1546736400,0.03,25149
Jan 07 2019 01:,1546822800,0.03,29469
Jan 08 2019 01:,1546909200,0.03,25750
Jan 09 2019 01:,1546995600,0.03,28794
Jan 10 2019 01:,1547082000,0.03,26348
Jan 11 2019 01:,1547168400,0.03,28546
Jan 12 2019 01:,1547254800,0.03,35006
Jan 13 2019 01:,1547341200,0.03,25897
Jan 14 2019 01:,1547427600,0.03,27748
Jan 15 2019 01:,1547514000,0.03,26079
Jan 16 2019 01:,1547600400,0.03,25815
Jan 17 2019 01:,1547686800,0.03,21879
Jan 18 2019 01:,1547773200,0.03,29142
Jan 19 2019 01:,1547859600,0.03,34682
Jan 20 2019 01:,1547946000,0.03,40370
Jan 21 2019 01:,1548032400,0.03,44313
Jan 22 2019 01:,1548118800,0.03,32124
Jan 23 2019 01:,1548205200,0.03,29029
Jan 24 2019 01:,1548291600,0.03,25389
Jan 25 2019 01:,1548378000,0.03,30299
Jan 26 2019 01:,1548464400,0.03,34197
Jan 27 2019 01:,1548550800,0.03,27765
Jan 28 2019 01:,1548637200,0.03,28542
Jan 29 2019 01:,1548723600,0.03,24141
Jan 30 2019 01:,1548810000,0.03,40665
Jan 31 2019 01:,1548896400,0.03,32079
Feb 01 2019 01:,1548982800,0.03,29977
Feb 02 2019 01:,1549069200,0.03,40651
Feb 03 2019 01:,1549155600,0.03,31588
Feb 04 2019 01:,1549242000,0.03,36045
Feb 05 2019 01:,1549328400,0.03,30034
Feb 06 2019 01:,1549414800,0.03,27583
Feb 07 2019 01:,1549501200,0.03,29524
Feb 08 2019 01:,1549587600,0.03,60435
Feb 09 2019 01:,1549674000,0.03,107545
Feb 10 2019 01:,1549760400,0.03,38997
Feb 11 2019 01:,1549846800,0.03,34520
Feb 12 2019 01:,1549933200,0.03,52877
Feb 13 2019 01:,1550019600,0.03,231311
Feb 14 2019 01:,1550106000,0.03,44892
Feb 15 2019 01:,1550192400,0.03,53952
Feb 16 2019 01:,1550278800,0.03,39319
Feb 17 2019 01:,1550365200,0.03,34440
Feb 18 2019 01:,1550451600,0.03,23049
Feb 19 2019 01:,1550538000,0.03,21777
Feb 20 2019 01:,1550624400,0.03,297742
Feb 21 2019 01:,1550710800,0.03,223664
Feb 22 2019 01:,1550797200,0.03,57330
Feb 23 2019 01:,1550883600,0.03,33239
Feb 24 2019 01:,1550970000,0.03,94521
Feb 25 2019 01:,1551056400,0.03,196643
Feb 26 2019 01:,1551142800,0.03,77842
Feb 27 2019 01:,1551229200,0.03,269480
Feb 28 2019 01:,1551315600,0.03,29538
Mar 01 2019 01:,1551402000,0.03,48243
Mar 02 2019 01:,1551488400,0.03,32704
Mar 03 2019 01:,1551574800,0.03,90332
Mar 04 2019 01:,1551661200,0.03,139053
Mar 05 2019 01:,1551747600,0.03,36881
Mar 06 2019 01:,1551834000,0.03,278147
Mar 07 2019 01:,1551920400,0.03,81619
Mar 08 2019 01:,1552006800,0.03,136032
Mar 09 2019 01:,1552093200,0.03,56508
Mar 10 2019 01:,1552179600,0.03,105911
Mar 11 2019 01:,1552266000,0.03,245479
Mar 12 2019 01:,1552352400,0.03,169739
Mar 13 2019 01:,1552438800,0.03,236132
Mar 14 2019 01:,1552525200,0.03,55915
Mar 15 2019 01:,1552611600,0.03,89558
Mar 16 2019 01:,1552698000,0.03,88946
Mar 17 2019 01:,1552784400,0.03,98355
Mar 18 2019 01:,1552870800,0.03,100797
Mar 19 2019 01:,1552957200,0.03,96355
Mar 20 2019 01:,1553043600,0.03,359326
Mar 21 2019 01:,1553130000,0.03,68903
Mar 22 2019 01:,1553216400,0.03,33908
Mar 23 2019 01:,1553302800,0.03,208985
Mar 24 2019 01:,1553389200,0.03,292475
Mar 25 2019 01:,1553475600,0.03,114902
Mar 26 2019 01:,1553562000,0.03,62701
Mar 27 2019 01:,1553648400,0.03,160875
Mar 28 2019 01:,1553734800,0.03,70134
Mar 29 2019 01:,1553821200,0.03,66808
Mar 30 2019 01:,1553907600,0.03,29867
Mar 31 2019 01:,1553990400,0.03,162284
Apr 01 2019 01:,1554076800,0.03,106455
Apr 02 2019 01:,1554163200,0.03,125234
Apr 03 2019 01:,1554249600,0.03,259772
Apr 04 2019 01:,1554336000,0.03,198097
Apr 05 2019 01:,1554422400,0.03,94802
Apr 06 2019 01:,1554508800,0.03,38325
Apr 07 2019 01:,1554595200,0.03,240746
Apr 08 2019 01:,1554681600,0.03,216662
Apr 09 2019 01:,1554768000,0.03,100942
Apr 10 2019 01:,1554854400,0.03,211514
Apr 11 2019 01:,1554940800,0.03,125411
Apr 12 2019 01:,1555027200,0.03,48120
Apr 13 2019 01:,1555113600,0.03,113516
Apr 14 2019 01:,1555200000,0.03,189007
Apr 15 2019 01:,1555286400,0.03,206062
Apr 16 2019 01:,1555372800,0.03,158603
Apr 17 2019 01:,1555459200,0.03,226489
Apr 18 2019 01:,1555545600,0.03,37013
Apr 19 2019 01:,1555632000,0.03,255484
Apr 20 2019 01:,1555718400,0.03,278769
Apr 21 2019 01:,1555804800,0.03,127781
Apr 22 2019 01:,1555891200,0.03,186253
Apr 23 2019 01:,1555977600,0.03,63067
Apr 24 2019 01:,1556064000,0.03,95341
Apr 25 2019 01:,1556150400,0.03,25445
Apr 26 2019 01:,1556236800,0.03,185406
Apr 27 2019 01:,1556323200,0.03,259814
Apr 28 2019 01:,1556409600,0.03,171825
Apr 29 2019 01:,1556496000,0.03,94675
Apr 30 2019 01:,1556582400,0.03,84304
May 01 2019 01:,1556668800,0.03,119804
May 02 2019 01:,1556755200,0.03,161965
May 03 2019 01:,1556841600,0.03,375812
May 04 2019 01:,1556928000,0.03,246647
May 05 2019 01:,1557014400,0.03,166511
May 06 2019 01:,1557100800,0.03,33494
May 07 2019 01:,1557187200,0.03,256486
May 08 2019 01:,1557273600,0.03,429400
May 09 2019 01:,1557360000,0.03,161945
May 10 2019 01:,1557446400,0.03,67998
May 11 2019 01:,1557532800,0.03,53654
May 12 2019 01:,1557619200,0.03,39903
May 13 2019 01:,1557705600,0.03,28155
May 14 2019 01:,1557792000,0.03,26264
May 15 2019 01:,1557878400,0.03,523311
May 16 2019 01:,1557964800,0.03,180896
May 17 2019 01:,1558051200,0.03,88447
May 18 2019 01:,1558137600,0.03,29727
May 19 2019 01:,1558224000,0.03,29922
May 20 2019 01:,1558310400,0.03,406425
May 21 2019 01:,1558396800,0.03,160086
May 22 2019 01:,1558483200,0.03,104395
May 23 2019 01:,1558569600,0.03,57282
May 24 2019 01:,1558656000,0.03,89663
May 25 2019 01:,1558742400,0.03,32598
May 26 2019 01:,1558828800,0.03,332955
May 27 2019 01:,1558915200,0.03,151678
May 28 2019 01:,1559001600,0.03,74891
May 29 2019 01:,1559088000,0.03,80986
May 30 2019 01:,1559174400,0.03,50597
May 31 2019 01:,1559260800,0.03,36851
Jun 01 2019 01:,1559347200,0.03,29250
Jun 02 2019 01:,1559433600,0.03,42555
Jun 03 2019 01:,1559520000,0.03,28822
Jun 04 2019 01:,1559606400,0.03,28476
Jun 05 2019 01:,1559692800,0.03,29143
Jun 06 2019 01:,1559779200,0.03,31909
Jun 07 2019 01:,1559865600,0.03,32297
Jun 08 2019 01:,1559952000,0.03,30883
Jun 09 2019 01:,1560038400,0.03,26599
Jun 10 2019 01:,1560124800,0.03,28286
Jun 11 2019 01:,1560211200,0.03,35023
Jun 12 2019 01:,1560297600,0.03,28848
Jun 13 2019 01:,1560384000,0.03,26975
Jun 14 2019 01:,1560470400,0.03,29609
Jun 15 2019 01:,1560556800,0.03,31819
Jun 16 2019 01:,1560643200,0.03,30856
Jun 17 2019 01:,1560729600,0.03,28753
Jun 18 2019 01:,1560816000,0.03,29025
Jun 19 2019 01:,1560902400,0.03,30241
Jun 20 2019 01:,1560988800,0.03,32829
Jun 21 2019 01:,1561075200,0.03,32998
Jun 22 2019 01:,1561161600,0.03,34149
Jun 23 2019 01:,1561248000,0.03,33906
Jun 24 2019 01:,1561334400,0.03,30617
Jun 25 2019 01:,1561420800,0.03,63213
Jun 26 2019 01:,1561507200,0.03,51844
Jun 27 2019 01:,1561593600,0.03,41694
Jun 28 2019 01:,1561680000,0.03,37910
Jun 29 2019 01:,1561766400,0.03,38212
Jun 30 2019 01:,1561852800,0.03,54958
Jul 01 2019 01:,1561939200,0.03,38552
Jul 02 2019 01:,1562025600,0.03,38104
Jul 03 2019 01:,1562112000,0.03,32606
Jul 04 2019 01:,1562198400,0.03,35140
Jul 05 2019 01:,1562284800,0.03,40980
Jul 06 2019 01:,1562371200,0.03,40404
Jul 07 2019 01:,1562457600,0.03,33257
Jul 08 2019 01:,1562544000,0.03,28996
Jul 09 2019 01:,1562630400,0.03,34642
Jul 10 2019 01:,1562716800,0.03,33332
Jul 11 2019 01:,1562803200,0.03,32419
Jul 12 2019 01:,1562889600,0.03,38683
Jul 13 2019 01:,1562976000,0.03,33928
Jul 14 2019 01:,1563062400,0.03,31208
Jul 15 2019 01:,1563148800,0.03,31346
Jul 16 2019 01:,1563235200,0.03,31111
Jul 17 2019 01:,1563321600,0.03,33542
Jul 18 2019 01:,1563408000,0.03,40552
Jul 19 2019 01:,1563494400,0.03,42277
Jul 20 2019 01:,1563580800,0.03,35689
Jul 21 2019 01:,1563667200,0.03,32260
Jul 22 2019 01:,1563753600,0.03,36598
Jul 23 2019 01:,1563840000,0.03,40038
Jul 24 2019 01:,1563926400,0.03,40306
Jul 25 2019 01:,1564012800,0.03,40964
Jul 26 2019 01:,1564099200,0.03,35932
Jul 27 2019 01:,1564185600,0.03,42644
Jul 28 2019 01:,1564272000,0.03,59906
Jul 29 2019 01:,1564358400,0.03,55355
Jul 30 2019 01:,1564444800,0.03,66535
Jul 31 2019 01:,1564531200,0.03,62772
Aug 01 2019 01:,1564617600,0.03,73029
Aug 02 2019 01:,1564704000,0.03,77462
Aug 03 2019 01:,1564790400,0.03,500532
Aug 04 2019 01:,1564876800,0.03,106502
Aug 05 2019 01:,1564963200,0.03,48474
Aug 06 2019 01:,1565049600,0.03,50386
Aug 07 2019 01:,1565136000,0.03,56568
Aug 08 2019 01:,1565222400,0.03,63682
Aug 09 2019 01:,1565308800,0.03,104835
Aug 10 2019 01:,1565395200,0.03,91880
Aug 11 2019 01:,1565481600,0.03,62103
Aug 12 2019 01:,1565568000,0.032,52451
Aug 13 2019 01:,1565654400,0.032,62947
Aug 14 2019 01:,1565740800,0.03,55606
Aug 15 2019 01:,1565827200,0.03,42059
Aug 16 2019 01:,1565913600,0.03,50468
Aug 17 2019 01:,1566000000,0.033,55093
Aug 18 2019 01:,1566086400,0.033,58919
Aug 19 2019 01:,1566172800,0.03,51829
Aug 20 2019 01:,1566259200,0.031,49272
Aug 21 2019 01:,1566345600,0.03,52770
Aug 22 2019 01:,1566432000,0.03,48477
Aug 23 2019 01:,1566518400,0.033,59300
Aug 24 2019 01:,1566604800,0.032,55934
Aug 25 2019 01:,1566691200,0.031,56344
Aug 26 2019 01:,1566777600,0.03,46960
Aug 27 2019 01:,1566864000,0.032,57737
Aug 28 2019 01:,1566950400,0.03,47893
Aug 29 2019 01:,1567036800,0.031,61559
Aug 30 2019 01:,1567123200,0.032,71397
Aug 31 2019 01:,1567209600,0.034,71322
Sep 01 2019 01:,1567296000,0.034,73347
Sep 02 2019 01:,1567382400,0.037,61724
Sep 03 2019 01:,1567468800,0.041,56602
Sep 04 2019 01:,1567555200,0.046,65717
Sep 05 2019 01:,1567641600,0.051,66158
Sep 06 2019 01:,1567728000,0.057,69076
Sep 07 2019 01:,1567814400,0.055,83750
Sep 08 2019 01:,1567900800,0.048,83517
Sep 09 2019 01:,1567987200,0.045,65472
Sep 10 2019 01:,1568073600,0.051,64990
Sep 11 2019 01:,1568160000,0.052,63791
Sep 12 2019 01:,1568246400,0.053,66830
Sep 13 2019 01:,1568332800,0.055,78910
Sep 14 2019 01:,1568419200,0.054,88417
Sep 15 2019 01:,1568505600,0.051,71860
Sep 16 2019 01:,1568592000,0.053,64296
Sep 17 2019 01:,1568678400,0.055,60613
Sep 18 2019 01:,1568764800,0.056,62912
Sep 19 2019 01:,1568851200,0.058,64455
Sep 20 2019 01:,1568937600,0.06,70269
Sep 21 2019 01:,1569024000,0.055,85704
Sep 22 2019 01:,1569110400,0.053,80677
Sep 23 2019 01:,1569196800,0.054,69616
Sep 24 2019 01:,1569283200,0.055,77266
Sep 25 2019 01:,1569369600,0.058,108929
Sep 26 2019 01:,1569456000,0.058,106484
Sep 27 2019 01:,1569542400,0.055,95166
Sep 28 2019 01:,1569628800,0.062,95382
Sep 29 2019 01:,1569715200,0.063,73186
Sep 30 2019 01:,1569801600,0.068,73756
Oct 01 2019 01:,1569888000,0.077,83194
Oct 02 2019 01:,1569974400,0.09,86004
Oct 03 2019 01:,1570060800,0.099,97818
Oct 04 2019 01:,1570147200,0.105,93774
Oct 05 2019 01:,1570233600,0.095,91967
Oct 06 2019 01:,1570320000,0.084,88728
Oct 07 2019 01:,1570406400,0.084,75185
Oct 08 2019 01:,1570492800,0.096,83266
Oct 09 2019 01:,1570579200,0.109,79258
Oct 10 2019 01:,1570665600,0.113,77086
Oct 11 2019 01:,1570752000,0.118,82806
Oct 12 2019 01:,1570838400,0.119,104374
Oct 13 2019 01:,1570924800,0.119,90785
Oct 14 2019 01:,1571011200,0.121,78138
Oct 15 2019 01:,1571097600,0.121,68131
Oct 16 2019 01:,1571184000,0.125,69431
Oct 17 2019 01:,1571270400,0.124,71392
Oct 18 2019 01:,1571356800,0.126,101304
Oct 19 2019 01:,1571443200,0.109,117571
Oct 20 2019 01:,1571529600,0.1,110282
Oct 21 2019 01:,1571616000,0.102,83682
Oct 22 2019 01:,1571702400,0.095,82280
Oct 23 2019 01:,1571788800,0.095,79913
Oct 24 2019 01:,1571875200,0.094,63425
Oct 25 2019 01:,1571961600,0.1,75092
Oct 26 2019 01:,1572048000,0.099,81956
Oct 27 2019 01:,1572138000,0.092,68957
Oct 28 2019 01:,1572224400,0.088,56005
Oct 29 2019 01:,1572310800,0.079,56280
Oct 30 2019 01:,1572397200,0.057,48839
Oct 31 2019 01:,1572483600,0.044,47984
Nov 01 2019 01:,1572570000,0.048,47677
Nov 02 2019 01:,1572656400,0.059,44264
Nov 03 2019 01:,1572742800,0.062,44942
Nov 04 2019 01:,1572829200,0.057,35915
Nov 05 2019 01:,1572915600,0.057,36298
Nov 06 2019 01:,1573002000,0.057,30459
Nov 07 2019 01:,1573088400,0.054,32546
Nov 08 2019 01:,1573174800,0.051,33361
Nov 09 2019 01:,1573261200,0.049,37585
Nov 10 2019 01:,1573347600,0.043,33614
Nov 11 2019 01:,1573434000,0.044,40754
Nov 12 2019 01:,1573520400,0.044,28509
Nov 13 2019 01:,1573606800,0.043,25208
Nov 14 2019 01:,1573693200,0.043,30200
Nov 15 2019 01:,1573779600,0.048,29171
Nov 16 2019 01:,1573866000,0.048,33380
Nov 17 2019 01:,1573952400,0.048,34358
Nov 18 2019 01:,1574038800,0.053,32884
Nov 19 2019 01:,1574125200,0.04,42262
Nov 20 2019 01:,1574211600,0.038,28679
Nov 21 2019 01:,1574298000,0.041,28220
Nov 22 2019 01:,1574384400,0.041,28253
Nov 23 2019 01:,1574470800,0.042,36149
Nov 24 2019 01:,1574557200,0.042,29702
Nov 25 2019 01:,1574643600,0.043,27365
Nov 26 2019 01:,1574730000,0.042,28012
Nov 27 2019 01:,1574816400,0.038,35656
Nov 28 2019 01:,1574902800,0.039,31897
Nov 29 2019 01:,1574989200,0.038,33156
Nov 30 2019 01:,1575075600,0.039,36171
Dec 01 2019 01:,1575162000,0.036,32399
Dec 02 2019 01:,1575248400,0.038,32636
Dec 03 2019 01:,1575334800,0.04,32792
Dec 04 2019 01:,1575421200,0.04,24907
Dec 05 2019 01:,1575507600,0.041,25076
Dec 06 2019 01:,1575594000,0.044,29212
Dec 07 2019 01:,1575680400,0.047,30442
Dec 08 2019 01:,1575766800,0.049,33244
Dec 09 2019 01:,1575853200,0.052,31152
Dec 10 2019 01:,1575939600,0.052,27594
Dec 11 2019 01:,1576026000,0.053,30004
Dec 12 2019 01:,1576112400,0.057,33647
Dec 13 2019 01:,1576198800,0.059,31361
Dec 14 2019 01:,1576285200,0.058,34579
Dec 15 2019 01:,1576371600,0.062,36321
Dec 16 2019 01:,1576458000,0.068,28919
Dec 17 2019 01:,1576544400,0.071,30722
Dec 18 2019 01:,1576630800,0.069,28937
Dec 19 2019 01:,1576717200,0.067,34271
Dec 20 2019 01:,1576803600,0.058,38790
Dec 21 2019 01:,1576890000,0.058,41258
Dec 22 2019 01:,1576976400,0.056,35843
Dec 23 2019 01:,1577062800,0.054,33624
Dec 24 2019 01:,1577149200,0.054,33321
Dec 25 2019 01:,1577235600,0.056,33472
Dec 26 2019 01:,1577322000,0.056,33745
Dec 27 2019 01:,1577408400,0.058,35995
Dec 28 2019 01:,1577494800,0.061,41623
Dec 29 2019 01:,1577581200,0.062,37541
Dec 30 2019 01:,1577667600,0.057,35935
Dec 31 2019 01:,1577754000,0.059,35136
Jan 01 2020 01:,1577840400,0.064,35390
Jan 02 2020 01:,1577926800,0.059,34770
Jan 03 2020 01:,1578013200,0.064,34547
Jan 04 2020 01:,1578099600,0.068,38461
Jan 05 2020 01:,1578186000,0.07,37642
Jan 06 2020 01:,1578272400,0.075,33276
Jan 07 2020 01:,1578358800,0.077,33937
Jan 08 2020 01:,1578445200,0.077,31497
Jan 09 2020 01:,1578531600,0.081,37791
Jan 10 2020 01:,1578618000,0.085,41245
Jan 11 2020 01:,1578704400,0.086,39476
Jan 12 2020 01:,1578790800,0.091,48807
Jan 13 2020 01:,1578877200,0.091,34489
Jan 14 2020 01:,1578963600,0.089,31479
Jan 15 2020 01:,1579050000,0.091,32377
Jan 16 2020 01:,1579136400,0.094,39442
Jan 17 2020 01:,1579222800,0.105,43083
Jan 18 2020 01:,1579309200,0.113,51742
Jan 19 2020 01:,1579395600,0.12,58170
Jan 20 2020 01:,1579482000,0.127,54278
Jan 21 2020 01:,1579568400,0.126,42987
Jan 22 2020 01:,1579654800,0.117,48466
Jan 23 2020 01:,1579741200,0.114,45046
Jan 24 2020 01:,1579827600,0.117,53488
Jan 25 2020 01:,1579914000,0.123,60766
Jan 26 2020 01:,1580000400,0.123,54737
Jan 27 2020 01:,1580086800,0.122,43086
Jan 28 2020 01:,1580173200,0.126,40827
Jan 29 2020 01:,1580259600,0.135,49364
Jan 30 2020 01:,1580346000,0.134,41912
Jan 31 2020 01:,1580432400,0.145,54715
Feb 01 2020 01:,1580518800,0.154,59282
Feb 02 2020 01:,1580605200,0.163,54461
Feb 03 2020 01:,1580691600,0.17,47019
Feb 04 2020 01:,1580778000,0.176,53598
Feb 05 2020 01:,1580864400,0.189,56037
Feb 06 2020 01:,1580950800,0.206,58945
Feb 07 2020 01:,1581037200,0.206,53452
Feb 08 2020 01:,1581123600,0.196,61264
Feb 09 2020 01:,1581210000,0.17,54439
Feb 10 2020 01:,1581296400,0.175,53438
Feb 11 2020 01:,1581382800,0.185,45254
Feb 12 2020 01:,1581469200,0.183,45727
Feb 13 2020 01:,1581555600,0.189,46474
Feb 14 2020 01:,1581642000,0.201,59757
