Dec 07 2017 01:,1512608400,0.03,27461
Dec 08 2017 01:,1512694800,0.03,24679
Dec 09 2017 01:,1512781200,0.03,28116
Dec 10 2017 01:,1512867600,0.03,37336
Dec 11 2017 01:,1512954000,0.03,31794
Dec 12 2017 01:,1513040400,0.03,29902
Dec 13 2017 01:,1513126800,0.03,27216
Dec 14 2017 01:,1513213200,0.03,35719
Dec 15 2017 01:,1513299600,0.03,39820
Dec 16 2017 01:,1513386000,0.03,35615
Dec 17 2017 01:,1513472400,0.03,33533
Dec 18 2017 01:,1513558800,0.03,33193
Dec 19 2017 01:,1513645200,0.03,20548
Dec 20 2017 01:,1513731600,0.03,33257
Dec 21 2017 01:,1513818000,0.03,32748
Dec 22 2017 01:,1513904400,0.03,27948
Dec 23 2017 01:,1513990800,0.03,27979
Dec 24 2017 01:,1514077200,0.03,29763
Dec 25 2017 01:,1514163600,0.03,33128
Dec 26 2017 01:,1514250000,0.03,32068
Dec 27 2017 01:,1514336400,0.03,41717
Dec 28 2017 01:,1514422800,0.03,39713
Dec 29 2017 01:,1514509200,0.03,25715
Dec 30 2017 01:,1514595600,0.03,26252
Dec 31 2017 01:,1514682000,0.03,22389
Jan 01 2018 01:,1514768400,0.03,25922
Jan 02 2018 01:,1514854800,0.03,33517
Jan 03 2018 01:,1514941200,0.03,32309
Jan 04 2018 01:,1515027600,0.03,28254
Jan 05 2018 01:,1515114000,0.03,30064
Jan 06 2018 01:,1515200400,0.03,28693
Jan 07 2018 01:,1515286800,0.03,25292
Jan 08 2018 01:,1515373200,0.03,25099
Jan 09 2018 01:,1515459600,0.03,26064
Jan 10 2018 01:,1515546000,0.03,26123
Jan 11 2018 01:,1515632400,0.03,29919
Jan 12 2018 01:,1515718800,0.03,26464
Jan 13 2018 01:,1515805200,0.03,25445
Jan 14 2018 01:,1515891600,0.03,25671
Jan 15 2018 01:,1515978000,0.03,33672
Jan 16 2018 01:,1516064400,0.03,27268
Jan 17 2018 01:,1516150800,0.03,30817
Jan 18 2018 01:,1516237200,0.03,31796
Jan 19 2018 01:,1516323600,0.03,22020
Jan 20 2018 01:,1516410000,0.03,30692
Jan 21 2018 01:,1516496400,0.03,29873
Jan 22 2018 01:,1516582800,0.03,26168
Jan 23 2018 01:,1516669200,0.03,29174
Jan 24 2018 01:,1516755600,0.03,33132
Jan 25 2018 01:,1516842000,0.03,33478
Jan 26 2018 01:,1516928400,0.03,27574
Jan 27 2018 01:,1517014800,0.03,21579
Jan 28 2018 01:,1517101200,0.03,28084
Jan 29 2018 01:,1517187600,0.03,27422
Jan 30 2018 01:,1517274000,0.03,23972
Jan 31 2018 01:,1517360400,0.03,25356
Feb 01 2018 01:,1517446800,0.03,21573
Feb 02 2018 01:,1517533200,0.03,23441
Feb 03 2018 01:,1517619600,0.03,31288
Feb 04 2018 01:,1517706000,0.03,29431
Feb 05 2018 01:,1517792400,0.03,20762
Feb 06 2018 01:,1517878800,0.03,26897
Feb 07 2018 01:,1517965200,0.03,21611
Feb 08 2018 01:,1518051600,0.03,22005
Feb 09 2018 01:,1518138000,0.03,17695
Feb 10 2018 01:,1518224400,0.03,21564
Feb 11 2018 01:,1518310800,0.03,22961
Feb 12 2018 01:,1518397200,0.03,19108
Feb 13 2018 01:,1518483600,0.03,19020
Feb 14 2018 01:,1518570000,0.03,19980
Feb 15 2018 01:,1518656400,0.03,26667
Feb 16 2018 01:,1518742800,0.03,26022
Feb 17 2018 01:,1518829200,0.03,28974
Feb 18 2018 01:,1518915600,0.03,22864
Feb 19 2018 01:,1519002000,0.03,16227
Feb 20 2018 01:,1519088400,0.03,20803
Feb 21 2018 01:,1519174800,0.03,23516
Feb 22 2018 01:,1519261200,0.03,32827
Feb 23 2018 01:,1519347600,0.03,31971
Feb 24 2018 01:,1519434000,0.03,35819
Feb 25 2018 01:,1519520400,0.03,28958
Feb 26 2018 01:,1519606800,0.03,29502
Feb 27 2018 01:,1519693200,0.03,24910
Feb 28 2018 01:,1519779600,0.03,24353
Mar 01 2018 01:,1519866000,0.03,23607
Mar 02 2018 01:,1519952400,0.03,24324
Mar 03 2018 01:,1520038800,0.03,31592
Mar 04 2018 01:,1520125200,0.03,33237
Mar 05 2018 01:,1520211600,0.03,29409
Mar 06 2018 01:,1520298000,0.03,25085
Mar 07 2018 01:,1520384400,0.03,34066
Mar 08 2018 01:,1520470800,0.03,22840
Mar 09 2018 01:,1520557200,0.03,25203
Mar 10 2018 01:,1520643600,0.03,27475
Mar 11 2018 01:,1520730000,0.03,27518
Mar 12 2018 01:,1520816400,0.03,20469
Mar 13 2018 01:,1520902800,0.03,20556
Mar 14 2018 01:,1520989200,0.03,20926
Mar 15 2018 01:,1521075600,0.03,19307
Mar 16 2018 01:,1521162000,0.03,16138
Mar 17 2018 01:,1521248400,0.03,22117
Mar 18 2018 01:,1521334800,0.03,22614
Mar 19 2018 01:,1521421200,0.03,25878
Mar 20 2018 01:,1521507600,0.03,20559
Mar 21 2018 01:,1521594000,0.03,16239
Mar 22 2018 01:,1521680400,0.03,15963
Mar 23 2018 01:,1521766800,0.03,16145
Mar 24 2018 01:,1521853200,0.03,14695
Mar 25 2018 01:,1521936000,0.03,20006
Mar 26 2018 01:,1522022400,0.03,19016
Mar 27 2018 01:,1522108800,0.03,14785
Mar 28 2018 01:,1522195200,0.03,16865
Mar 29 2018 01:,1522281600,0.03,29535
Mar 30 2018 01:,1522368000,0.03,16742
Mar 31 2018 01:,1522454400,0.03,6352
Apr 01 2018 01:,1522540800,0.03,6167
Apr 02 2018 01:,1522627200,0.03,7203
Apr 03 2018 01:,1522713600,0.03,6817
Apr 04 2018 01:,1522800000,0.03,6707
Apr 05 2018 01:,1522886400,0.03,7291
Apr 06 2018 01:,1522972800,0.03,6552
Apr 07 2018 01:,1523059200,0.03,6874
Apr 08 2018 01:,1523145600,0.03,8957
Apr 09 2018 01:,1523232000,0.03,5906
Apr 10 2018 01:,1523318400,0.03,8973
Apr 11 2018 01:,1523404800,0.03,9456
Apr 12 2018 01:,1523491200,0.03,8993
Apr 13 2018 01:,1523577600,0.03,12885
Apr 14 2018 01:,1523664000,0.03,9512
Apr 15 2018 01:,1523750400,0.03,11677
Apr 16 2018 01:,1523836800,0.03,16876
Apr 17 2018 01:,1523923200,0.03,10489
Apr 18 2018 01:,1524009600,0.03,8759
Apr 19 2018 01:,1524096000,0.03,6509
Apr 20 2018 01:,1524182400,0.03,5306
Apr 21 2018 01:,1524268800,0.03,8450
Apr 22 2018 01:,1524355200,0.03,8918
Apr 23 2018 01:,1524441600,0.03,8248
Apr 24 2018 01:,1524528000,0.03,7869
Apr 25 2018 01:,1524614400,0.03,5413
Apr 26 2018 01:,1524700800,0.03,9820
Apr 27 2018 01:,1524787200,0.03,7428
Apr 28 2018 01:,1524873600,0.03,5620
Apr 29 2018 01:,1524960000,0.03,4958
Apr 30 2018 01:,1525046400,0.03,5269
May 01 2018 01:,1525132800,0.03,6023
May 02 2018 01:,1525219200,0.03,5204
May 03 2018 01:,1525305600,0.03,7000
May 04 2018 01:,1525392000,0.03,3584
May 05 2018 01:,1525478400,0.03,3967
May 06 2018 01:,1525564800,0.03,4046
May 07 2018 01:,1525651200,0.03,5149
May 08 2018 01:,1525737600,0.03,5593
May 09 2018 01:,1525824000,0.03,4328
May 10 2018 01:,1525910400,0.03,7571
May 11 2018 01:,1525996800,0.03,3776
May 12 2018 01:,1526083200,0.03,4769
May 13 2018 01:,1526169600,0.03,9027
May 14 2018 01:,1526256000,0.03,3859
May 15 2018 01:,1526342400,0.03,3375
May 16 2018 01:,1526428800,0.03,4908
May 17 2018 01:,1526515200,0.03,4134
May 18 2018 01:,1526601600,0.03,3989
May 19 2018 01:,1526688000,0.03,5549
May 20 2018 01:,1526774400,0.03,8991
May 21 2018 01:,1526860800,0.03,6044
May 22 2018 01:,1526947200,0.03,3663
May 23 2018 01:,1527033600,0.03,4195
May 24 2018 01:,1527120000,0.03,3361
May 25 2018 01:,1527206400,0.03,7506
May 26 2018 01:,1527292800,0.03,8556
May 27 2018 01:,1527379200,0.03,4222
May 28 2018 01:,1527465600,0.03,4998
May 29 2018 01:,1527552000,0.03,3886
May 30 2018 01:,1527638400,0.03,3464
May 31 2018 01:,1527724800,0.03,4812
Jun 01 2018 01:,1527811200,0.03,4169
Jun 02 2018 01:,1527897600,0.03,4282
Jun 03 2018 01:,1527984000,0.03,4683
Jun 04 2018 01:,1528070400,0.03,5296
Jun 05 2018 01:,1528156800,0.03,3532
Jun 06 2018 01:,1528243200,0.03,5625
Jun 07 2018 01:,1528329600,0.03,5544
Jun 08 2018 01:,1528416000,0.03,4307
Jun 09 2018 01:,1528502400,0.03,6028
Jun 10 2018 01:,1528588800,0.03,6711
Jun 11 2018 01:,1528675200,0.03,6268
Jun 12 2018 01:,1528761600,0.03,4383
Jun 13 2018 01:,1528848000,0.03,5504
Jun 14 2018 01:,1528934400,0.03,4069
Jun 15 2018 01:,1529020800,0.03,3757
Jun 16 2018 01:,1529107200,0.03,5208
Jun 17 2018 01:,1529193600,0.03,5770
Jun 18 2018 01:,1529280000,0.03,4635
Jun 19 2018 01:,1529366400,0.03,4161
Jun 20 2018 01:,1529452800,0.03,4641
Jun 21 2018 01:,1529539200,0.03,6063
Jun 22 2018 01:,1529625600,0.03,5983
Jun 23 2018 01:,1529712000,0.03,4928
Jun 24 2018 01:,1529798400,0.03,4964
Jun 25 2018 01:,1529884800,0.03,5210
Jun 26 2018 01:,1529971200,0.03,5819
Jun 27 2018 01:,1530057600,0.03,4323
Jun 28 2018 01:,1530144000,0.03,5705
Jun 29 2018 01:,1530230400,0.03,4878
Jun 30 2018 01:,1530316800,0.03,5812
Jul 01 2018 01:,1530403200,0.03,4410
Jul 02 2018 01:,1530489600,0.03,5013
Jul 03 2018 01:,1530576000,0.03,5279
Jul 04 2018 01:,1530662400,0.03,4884
Jul 05 2018 01:,1530748800,0.03,4588
Jul 06 2018 01:,1530835200,0.03,4473
Jul 07 2018 01:,1530921600,0.03,5924
Jul 08 2018 01:,1531008000,0.03,4651
Jul 09 2018 01:,1531094400,0.03,4871
Jul 10 2018 01:,1531180800,0.03,4076
Jul 11 2018 01:,1531267200,0.03,4599
Jul 12 2018 01:,1531353600,0.03,3170
Jul 13 2018 01:,1531440000,0.03,4025
Jul 14 2018 01:,1531526400,0.03,4446
Jul 15 2018 01:,1531612800,0.03,4528
Jul 16 2018 01:,1531699200,0.03,4924
Jul 17 2018 01:,1531785600,0.03,4209
Jul 18 2018 01:,1531872000,0.03,4464
Jul 19 2018 01:,1531958400,0.03,4897
Jul 20 2018 01:,1532044800,0.03,4060
Jul 21 2018 01:,1532131200,0.03,4080
Jul 22 2018 01:,1532217600,0.03,4032
Jul 23 2018 01:,1532304000,0.03,4017
Jul 24 2018 01:,1532390400,0.03,5841
Jul 25 2018 01:,1532476800,0.03,4692
Jul 26 2018 01:,1532563200,0.03,4779
Jul 27 2018 01:,1532649600,0.03,3653
Jul 28 2018 01:,1532736000,0.03,3632
Jul 29 2018 01:,1532822400,0.03,4597
Jul 30 2018 01:,1532908800,0.03,3029
Jul 31 2018 01:,1532995200,0.03,3783
Aug 01 2018 01:,1533081600,0.03,3065
Aug 02 2018 01:,1533168000,0.03,3573
Aug 03 2018 01:,1533254400,0.03,4182
Aug 04 2018 01:,1533340800,0.03,4891
Aug 05 2018 01:,1533427200,0.03,7820
Aug 06 2018 01:,1533513600,0.03,5928
Aug 07 2018 01:,1533600000,0.03,4605
Aug 08 2018 01:,1533686400,0.03,4772
Aug 09 2018 01:,1533772800,0.03,14909
Aug 10 2018 01:,1533859200,0.03,201408
Aug 11 2018 01:,1533945600,0.03,169829
Aug 12 2018 01:,1534032000,0.03,70742
Aug 13 2018 01:,1534118400,0.03,97446
Aug 14 2018 01:,1534204800,0.03,78000
Aug 15 2018 01:,1534291200,0.03,109059
Aug 16 2018 01:,1534377600,0.03,40935
Aug 17 2018 01:,1534464000,0.03,37322
Aug 18 2018 01:,1534550400,0.03,22222
Aug 19 2018 01:,1534636800,0.03,99351
Aug 20 2018 01:,1534723200,0.03,76702
Aug 21 2018 01:,1534809600,0.03,77335
Aug 22 2018 01:,1534896000,0.03,102440
Aug 23 2018 01:,1534982400,0.03,78526
Aug 24 2018 01:,1535068800,0.03,52466
Aug 25 2018 01:,1535155200,0.03,117785
Aug 26 2018 01:,1535241600,0.03,73496
Aug 27 2018 01:,1535328000,0.03,50065
Aug 28 2018 01:,1535414400,0.03,83629
Aug 29 2018 01:,1535500800,0.03,91530
Aug 30 2018 01:,1535587200,0.03,159203
Aug 31 2018 01:,1535673600,0.03,66650
Sep 01 2018 01:,1535760000,0.03,51833
Sep 02 2018 01:,1535846400,0.03,109576
Sep 03 2018 01:,1535932800,0.03,98937
Sep 04 2018 01:,1536019200,0.03,85343
Sep 05 2018 01:,1536105600,0.03,122387
Sep 06 2018 01:,1536192000,0.03,128573
Sep 07 2018 01:,1536278400,0.03,114661
Sep 08 2018 01:,1536364800,0.03,169096
Sep 09 2018 01:,1536451200,0.03,89793
Sep 10 2018 01:,1536537600,0.03,120417
Sep 11 2018 01:,1536624000,0.03,85373
Sep 12 2018 01:,1536710400,0.03,85448
Sep 13 2018 01:,1536796800,0.03,165850
Sep 14 2018 01:,1536883200,0.03,97493
Sep 15 2018 01:,1536969600,0.03,90140
Sep 16 2018 01:,1537056000,0.03,112386
Sep 17 2018 01:,1537142400,0.03,91436
Sep 18 2018 01:,1537228800,0.03,115661
Sep 19 2018 01:,1537315200,0.03,143281
Sep 20 2018 01:,1537401600,0.03,91781
Sep 21 2018 01:,1537488000,0.03,155032
Sep 22 2018 01:,1537574400,0.03,88202
Sep 23 2018 01:,1537660800,0.03,36437
Sep 24 2018 01:,1537747200,0.03,75133
Sep 25 2018 01:,1537833600,0.03,105948
Sep 26 2018 01:,1537920000,0.03,161355
Sep 27 2018 01:,1538006400,0.03,44881
Sep 28 2018 01:,1538092800,0.03,233815
Sep 29 2018 01:,1538179200,0.03,89057
Sep 30 2018 01:,1538265600,0.03,40108
Oct 01 2018 01:,1538352000,0.03,103792
Oct 02 2018 01:,1538438400,0.03,121594
Oct 03 2018 01:,1538524800,0.03,72542
Oct 04 2018 01:,1538611200,0.03,288447
Oct 05 2018 01:,1538697600,0.03,91035
Oct 06 2018 01:,1538784000,0.03,68038
Oct 07 2018 01:,1538870400,0.03,88366
Oct 08 2018 01:,1538956800,0.03,124055
Oct 09 2018 01:,1539043200,0.03,54496
Oct 10 2018 01:,1539129600,0.03,195821
Oct 11 2018 01:,1539216000,0.03,5315
Oct 12 2018 01:,1539302400,0.03,6389
Oct 13 2018 01:,1539388800,0.03,5806
Oct 14 2018 01:,1539475200,0.03,6688
Oct 15 2018 01:,1539561600,0.03,6936
Oct 16 2018 01:,1539648000,0.03,5983
Oct 17 2018 01:,1539734400,0.03,7036
Oct 18 2018 01:,1539820800,0.03,40044
Oct 19 2018 01:,1539907200,0.03,253902
Oct 20 2018 01:,1539993600,0.03,90855
Oct 21 2018 01:,1540080000,0.03,214435
Oct 22 2018 01:,1540166400,0.03,130666
Oct 23 2018 01:,1540252800,0.03,93827
Oct 24 2018 01:,1540339200,0.03,79137
Oct 25 2018 01:,1540425600,0.03,88026
Oct 26 2018 01:,1540512000,0.03,61133
Oct 27 2018 01:,1540598400,0.03,227559
Oct 28 2018 01:,1540688400,0.03,156766
Oct 29 2018 01:,1540774800,0.03,101907
Oct 30 2018 01:,1540861200,0.03,90937
Oct 31 2018 01:,1540947600,0.03,137139
Nov 01 2018 01:,1541034000,0.03,6033
Nov 02 2018 01:,1541120400,0.03,89269
Nov 03 2018 01:,1541206800,0.03,169670
Nov 04 2018 01:,1541293200,0.03,139424
Nov 05 2018 01:,1541379600,0.03,131011
Nov 06 2018 01:,1541466000,0.03,134275
Nov 07 2018 01:,1541552400,0.03,49158
Nov 08 2018 01:,1541638800,0.03,28029
Nov 09 2018 01:,1541725200,0.03,61859
Nov 10 2018 01:,1541811600,0.03,334930
Nov 11 2018 01:,1541898000,0.03,138801
Nov 12 2018 01:,1541984400,0.03,74923
Nov 13 2018 01:,1542070800,0.03,79966
Nov 14 2018 01:,1542157200,0.03,62871
Nov 15 2018 01:,1542243600,0.03,170975
Nov 16 2018 01:,1542330000,0.03,214730
Nov 17 2018 01:,1542416400,0.03,288277
Nov 18 2018 01:,1542502800,0.03,84186
Nov 19 2018 01:,1542589200,0.03,141642
Nov 20 2018 01:,1542675600,0.03,307946
Nov 21 2018 01:,1542762000,0.03,293258
Nov 22 2018 01:,1542848400,0.03,24776
Nov 23 2018 01:,1542934800,0.03,278106
Nov 24 2018 01:,1543021200,0.03,216426
Nov 25 2018 01:,1543107600,0.03,137947
Nov 26 2018 01:,1543194000,0.03,145504
Nov 27 2018 01:,1543280400,0.03,13972
Nov 28 2018 01:,1543366800,0.03,307518
Nov 29 2018 01:,1543453200,0.03,108178
Nov 30 2018 01:,1543539600,0.03,150050
Dec 01 2018 01:,1543626000,0.03,142520
Dec 02 2018 01:,1543712400,0.03,75184
Dec 03 2018 01:,1543798800,0.03,57642
Dec 04 2018 01:,1543885200,0.03,209652
Dec 05 2018 01:,1543971600,0.03,124892
Dec 06 2018 01:,1544058000,0.03,114332
Dec 07 2018 01:,1544144400,0.03,120756
Dec 08 2018 01:,1544230800,0.03,195156
Dec 09 2018 01:,1544317200,0.03,6655
Dec 10 2018 01:,1544403600,0.03,324019
Dec 11 2018 01:,1544490000,0.03,76204
Dec 12 2018 01:,1544576400,0.03,279922
Dec 13 2018 01:,1544662800,0.03,123712
Dec 14 2018 01:,1544749200,0.03,67214
Dec 15 2018 01:,1544835600,0.03,325835
Dec 16 2018 01:,1544922000,0.03,226071
Dec 17 2018 01:,1545008400,0.03,197621
Dec 18 2018 01:,1545094800,0.03,50079
Dec 19 2018 01:,1545181200,0.03,249130
Dec 20 2018 01:,1545267600,0.03,316674
Dec 21 2018 01:,1545354000,0.03,162148
Dec 22 2018 01:,1545440400,0.03,114171
Dec 23 2018 01:,1545526800,0.03,12195
Dec 24 2018 01:,1545613200,0.03,151055
Dec 25 2018 01:,1545699600,0.03,183255
Dec 26 2018 01:,1545786000,0.03,153795
Dec 27 2018 01:,1545872400,0.03,65158
Dec 28 2018 01:,1545958800,0.03,68698
Dec 29 2018 01:,1546045200,0.03,72420
Dec 30 2018 01:,1546131600,0.03,121062
Dec 31 2018 01:,1546218000,0.03,61926
Jan 01 2019 01:,1546304400,0.03,52937
Jan 02 2019 01:,1546390800,0.03,169938
Jan 03 2019 01:,1546477200,0.03,188333
Jan 04 2019 01:,1546563600,0.03,271859
Jan 05 2019 01:,1546650000,0.03,125649
Jan 06 2019 01:,1546736400,0.03,76291
Jan 07 2019 01:,1546822800,0.03,6457
Jan 08 2019 01:,1546909200,0.03,79805
Jan 09 2019 01:,1546995600,0.03,388035
Jan 10 2019 01:,1547082000,0.03,198651
Jan 11 2019 01:,1547168400,0.03,202842
Jan 12 2019 01:,1547254800,0.03,9060
Jan 13 2019 01:,1547341200,0.03,90616
Jan 14 2019 01:,1547427600,0.03,139984
Jan 15 2019 01:,1547514000,0.03,201787
Jan 16 2019 01:,1547600400,0.03,177001
Jan 17 2019 01:,1547686800,0.03,123223
Jan 18 2019 01:,1547773200,0.03,94735
Jan 19 2019 01:,1547859600,0.03,40541
Jan 20 2019 01:,1547946000,0.03,93871
Jan 21 2019 01:,1548032400,0.03,105963
Jan 22 2019 01:,1548118800,0.03,105191
Jan 23 2019 01:,1548205200,0.03,51875
Jan 24 2019 01:,1548291600,0.03,49396
Jan 25 2019 01:,1548378000,0.03,82614
Jan 26 2019 01:,1548464400,0.03,135952
Jan 27 2019 01:,1548550800,0.03,64446
Jan 28 2019 01:,1548637200,0.03,50808
Jan 29 2019 01:,1548723600,0.03,18991
Jan 30 2019 01:,1548810000,0.03,221890
Jan 31 2019 01:,1548896400,0.03,85793
Feb 01 2019 01:,1548982800,0.03,171972
Feb 02 2019 01:,1549069200,0.03,229758
Feb 03 2019 01:,1549155600,0.03,339190
Feb 04 2019 01:,1549242000,0.03,240834
Feb 05 2019 01:,1549328400,0.03,89316
Feb 06 2019 01:,1549414800,0.03,56491
Feb 07 2019 01:,1549501200,0.03,233455
Feb 08 2019 01:,1549587600,0.03,107492
Feb 09 2019 01:,1549674000,0.03,83548
Feb 10 2019 01:,1549760400,0.03,144636
Feb 11 2019 01:,1549846800,0.03,89902
Feb 12 2019 01:,1549933200,0.03,139481
Feb 13 2019 01:,1550019600,0.03,218130
Feb 14 2019 01:,1550106000,0.03,140857
Feb 15 2019 01:,1550192400,0.03,473435
Feb 16 2019 01:,1550278800,0.03,267831
Feb 17 2019 01:,1550365200,0.03,142413
Feb 18 2019 01:,1550451600,0.03,32137
Feb 19 2019 01:,1550538000,0.03,230170
Feb 20 2019 01:,1550624400,0.03,429736
Feb 21 2019 01:,1550710800,0.03,290796
Feb 22 2019 01:,1550797200,0.03,111227
Feb 23 2019 01:,1550883600,0.03,20318
Feb 24 2019 01:,1550970000,0.03,113248
Feb 25 2019 01:,1551056400,0.03,302150
Feb 26 2019 01:,1551142800,0.03,185215
Feb 27 2019 01:,1551229200,0.03,422715
Feb 28 2019 01:,1551315600,0.03,50773
Mar 01 2019 01:,1551402000,0.03,12977
Mar 02 2019 01:,1551488400,0.03,213381
Mar 03 2019 01:,1551574800,0.03,146569
Mar 04 2019 01:,1551661200,0.03,206315
Mar 05 2019 01:,1551747600,0.03,31504
Mar 06 2019 01:,1551834000,0.03,502831
Mar 07 2019 01:,1551920400,0.03,17160
Mar 08 2019 01:,1552006800,0.03,260298
Mar 09 2019 01:,1552093200,0.03,489816
Mar 10 2019 01:,1552179600,0.03,180277
Mar 11 2019 01:,1552266000,0.03,125679
Mar 12 2019 01:,1552352400,0.03,60058
Mar 13 2019 01:,1552438800,0.03,205918
Mar 14 2019 01:,1552525200,0.03,308972
Mar 15 2019 01:,1552611600,0.03,215320
Mar 16 2019 01:,1552698000,0.03,248461
Mar 17 2019 01:,1552784400,0.03,112326
Mar 18 2019 01:,1552870800,0.03,38094
Mar 19 2019 01:,1552957200,0.03,10313
Mar 20 2019 01:,1553043600,0.03,456508
Mar 21 2019 01:,1553130000,0.03,226622
Mar 22 2019 01:,1553216400,0.03,85581
Mar 23 2019 01:,1553302800,0.03,103764
Mar 24 2019 01:,1553389200,0.03,145552
Mar 25 2019 01:,1553475600,0.03,97221
Mar 26 2019 01:,1553562000,0.03,24255
Mar 27 2019 01:,1553648400,0.03,227482
Mar 28 2019 01:,1553734800,0.03,377483
Mar 29 2019 01:,1553821200,0.03,179063
Mar 30 2019 01:,1553907600,0.03,19297
Mar 31 2019 01:,1553990400,0.03,67935
Apr 01 2019 01:,1554076800,0.03,54568
Apr 02 2019 01:,1554163200,0.03,48446
Apr 03 2019 01:,1554249600,0.03,167684
Apr 04 2019 01:,1554336000,0.03,199546
Apr 05 2019 01:,1554422400,0.03,254711
Apr 06 2019 01:,1554508800,0.03,182010
Apr 07 2019 01:,1554595200,0.03,82724
Apr 08 2019 01:,1554681600,0.03,22847
Apr 09 2019 01:,1554768000,0.03,83824
Apr 10 2019 01:,1554854400,0.03,312038
Apr 11 2019 01:,1554940800,0.03,412524
Apr 12 2019 01:,1555027200,0.03,313401
Apr 13 2019 01:,1555113600,0.03,173731
Apr 14 2019 01:,1555200000,0.03,145897
Apr 15 2019 01:,1555286400,0.03,48329
Apr 16 2019 01:,1555372800,0.03,200648
Apr 17 2019 01:,1555459200,0.03,552443
Apr 18 2019 01:,1555545600,0.03,250645
Apr 19 2019 01:,1555632000,0.03,48394
Apr 20 2019 01:,1555718400,0.03,312555
Apr 21 2019 01:,1555804800,0.03,295440
Apr 22 2019 01:,1555891200,0.03,183103
Apr 23 2019 01:,1555977600,0.03,118129
Apr 24 2019 01:,1556064000,0.03,183650
Apr 25 2019 01:,1556150400,0.03,59475
Apr 26 2019 01:,1556236800,0.03,249921
Apr 27 2019 01:,1556323200,0.03,233743
Apr 28 2019 01:,1556409600,0.03,192940
Apr 29 2019 01:,1556496000,0.03,57614
Apr 30 2019 01:,1556582400,0.03,162646
May 01 2019 01:,1556668800,0.03,70070
May 02 2019 01:,1556755200,0.03,164564
May 03 2019 01:,1556841600,0.03,225254
May 04 2019 01:,1556928000,0.03,351348
May 05 2019 01:,1557014400,0.03,228825
May 06 2019 01:,1557100800,0.03,46671
May 07 2019 01:,1557187200,0.03,21432
May 08 2019 01:,1557273600,0.03,44509
May 09 2019 01:,1557360000,0.03,492120
May 10 2019 01:,1557446400,0.03,229528
May 11 2019 01:,1557532800,0.03,117101
May 12 2019 01:,1557619200,0.03,102461
May 13 2019 01:,1557705600,0.03,29800
May 14 2019 01:,1557792000,0.03,11868
May 15 2019 01:,1557878400,0.03,21267
May 16 2019 01:,1557964800,0.03,170216
May 17 2019 01:,1558051200,0.03,237239
May 18 2019 01:,1558137600,0.03,241808
May 19 2019 01:,1558224000,0.03,15572
May 20 2019 01:,1558310400,0.03,417218
May 21 2019 01:,1558396800,0.03,104407
May 22 2019 01:,1558483200,0.03,40410
May 23 2019 01:,1558569600,0.03,17865
May 24 2019 01:,1558656000,0.03,8529
May 25 2019 01:,1558742400,0.03,11775
May 26 2019 01:,1558828800,0.03,249464
May 27 2019 01:,1558915200,0.03,225288
May 28 2019 01:,1559001600,0.03,31090
May 29 2019 01:,1559088000,0.03,56786
May 30 2019 01:,1559174400,0.03,20235
May 31 2019 01:,1559260800,0.03,293659
Jun 01 2019 01:,1559347200,0.03,12425
Jun 02 2019 01:,1559433600,0.03,15232
Jun 03 2019 01:,1559520000,0.03,8639
Jun 04 2019 01:,1559606400,0.03,16370
Jun 05 2019 01:,1559692800,0.03,9298
Jun 06 2019 01:,1559779200,0.03,132582
Jun 07 2019 01:,1559865600,0.03,265825
Jun 08 2019 01:,1559952000,0.03,42826
Jun 09 2019 01:,1560038400,0.03,45255
Jun 10 2019 01:,1560124800,0.03,13020
Jun 11 2019 01:,1560211200,0.03,38130
Jun 12 2019 01:,1560297600,0.03,33548
Jun 13 2019 01:,1560384000,0.03,10565
Jun 14 2019 01:,1560470400,0.03,10364
Jun 15 2019 01:,1560556800,0.03,9422
Jun 16 2019 01:,1560643200,0.03,9728
Jun 17 2019 01:,1560729600,0.03,13199
Jun 18 2019 01:,1560816000,0.03,11812
Jun 19 2019 01:,1560902400,0.03,15217
Jun 20 2019 01:,1560988800,0.03,23280
Jun 21 2019 01:,1561075200,0.03,11049
Jun 22 2019 01:,1561161600,0.03,12259
Jun 23 2019 01:,1561248000,0.03,11749
Jun 24 2019 01:,1561334400,0.03,14968
Jun 25 2019 01:,1561420800,0.03,27286
Jun 26 2019 01:,1561507200,0.03,16762
Jun 27 2019 01:,1561593600,0.03,19339
Jun 28 2019 01:,1561680000,0.03,12822
Jun 29 2019 01:,1561766400,0.03,11863
Jun 30 2019 01:,1561852800,0.03,14361
Jul 01 2019 01:,1561939200,0.03,12745
Jul 02 2019 01:,1562025600,0.03,12653
Jul 03 2019 01:,1562112000,0.03,11998
Jul 04 2019 01:,1562198400,0.03,10940
Jul 05 2019 01:,1562284800,0.03,12869
Jul 06 2019 01:,1562371200,0.03,8774
Jul 07 2019 01:,1562457600,0.03,10118
Jul 08 2019 01:,1562544000,0.03,9547
Jul 09 2019 01:,1562630400,0.03,11203
Jul 10 2019 01:,1562716800,0.03,7510
Jul 11 2019 01:,1562803200,0.03,9190
Jul 12 2019 01:,1562889600,0.03,13331
Jul 13 2019 01:,1562976000,0.03,13149
Jul 14 2019 01:,1563062400,0.03,23998
Jul 15 2019 01:,1563148800,0.03,15911
Jul 16 2019 01:,1563235200,0.03,12029
Jul 17 2019 01:,1563321600,0.03,13499
